Lizenzliste: Wiley DEALFachrepositorium ZBW [EZB-FID-ECON]			 			 			 			 			 	
24762	Financial Review, The	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1540-6288	0732-8516	2068470-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=24762	https://onlinelibrary.wiley.com/journal/15406288	1997	32					0	Finanzwirtschaft
10246	Fiscal Studies	Wiley-Blackwell - SSH ; Institute for Fiscal Studies ; JSTOR	Wirtschaftswissenschaften	1475-5890	0143-5671	2044782-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10246	https://onlinelibrary.wiley.com/journal/14755890	1997	18					0	Finanzwirtschaft
9238	Gender, Work & Organization	Wiley-Blackwell - SSH	Soziologie	1468-0432	0968-6673	2033786-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=9238	https://onlinelibrary.wiley.com/journal/14680432	1997	4					0	Genderforschung
7305	German Economic Review (GER)	De Gruyter ; Verein für Socialpolitik ; formerly Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-0475	1465-6485	2008828-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7305	https://onlinelibrary.wiley.com/journal/14680475	2000	1		2019	20		0	Wirtschaftsbericht Deutschland
87716	Global Business and Organizational Excellence 	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1520-6734;1531-6653;1932-2062	0277-8556;1531-1864;1932-2054	2322782-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=87716	https://onlinelibrary.wiley.com/journal/19322062	2000	20					0	Internationale Wirtschaftsräume
133630	Global Policy (gp)	Wiley-Blackwell - SSH ; London School of Economics and Political Science	Politologie	1758-5899	1758-5880	2548469-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=133630	https://onlinelibrary.wiley.com/journal/17585899	2010	1					0	Internationale Beziehungen
165397	Global Strategy Journal	Wiley-Blackwell - SSH ; Strategic Management Society	Wirtschaftswissenschaften	2042-5805	2042-5791	2614304-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=165397	https://onlinelibrary.wiley.com/journal/20425805	2011	1					0	Globalisierung
4729	Growth and Change	Wiley-Blackwell - SSH	Geographie;Wirtschaftswissenschaften	1468-2257	0017-4815	1482672-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4729	https://onlinelibrary.wiley.com/journal/14682257	1997	28					0	Regionalentwicklung
4874	Health Economics	Wiley-Blackwell - SSH	Medizin;Wirtschaftswissenschaften	1099-1050	1057-9230	1483261-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4874	https://onlinelibrary.wiley.com/journal/10991050	1996	5					0	Öffentliches Gesundheitswesen;Gesundheitsökonomie
10068	Human Resource Development Quarterly	Jossey-Bass, Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1532-1096	1044-8004	2045544-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10068	https://onlinelibrary.wiley.com/journal/15321096	2000	11					0	Unternehmensführung
1950	Human Resource Management	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1099-050X	0090-4848	2004293-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1950	https://onlinelibrary.wiley.com/journal/1099050X	1996	35					0	Unternehmensführung
5687	Human Resource Management Journal	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1748-8583	0954-5395	2028076-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5687	https://onlinelibrary.wiley.com/journal/17488583	1997	7					0	Personalwesen
2393	Industrial Relations : A Journal of Economy & Society	Wiley-Blackwell - SSH	Soziologie;Wirtschaftswissenschaften	1468-232X	0019-8676	1480757-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=2393	https://onlinelibrary.wiley.com/journal/1468232X	1997	36					0	Wirtschaftssoziologie
4105	Industrial Relations Journal	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-2338	0019-8692	2006461-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4105	https://onlinelibrary.wiley.com/journal/14682338	1997	28					0	Industriebetriebslehre
4601	Intelligent Systems in Accounting, Finance and Management	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1099-1174;2160-0074	1055-615X;1550-1949	2379344-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4601	https://onlinelibrary.wiley.com/journal/10991174	1996	5					0	Rechnungswesen
4897	International Economic Review (1999-)	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-2354	0020-6598	1483297-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4897	https://onlinelibrary.wiley.com/journal/14682354	1999	40					0	Internationale Wirtschaftsmärkte
8664	International Finance	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-2362	1367-0271	2024919-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=8664	https://onlinelibrary.wiley.com/journal/14682362	1998	1					0	Finanzwirtschaft
39880	International Journal of Auditing	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1099-1123	1090-6738	1479395-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=39880	https://onlinelibrary.wiley.com/journal/10991123	1997	1					0	Rechnungswesen
10036	International Journal of Consumer Studies 	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1365-2737;1470-6431	0309-3891;1470-6423	2141394-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10036	https://onlinelibrary.wiley.com/journal/14706431	1997	21					0	Konsumforschung
53406	International Journal of Economic Theory	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1742-7363	1742-7355	2182356-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=53406	https://onlinelibrary.wiley.com/journal/17427363	2005	1					0	Wirtschaftstheorie
4936	International Journal of Finance and Economics	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1099-1158	1076-9307	1493204-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4936	https://onlinelibrary.wiley.com/journal/10991158	1996	1					0	Finanzwirtschaft
8753	International Journal of Management Reviews	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-2370	1460-8545	2026303-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=8753	https://onlinelibrary.wiley.com/journal/14682370	1999	1					0	Unternehmensführung
38199	International Journal of Nonprofit and Voluntary Sector Marketing	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1479-103X	1465-4520	2093810-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=38199	https://onlinelibrary.wiley.com/journal/1479103X	1996	1					0	Sozialwirtschaft
7630	International Journal of Selection and Assessment	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-2389	0965-075X	2027700-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7630	https://onlinelibrary.wiley.com/journal/14682389	1997	5					0	Personalwesen
4730	International Journal of Social Welfare 	Wiley-Blackwell - SSH	Soziologie	1468-2397	0907-2055;1369-6866	1482674-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4730	https://onlinelibrary.wiley.com/journal/14682397	1997	6					0	Sozialwesen
5070	International Journal of Tourism Research	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1522-1970	1099-2340	2001464-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5070	https://onlinelibrary.wiley.com/journal/15221970	1999	1					0	Tourismuswirtschaft
7840	International Journal of Training and Development	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-2419	1360-3736	2019805-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7840	https://onlinelibrary.wiley.com/journal/14682419	1997	1					0	Unternehmensführung
2394	International Journal of Urban and Regional Research	Wiley-Blackwell - SSH	Architektur, Bauingenieur- und Vermessungswesen;Geographie	1468-2427	0309-1317	1481045-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=2394	https://onlinelibrary.wiley.com/journal/14682427	1997	21					0	Regionalplanung; Städtebau;Verwaltungswissenschaft
5685	International Labour Review	Wiley-Blackwell - SSH ; International Labour Organization (ILO)	Wirtschaftswissenschaften	1564-913X	0020-7780	1498683-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5685	https://onlinelibrary.wiley.com/journal/1564913X	1999	138					0	Arbeitsbeziehungen
2395	International Migration	Wiley-Blackwell - SSH	Soziologie	1468-2435	0020-7985	1482677-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=2395	https://onlinelibrary.wiley.com/journal/14682435	1997	35					0	Migration
9220	International Review of Finance	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-2443	1369-412X	2034475-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=9220	https://onlinelibrary.wiley.com/journal/14682443	2000	1					0	Finanzwirtschaft;Wirtschaftsbericht Ostasien
3770	International Social Science Journal	Wiley-Blackwell - SSH	Soziologie	1468-2451	0020-8701	1481118-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=3770	https://onlinelibrary.wiley.com/journal/14682451	1998	50					0	Allgemeine Soziologie
4620	International Social Security Review	Wiley-Blackwell - SSH	Politologie;Soziologie	1468-246X	0020-871X	1479782-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4620	https://onlinelibrary.wiley.com/journal/1468246X	1997	50					0	Sozialpolitik;Sozialwesen
40411	International Statistical Review (ISR) = Revue Internationale de Statistique (1997-)	Wiley-Blackwell - STM ; International Statistical Institute (ISI)	Mathematik	1751-5823	0306-7734	2045049-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=40411	https://onlinelibrary.wiley.com/journal/17515823	1997	65					0	Mathematische Statistik
9614	International Transactions in Operational Research	Wiley-Blackwell - SSH ; IFORS ; formerly Elsevier	Mathematik;Wirtschaftswissenschaften	1475-3995	0969-6016	2019815-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=9614	https://onlinelibrary.wiley.com/journal/14753995	1995	2					0	Wirtschaftsmathematik
53776	IPPR Progressive Review	Wiley-Blackwell - SSH ; published on behalf of the Institute for Public Policy Research	Wirtschaftswissenschaften	1744-540X;2050-5876;2573-2331	1070-3535;1744-5396;2050-5868;2573-2323	2904866-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=53776	https://onlinelibrary.wiley.com/journal/25732331	1997	4					0	Neue Ökonomie
5612	Japanese Economic Review, The	Springer ; formerly Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-5876	1352-4739	2006390-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5612	https://onlinelibrary.wiley.com/journal/14685876	1997	48		2019	70		0	Wirtschaftsbericht Japan
11498	Journal of Accounting Research (aktuelle Jahrgänge)	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1475-679X	0021-8456	2060654-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=11498	https://onlinelibrary.wiley.com/journal/1475679X	2001	39					0	Rechnungswesen
15117	Journal of Agrarian Change	Wiley-Blackwell - SSH	Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung	1471-0366	1471-0358	2056854-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=15117	https://onlinelibrary.wiley.com/journal/14710366	2001	1					0	Agrarpolitik
33352	Journal of Agricultural Economics (JAE) 	Wiley-Blackwell - SSH ; Agricultural Economics Society	Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung;Wirtschaftswissenschaften	1477-9552	0021-857X	2101961-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=33352	https://onlinelibrary.wiley.com/journal/14779552	1997	48					0	Agrarökonomie
53067	Journal of Applied Corporate Finance	Wiley-Blackwell	Wirtschaftswissenschaften	1745-6622	1078-1196	2179214-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=53067	https://onlinelibrary.wiley.com/journal/17456622	1997	9					0	Finanzwirtschaft
3995	Journal of Applied Econometrics	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1099-1255	0883-7252	1500458-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=3995	https://onlinelibrary.wiley.com/journal/10991255	1996	11					0	Allgemeine Volkswirtschaftslehre; Statistik
1827	Journal of Behavioral Decision Making	Wiley-Blackwell - SSH	Psychologie	1099-0771	0894-3257	1477211-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1827	https://onlinelibrary.wiley.com/journal/10990771	1996	9					0	Verhaltenspsychologie
5312	Journal of Business Finance and Accounting	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-5957	0306-686X	2020001-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5312	https://onlinelibrary.wiley.com/journal/14685957	1997	24					0	Rechnungswesen;Finanzwirtschaft
159889	Journal of Business Logistics	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	2158-1592	0735-3766	2068494-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=159889	https://onlinelibrary.wiley.com/journal/21581592	2001	22					0	Logistik
4107	Journal of Common Market Studies (JCMS) 	Wiley-Blackwell - SSH	Politologie;Rechtswissenschaft;Wirtschaftswissenschaften	1468-5965	0021-9886	1492234-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4107	https://onlinelibrary.wiley.com/journal/14685965	1997	35					0	Europäische Union;Wirtschaftspolitik
53408	Journal of Consumer Affairs	Wiley-Blackwell - SSH ; JSTOR	Wirtschaftswissenschaften	1745-6606	0022-0078	2066552-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=53408	https://onlinelibrary.wiley.com/journal/17456606	1997	31					0	Konsumforschung
38201	Journal of Consumer Behaviour	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1479-1838	1472-0817	2094545-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=38201	https://onlinelibrary.wiley.com/journal/14791838	2001	1					0	Konsumforschung
7003	Journal of Consumer Psychology	Wiley-Blackwell - SSH ; JSTOR ; formerly Elsevier	Psychologie;Wirtschaftswissenschaften	1532-7663	1057-7408	2021876-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7003	https://onlinelibrary.wiley.com/journal/15327663	1997	6					0	Konsumforschung;Wirtschaftspsychologie
10070	Journal of Corporate Accounting & Finance	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1097-0053	1044-8136	2054493-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10070	https://onlinelibrary.wiley.com/journal/10970053	1999	10	2				0	Rechnungswesen;Finanzwirtschaft
4108	Journal of Economic Surveys	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-6419	0950-0804	2006451-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4108	https://onlinelibrary.wiley.com/journal/14676419	1997	11					0	Allgemeine Volkswirtschaftslehre
40274	Journal of Economics & Management Strategy	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1530-9134	1058-6407	1481233-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=40274	https://onlinelibrary.wiley.com/journal/15309134	1997	6					0	Allgemeine Volkswirtschaftslehre
4254	Journal of Finance, The 	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1540-6261	0022-1082	2010241-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4254	https://onlinelibrary.wiley.com/journal/15406261	1997	52					0	Finanzwirtschaft
15866	Journal of Financial Research, The	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1475-6803	0270-2592	2068120-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=15866	https://onlinelibrary.wiley.com/journal/14756803	1998	21					0	Finanzwirtschaft
1843	Journal of Forecasting	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1099-131X	0277-6693	2001645-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1843	https://onlinelibrary.wiley.com/journal/1099131X	1996	15					0	Allgemeine Volkswirtschaftslehre;Statistik
1844	Journal of Futures Markets, The	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1096-9934	0270-7314	2002201-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1844	https://onlinelibrary.wiley.com/journal/10969934	1996	16					0	Allgemeine Wirtschaftswissenschaft
4531	Journal of Industrial Economics, The (1997-)	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-6451	0022-1821	1478279-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4531	https://onlinelibrary.wiley.com/journal/14676451	1997	45					0	Industriebetriebslehre
1846	Journal of International Development	Wiley-Blackwell - SSH	Geographie;Wirtschaftswissenschaften	1099-1328	0954-1748	1497170-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1846	https://onlinelibrary.wiley.com/journal/10991328	1996	8					0	Wirtschaftsgeographie;Entwicklungsforschung
5358	Journal of International Financial Management and Accounting (JIFMA)	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-646X	0954-1314	2016478-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5358	https://onlinelibrary.wiley.com/journal/1467646X	1997	8					0	Rechnungswesen;Finanzwirtschaft
91349	Journal of Leadership Studies	School of Advanced Studies of the University of Phoenix; Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1935-262X	1935-2611	2316154-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=91349	https://onlinelibrary.wiley.com/journal/1935262X	2007	1					0	Unternehmensführung
53410	Journal of Legal Studies Education	Wiley-Blackwell - SSH	Rechtswissenschaft;Wirtschaftswissenschaften	1744-1722	0896-5811	2182377-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=53410	https://onlinelibrary.wiley.com/journal/17441722	1997	15					0	Wirtschaftsrecht
4109	Journal of Management Studies	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-6486	0022-2380	1473770-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4109	https://onlinelibrary.wiley.com/journal/14676486	1997	34					0	Unternehmensführung
87605	Journal of Money, Credit and Banking (2007-)	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1538-4616	0022-2879	2010422-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=87605	https://onlinelibrary.wiley.com/journal/15384616	2007	39					0	Finanzwirtschaft;Bankwesen
1851	Journal of Multi-Criteria Decision Analysis	Wiley-Blackwell - SSH	Mathematik	1099-1360	1057-9214	2008739-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1851	https://onlinelibrary.wiley.com/journal/10991360	1996	5					0	Analysis
