Lizenzliste: Wiley DEALFachrepositorium ZBW [EZB-FID-ECON]			 			 			 			 			 	
5262	Journal of Occupational and Organizational Psychology (JOOP) 	Wiley-Blackwell - SSH ; British Psychological Society	Psychologie	2044-8325	0305-8107;0963-1798	1491917-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5262	https://onlinelibrary.wiley.com/journal/20448325	1997	70					0	Arbeitspsychologie
3273	Journal of Operations Management (JOM)	Wiley ; formerly Elsevier	Wirtschaftswissenschaften	1873-1317	0272-6963	2013293-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=3273	https://onlinelibrary.wiley.com/journal/18731317	1997	15					0	Prozessmanagement
2616	Journal of Organizational Behavior	Wiley-Blackwell - SSH	Psychologie;Wirtschaftswissenschaften	1099-1379	0894-3796	1501859-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=2616	https://onlinelibrary.wiley.com/journal/10991379	1996	17					0	Organisationsmanagement
4253	Journal of Policy Analysis and Management	Wiley-Blackwell - SSH	Politologie;Wirtschaftswissenschaften	1520-6688	0276-8739	2001670-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4253	https://onlinelibrary.wiley.com/journal/15206688	1996	15					0	Verwaltungswesen;Verwaltungswissenschaft
31553	Journal of Product Innovation Management, The	Wiley-Blackwell - SSH ; formerly Elsevier	Wirtschaftswissenschaften	1540-5885	0737-6782	2012544-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=31553	https://onlinelibrary.wiley.com/journal/15405885	1997	14					0	Marketing
4533	Journal of Public Economic Theory	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-9779	1097-3923	1478348-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4533	https://onlinelibrary.wiley.com/journal/14679779	1999	1					0	Wirtschaftstheorie
2397	Journal of Regional Science	Wiley-Blackwell - SSH	Geographie;Wirtschaftswissenschaften	1467-9787	0022-4146	1482872-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=2397	https://onlinelibrary.wiley.com/journal/14679787	1997	37					0	Regionalentwicklung
20121	Journal of Risk and Insurance, The (aktuelle Jahrgänge)	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1539-6975	0022-4367	2066637-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=20121	https://onlinelibrary.wiley.com/journal/15396975	2002	69					0	Versicherungswesen
10183	Journal of Small Business Management	Taylor & Francis ; formerly Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1540-627X	0047-2778	2046010-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10183	https://onlinelibrary.wiley.com/journal/1540627X	2001	39		2019	57		0	Einzelhandel
53476	Journal of Supply Chain Management, The	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1745-493X	1055-6001;1523-2409	2070871-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=53476	https://onlinelibrary.wiley.com/journal/1745493X	1997	33					0	Logistik
5153	Journal of the Royal Statistical Society / Series A (Statistics in Society) (1997-)	Wiley-Blackwell - STM ; Royal Statistical Society (RSS)	Mathematik	1467-985X	0964-1998	1490715-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5153	https://onlinelibrary.wiley.com/journal/1467985X	1997	160					0	Mathematische Statistik
4569	Journal of the Royal Statistical Society / Series B (Statistical Methodology) (1997-)	Wiley-Blackwell - STM ; Royal Statistical Society (RSS)	Mathematik	1467-9868	0035-9246;1369-7412	1490719-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4569	https://onlinelibrary.wiley.com/journal/14679868	1997	59					0	Mathematische Statistik
4110	Journal of Time Series Analysis	Wiley-Blackwell - STM 	Mathematik	1467-9892	0143-9782	1473831-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4110	https://onlinelibrary.wiley.com/journal/14679892	1997	18					0	Statistik; Wahrscheinlichkeitsrechnung
61944	Journal of World Intellectual Property, The	Wiley-Blackwell - SSH	Rechtswissenschaft;Wirtschaftswissenschaften	1747-1796	1422-2213	2217363-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=61944	https://onlinelibrary.wiley.com/journal/17471796	1998	1					0	Urheberrecht
4875	Knowledge and Process Management	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1099-1441	1092-4604	2021210-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4875	https://onlinelibrary.wiley.com/journal/10991441	1997	4					0	Prozessmanagement
7691	Kyklos	Wiley-Blackwell - SSH	Soziologie;Wirtschaftswissenschaften	1467-6435	0023-5962	2021217-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7691	https://onlinelibrary.wiley.com/journal/14676435	1997	50					0	Allgemeine Soziologie
4111	Labour: Review of Labour Economics and Industrial Relations	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-9914	1121-7081	2021218-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4111	https://onlinelibrary.wiley.com/journal/14679914	1997	11					0	Arbeitsmarktforschung
10107	Leader to Leader	Frances Hesselbein Institute ; Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1531-5355	1087-8149	2213987-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10107	https://onlinelibrary.wiley.com/journal/15315355	2000		15				0	Unternehmensführung
4662	London Business School Review	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-8616;2057-1615	0955-6419;2057-1607	2819426-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4662	https://onlinelibrary.wiley.com/journal/20571615	1997	8		2019	30		0	Unternehmensführung
4071	Managerial and Decision Economics	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1099-1468	0143-6570	1491342-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4071	https://onlinelibrary.wiley.com/journal/10991468	1996	17					0	Unternehmensführung
4191	Manchester School, The	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-9957	0025-2034;1463-6786	1473781-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4191	https://onlinelibrary.wiley.com/journal/14679957	1997	65					0	Allgemeine Wirtschaftswissenschaft
4671	Mathematical Finance	Wiley-Blackwell - SSH	Mathematik;Wirtschaftswissenschaften	1467-9965	0960-1627	1481288-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4671	https://onlinelibrary.wiley.com/journal/14679965	1997	7					0	Wirtschaftsmathematik; Mathematische Statistik
4399	Metroeconomica	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-999X	0026-1386	1473783-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4399	https://onlinelibrary.wiley.com/journal/1467999X	1997	48					0	Makroökonomie
24821	Natural Resources Forum	Wiley-Blackwell - SSH	Energie, Umweltschutz, Kerntechnik	1477-8947	0165-0203	2018079-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=24821	https://onlinelibrary.wiley.com/journal/14778947	1997	21					0	Rohstoffwirtschaft
4604	Naval Research Logistics : An International Journal (formerly: Naval Research Logistics Quarterly)	Wiley-Blackwell - STM 	Mathematik;Wirtschaftswissenschaften	1520-6750	0028-1441;0894-069X	1465691-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4604	https://onlinelibrary.wiley.com/journal/15206750	1996	43					0	Operations Research; Statistik; Logistik
8235	New Technology, Work and Employment	Wiley-Blackwell - SSH	Soziologie;Wirtschaftswissenschaften	1468-005X	0268-1072	2022641-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=8235	https://onlinelibrary.wiley.com/journal/1468005X	1997	12					0	Wirtschaftssoziologie;Neue Ökonomie
34610	Nonprofit Management and Leadership	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1542-7854	1048-6682	2069718-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=34610	https://onlinelibrary.wiley.com/journal/15427854	1998	8	3				0	Sozialwirtschaft
109814	OPEC Energy Review	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-0076;1753-0237	0277-0180;1753-0229	2452673-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=109814	https://onlinelibrary.wiley.com/journal/17530237	1997	21					0	Energiewirtschaft
4112	Oxford Bulletin of Economics and Statistics	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-0084	0030-767X;0140-5543;0305-9049	1473788-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4112	https://onlinelibrary.wiley.com/journal/14680084	1997	59					0	Wirtschafts- und Sozialstatistik
15861	Pacific Economic Review	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1468-0106	1361-374X	2063782-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=15861	https://onlinelibrary.wiley.com/journal/14680106	1997	2					0	Wirtschaftsbericht Pazifikregion
119418	Pacific Focus	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1976-5118	1225-4657	2461260-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=119418	https://onlinelibrary.wiley.com/journal/19765118	1997	12					0	Wirtschaftsbericht Pazifikregion
4346	Papers in Regional Science	Wiley-Blackwell - SSH ; formerly Springer	Geographie;Wirtschaftswissenschaften	1435-5957	1056-8190	1472494-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4346	https://onlinelibrary.wiley.com/journal/14355957	1997	76					0	Regionalentwicklung
88122	Performance Improvement 	International Society for Performance Improvement; Wiley-Blackwell - SSH	Pädagogik	1930-8272;1932-0116	0884-1985;1090-8811	2274003-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=88122	https://onlinelibrary.wiley.com/journal/19308272	2006	45					0	Berufspädagogik
28994	Personnel Psychology	Wiley-Blackwell - SSH	Psychologie	1744-6570	0031-5826	2066879-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=28994	https://onlinelibrary.wiley.com/journal/17446570	1997	50					0	Betriebspsychologie
15237	Population and Development Review (aktuelle Jahrgänge)	Wiley-Blackwell - SSH	Soziologie	1728-4457	0098-7921	2008912-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=15237	https://onlinelibrary.wiley.com/journal/17284457	1999	25					0	Demographie
65183	Production and Operations Management	Wiley-Blackwell - SSH; Production and Operations Management Society (POMS)	Wirtschaftswissenschaften	1937-5956	1059-1478	2151364-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=65183	https://onlinelibrary.wiley.com/journal/19375956	1997	6					0	Prozessmanagement
4938	Psychology and Marketing	Wiley-Blackwell - SSH	Psychologie;Wirtschaftswissenschaften	1520-6793	0742-6046	2002068-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4938	https://onlinelibrary.wiley.com/journal/15206793	1996	13					0	Wirtschaftspsychologie; Marketing
4115	Public Administration	Wiley-Blackwell - SSH	Politologie;Wirtschaftswissenschaften	1467-9299	0033-3298	1482694-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4115	https://onlinelibrary.wiley.com/journal/14679299	1997	75					0	Verwaltungswesen;Verwaltungswissenschaft
10155	Public Administration Review (aktuelle Jahrgänge)	Wiley-Blackwell - SSH	Politologie;Wirtschaftswissenschaften	1540-6210	0033-3352	2045553-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10155	https://onlinelibrary.wiley.com/journal/15406210	2000	60					0	Verwaltungswesen;Verwaltungswissenschaft
9692	Public Budgeting & Finance	Wiley-Blackwell - SSH	Politologie;Wirtschaftswissenschaften	1540-5850	0275-1100	2029127-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=9692	https://onlinelibrary.wiley.com/journal/15405850	1997	17					0	Finanzwirtschaft;Verwaltungswesen;Verwaltungswissenschaft
4570	R & D Management	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-9310	0033-6807	2016955-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4570	https://onlinelibrary.wiley.com/journal/14679310	1997	27					0	Allgemeine Betriebswirtschaftslehre
1088	RAND Journal of Economics, The (2006 -)	Wiley-Blackwell - SSH ; Rand Corporation	Wirtschaftswissenschaften	1756-2171	0741-6261	2025174-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1088	https://onlinelibrary.wiley.com/journal/17562171	2006	37					0	Allgemeine Volkswirtschaftslehre
11537	Real Estate Economics	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1540-6229	0270-0484;1080-8620	2051891-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=11537	https://onlinelibrary.wiley.com/journal/15406229	1997	25					0	Immobilienwirtschaft
115944	Regional Science Policy and Practice	Wiley-Blackwell - SSH	Politologie;Wissenschaftskunde, Forschung, Hochschul-, Museumswesen	1757-7802	1757-7802	2489429-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=115944	https://onlinelibrary.wiley.com/journal/17577802	2008	1					0	Forschungspolitik
92596	Regulation & Governance	Wiley-Blackwell - SSH	Politologie	1748-5991	1748-5983	2379230-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=92596	https://onlinelibrary.wiley.com/journal/17485991	2007	1					0	Regierungswesen;Verwaltungswissenschaft
8984	Review of Development Economics	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-9361	1363-6669	2006400-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=8984	https://onlinelibrary.wiley.com/journal/14679361	1997	1					0	Allgemeine Volkswirtschaftslehre
6580	Review of Financial Economics	Wiley ; formerly Elsevier	Wirtschaftswissenschaften	1873-5924	1058-3300	2015922-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=6580	https://onlinelibrary.wiley.com/journal/18735924	1996	5					0	Finanzwirtschaft
11483	Review of Income and Wealth, The (Formerly: Income and Wealth)	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1475-4991	0034-6586;0074-1485	2051176-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=11483	https://onlinelibrary.wiley.com/journal/14754991	1997	43					0	Allgemeine Volkswirtschaftslehre
4140	Review of International Economics	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-9396	0965-7576	1473793-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4140	https://onlinelibrary.wiley.com/journal/14679396	1997	5					0	Internationale Wirtschaftsmärkte
15863	Review of Urban & Regional Development Studies (RURDS) : Journal of the Applied Regional Science Conference	Wiley-Blackwell - SSH	Architektur, Bauingenieur- und Vermessungswesen;Geographie;Wirtschaftswissenschaften	1467-940X	0917-0553	2063784-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=15863	https://onlinelibrary.wiley.com/journal/1467940X	1997	9		2019	31		0	Regionalentwicklung;Städtebau
24954	Risk Management and Insurance Review	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1540-6296	1098-1616	2081664-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=24954	https://onlinelibrary.wiley.com/journal/15406296	1997	1					0	Versicherungswesen
4141	Scandinavian Journal of Economics, The (1997-)	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-9442	0347-0520	1473804-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4141	https://onlinelibrary.wiley.com/journal/14679442	1997	99					0	Allgemeine Volkswirtschaftslehre
4195	Scottish Journal of Political Economy	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1467-9485	0036-9292	1473829-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4195	https://onlinelibrary.wiley.com/journal/14679485	1997	44					0	Wirtschaftspolitik
40733	Significance	Wiley-Blackwell - STM 	Mathematik	1740-9713	1740-9705	2139469-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=40733	https://onlinelibrary.wiley.com/journal/17409713	2004	1					0	Mathematische Statistik
54124	South African Journal of Economics	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1813-6982	0038-2280	2067032-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=54124	https://onlinelibrary.wiley.com/journal/18136982	1997	65					0	Wirtschaftsbericht Afrika
228422	Southern Economic Journal (2009-)	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	2325-8012	0038-4038	2067038-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=228422	https://onlinelibrary.wiley.com/journal/23258012	2009	76					0	Wirtschaftsbericht USA
4605	Strategic Change	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1099-1697	1057-9265;1086-1718	2002166-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4605	https://onlinelibrary.wiley.com/journal/10991697	1996	5					0	Unternehmensführung
106338	Strategic Entrepreneurship Journal	Wiley-Blackwell - SSH ; Strategic Management Society	Wirtschaftswissenschaften	1932-443X	1932-4391	2426229-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=106338	https://onlinelibrary.wiley.com/journal/1932443X	2007	1					0	Unternehmensführung
1888	Strategic Management Journal	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1097-0266	0143-2095	1478912-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1888	https://onlinelibrary.wiley.com/journal/10970266	1996	17					0	Unternehmensführung
5074	Sustainable Development	Wiley-Blackwell - SSH	Energie, Umweltschutz, Kerntechnik;Geographie	1099-1719	0968-0802	2021120-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5074	https://onlinelibrary.wiley.com/journal/10991719	1996	4					0	Nachhaltigkeit
10102	Thunderbird International Business Review	Wiley-Blackwell - SSH	Wirtschaftswissenschaften	1520-6874	0020-6652;1096-4762	2070466-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10102	https://onlinelibrary.wiley.com/journal/15206874	2000	42					0	Internationale Wirtschaftsmärkte
4540	Tijdschrift voor Economische en Sociale Geografie = Journal of Economic & Social Geography	Wiley-Blackwell - SSH	Geographie	1467-9663	0040-747X	1482901-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4540	https://onlinelibrary.wiley.com/journal/14679663	1997	88					0	Wirtschaftsgeographie;Sozialgeographie
4067	World Economy, The	Wiley-Blackwell - SSH	Rechtswissenschaft;Wirtschaftswissenschaften	1467-9701	0378-5920	1473825-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4067	https://onlinelibrary.wiley.com/journal/14679701	1997	20					0	Internationale Wirtschaftsmärkte
220188	World Oil Trade	Wiley-Blackwell - STM 	Wirtschaftswissenschaften	1467-9728	0950-1029	2785845-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=220188	https://onlinelibrary.wiley.com/journal/14679728	2012	34					0	Rohstoffwirtschaft
