Lizenzliste: Fachrepositorium GeoLeo  [EZB-FID-GEOL]			 			 			 			 			 	
Datum: 01.09.2020			 			 			 			 			 	
Typ der Lizenzen: Alle angezeigten Lizenzen			 			 			 			 			 	
 			 			 			 			 			 	
EZB-Id	Titel	Verlag	Fach	E-ISSN	P-ISSN	ZDB-Nummer	FrontdoorURL	Link zur Zeitschrift	erstes Jahr	erstes volume	erstes issue	letztes Jahr	letztes volume	letztes issue	Embargo	Schlagworte
585	Acta Crystallographica Section A : Foundations and Advances	International Union of Crystallography (IUCr) ; Wiley-Blackwell - STM	Chemie und Pharmazie;Geowissenschaften;Physik	1600-5724;1600-8596;2053-2733	0108-7673;0567-7394	2020844-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=585	https://onlinelibrary.wiley.com/journal/s20532733	1997	53					0	Kristallographie
586	Acta Crystallographica Section B : Structural Science, Crystal Engineering and Materials	International Union of Crystallography (IUCr) ; Wiley-Blackwell - STM	Chemie und Pharmazie;Geowissenschaften;Physik	1600-5740;1600-8650;2052-5206	0108-7681;0567-7408;2052-5192	2020841-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=586	https://onlinelibrary.wiley.com/journal/s20525206	1997	53					0	Kristallographie
587	Acta Crystallographica Section C : Structural Chemistry	International Union of Crystallography (IUCr) ; Wiley-Blackwell - STM	Chemie und Pharmazie;Geowissenschaften;Physik	1600-5759	0108-2701;2053-2296	2025703-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=587	https://onlinelibrary.wiley.com/journal/S20532296	1997	53					0	Kristallographie
589	Acta Crystallographica Section D : Structural Biology <Biological Crystallography>	International Union of Crystallography (IUCr) ; Wiley-Blackwell - STM	Chemie und Pharmazie;Geowissenschaften;Physik	1399-0047;2059-7983	0907-4449	2968623-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=589	https://onlinelibrary.wiley.com/journal/s20597983	1997	53					0	Kristallographie
52597	Acta Crystallographica Section F : Structural Biology Communications	International Union of Crystallography (IUCr) ; Wiley-Blackwell - STM	Biologie;Chemie und Pharmazie;Geowissenschaften;Physik	2053-230X	1744-3091	2175956-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=52597	https://onlinelibrary.wiley.com/journal/S2053230X	2005	61					0	Kristallographie
104820	Acta Geologica Sinica - English Edition	Wiley-Blackwell - STM ; Chinese Society of Geological Sciences; English China Online Journals (ECOJ)	Geowissenschaften	1755-6724	1000-9515	2420386-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=104820	https://onlinelibrary.wiley.com/journal/17556724	1997	71					0	Regionale Geowissenschaften Asien
252611	Advanced Sustainable Systems	Wiley	Energie, Umweltschutz, Kerntechnik	2366-7486	2366-7486	2880982-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=252611	https://onlinelibrary.wiley.com/journal/23667486	2017	1					0	Nachhaltigkeit
4965	Archaeological Prospection	Wiley-Blackwell - STM 	Archäologie	1099-0763	1075-2196	2001224-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4965	https://onlinelibrary.wiley.com/journal/10990763	1996	3					0	Technische Arbeitsmethoden in den Geschichtswissenschaften
5779	Basin Research	Wiley-Blackwell - STM 	Geowissenschaften	1365-2117	0950-091X	2019914-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5779	https://onlinelibrary.wiley.com/journal/13652117	1997	9					0	Sedimentologie
5509	Boreas	Wiley-Blackwell - STM 	Geographie;Geowissenschaften	1502-3885	0300-9483	2028632-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5509	https://onlinelibrary.wiley.com/journal/15023885	1997	26					0	Quartärforschung
86997	CLEAN - Soil, Air, Water 	Wiley-Blackwell - STM 	Energie, Umweltschutz, Kerntechnik	1521-401X;1863-0669	0323-4320;1863-0650	2270984-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=86997	https://onlinelibrary.wiley.com/journal/18630669	1998	26					0	Gewässerschutz
1922	Earth Surface Processes and Landforms	Wiley-Blackwell - STM 	Geographie;Geowissenschaften	1096-9837	0197-9337;0360-1269	1479188-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1922	https://onlinelibrary.wiley.com/journal/10969837	1996	21					0	Geomorphologie
94555	Ecohydrology	Wiley-Blackwell - STM 	Architektur, Bauingenieur- und Vermessungswesen;Geowissenschaften	1936-0592	1936-0584	2418105-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=94555	https://onlinelibrary.wiley.com/journal/19360592	2008	1					0	Hydrologie
10066	Environmental Quality Management 	Wiley-Blackwell - SSH	Energie, Umweltschutz, Kerntechnik;Wirtschaftswissenschaften	1520-6483	1055-7571;1088-1913	2044656-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10066	https://onlinelibrary.wiley.com/journal/15206483	2000	9	3				0	Umweltmanagement;Umweltschutz
6908	Environmental Toxicology and Chemistry : ET&C Online 	Wiley-Blackwell - STM 	Energie, Umweltschutz, Kerntechnik	1552-8618	0730-7268	2027441-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=6908	https://onlinelibrary.wiley.com/journal/15528618	1997	16					0	Umwelttoxikologie
5819	European Journal of Soil Science 	Wiley-Blackwell - STM 	Geowissenschaften;Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung	1365-2389	0022-4588;1351-0754	2020243-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5819	https://onlinelibrary.wiley.com/journal/13652389	1997	48					0	Bodenkunde
3617	Geoarchaeology	Wiley-Blackwell - STM 	Archäologie;Geowissenschaften	1520-6548	0883-6353	1479950-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=3617	https://onlinelibrary.wiley.com/journal/15206548	1996	11					0	Geoarchäologie
29632	Geobiology	Wiley-Blackwell - STM 	Biologie;Geowissenschaften	1472-4669	1472-4677	2113509-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=29632	https://onlinelibrary.wiley.com/journal/14724669	2003	1					0	Geobiologie
6521	Geochemistry, Geophysics, Geosystems (G3)	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Chemie und Pharmazie;Geowissenschaften;Physik	1525-2027	1525-2027	2027201-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=6521	https://onlinelibrary.wiley.com/journal/15252027	2000	1					0	Geochemie; Geophysik;Umweltgeologie
2610	Geological Journal	Wiley-Blackwell - STM 	Geowissenschaften	1099-1034	0072-1050	1479201-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=2610	https://onlinelibrary.wiley.com/journal/10991034	1996	31					0	Allgemeine Geowissenschaften
5832	Geophysical Prospecting	Wiley-Blackwell - STM 	Geowissenschaften;Physik	1365-2478	0016-8025	2020311-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5832	https://onlinelibrary.wiley.com/journal/13652478	1997	45					0	Geophysik
4905	Geophysical Research Letters (GRL)	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften;Physik	1944-8007	0094-8276	2021599-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4905	https://onlinelibrary.wiley.com/journal/19448007	1997	24					0	Geophysik;Meteorologie
88326	Geostandards and Geoanalytical Research <Newsletter The Journal of Geoanalysis>	Wiley-Blackwell - STM 	Geowissenschaften	1751-908X	0150-5505;1639-4488	2276474-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=88326	https://onlinelibrary.wiley.com/journal/1751908X	1997	21					0	Allgemeine Geowissenschaften
7532	Global Biogeochemical Cycles	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Biologie;Chemie und Pharmazie;Geographie;Geowissenschaften;Physik	1944-9224	0886-6236	2021601-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7532	https://onlinelibrary.wiley.com/journal/19449224	1997	11					0	Meteorologie;Klimatologie;Klimaänderung;Ozeanographie;Geochemie;Biochemie
53327	Groundwater (Ground Water)	Wiley-Blackwell - STM 	Energie, Umweltschutz, Kerntechnik;Geowissenschaften	1745-6584	0017-467X	2066386-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=53327	https://onlinelibrary.wiley.com/journal/17456584	1997	35					0	Grundwasserschutz;Hydrogeologie
53329	Groundwater Monitoring and Remediation	Wiley-Blackwell - STM 	Energie, Umweltschutz, Kerntechnik;Geowissenschaften	1745-6592	1069-3629	2181890-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=53329	https://onlinelibrary.wiley.com/journal/17456592	1997	17					0	Grundwasserschutz;Hydrogeologie
1951	Hydrological Processes	Wiley-Blackwell - STM 	Architektur, Bauingenieur- und Vermessungswesen;Geographie	1099-1085	0885-6087	1479953-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1951	https://onlinelibrary.wiley.com/journal/10991085	1996	10					0	Hydrologie
65801	Integrated Environmental Assessment and Management	Wiley-Blackwell - STM ; SETAC ; formerly BioOne 	Energie, Umweltschutz, Kerntechnik	1551-3793	1551-3777	2231760-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=65801	https://onlinelibrary.wiley.com/journal/15513793	2005	1					0	Umweltschutz
1962	International Journal of Climatology 	Wiley-Blackwell - STM 	Geowissenschaften;Physik	1097-0088	0196-1748;0899-8418	1491204-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1962	https://onlinelibrary.wiley.com/journal/10970088	1996	16					0	Klimatologie;Meteorologie
10069	Irrigation and Drainage	Wiley-Blackwell - STM 	Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung	1531-0361	1531-0353	2045607-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10069	https://onlinelibrary.wiley.com/journal/15310361	2001	50					0	Bewässerungswirtschaft
5963	Island Arc, The	Wiley-Blackwell - STM 	Geowissenschaften	1440-1738	1038-4871	2020960-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5963	https://onlinelibrary.wiley.com/journal/14401738	1997	6					0	Vulkanologie
5375	Journal of Applied Crystallography	Wiley-Blackwell - STM ; International Union of Crystallography (IUCr)	Geowissenschaften;Physik	1600-5767	0021-8898	2020879-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5375	https://onlinelibrary.wiley.com/journal/s16005767	1997	30					0	Kristallographie
10013	Journal of Environmental Quality (JEQ)	Wiley ; American Society of Agronomy, Crop Science Society of America, and Soil Science Society of America	Energie, Umweltschutz, Kerntechnik;Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung	1537-2537	0047-2425	2050469-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=10013	https://onlinelibrary.wiley.com/journal/15372537	1997	26					0	Landnutzungsplanung
150782	Journal of Flood Risk Management	Wiley-Blackwell - STM 	Architektur, Bauingenieur- und Vermessungswesen;Geowissenschaften	1753-318X	1753-318X	2430376-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=150782	https://onlinelibrary.wiley.com/journal/1753318X	2008	1					0	Hydrologie
7531	Journal of Geophysical Research JGR / A - Space Physics	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften;Physik	2156-2202;2169-9402	0148-0227;2169-9380	2033040-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7531	https://agupubs.onlinelibrary.wiley.com/journal/21699402	1997	102					0	Geophysik;Astronomie;Meteorologie
7527	Journal of Geophysical Research JGR / B - Solid Earth	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften;Physik	2156-2202;2169-9356	0148-0227;2169-9313	2016813-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7527	https://agupubs.onlinelibrary.wiley.com/journal/21699356	1997	102					0	Geophysik
7529	Journal of Geophysical Research JGR / C - Oceans	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften;Physik	2156-2202;2169-9291	0148-0227;2169-9275	2016804-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7529	https://agupubs.onlinelibrary.wiley.com/journal/21699291	1997	102					0	Geophysik;Ozeanographie
7528	Journal of Geophysical Research JGR / D - Atmospheres	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften;Physik	2156-2202;2169-8996	0148-0227;2169-897X	2016800-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7528	https://agupubs.onlinelibrary.wiley.com/journal/21698996	1997	102					0	Geophysik;Meteorologie
7530	Journal of Geophysical Research JGR / E - Planets	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften;Physik	2156-2202;2169-9100	0148-0227;2169-9097	2016810-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7530	https://agupubs.onlinelibrary.wiley.com/journal/21699100	1997	102					0	Geophysik;Planetologie
31696	Journal of Geophysical Research JGR / F - Earth Surface	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften;Physik	2156-2202;2169-9011	0148-0227;2169-9003	2130824-X	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=31696	https://agupubs.onlinelibrary.wiley.com/journal/21699011	2003	108					0	Geophysik
60738	Journal of Geophysical Research JGR / G - Biogeosciences	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Biologie;Geowissenschaften	2156-2202;2169-8961	0148-0227;2169-8953	2220777-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=60738	https://agupubs.onlinelibrary.wiley.com/journal/21698961	2005	110					0	Geoökologie;Geobiologie
4392	Journal of Industrial Ecology	Wiley-Blackwell - STM 	Energie, Umweltschutz, Kerntechnik	1530-9290	1088-1980	2035542-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4392	https://onlinelibrary.wiley.com/journal/15309290	1997	1					0	Umweltschutz
5894	Journal of Metamorphic Geology	Wiley-Blackwell - STM 	Geowissenschaften	1525-1314	0263-4929	2020499-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5894	https://onlinelibrary.wiley.com/journal/15251314	1997	15					0	Petrologie;Mineralogie;Geochemie;Tektonik
62329	Journal of Petroleum Geology	Wiley-Blackwell - STM 	Geowissenschaften	1747-5457	0141-6421	2089396-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=62329	https://onlinelibrary.wiley.com/journal/17475457	1997	20					0	Lagerstättenkunde
5072	Journal of Quaternary Science	Wiley-Blackwell - STM 	Geographie;Geowissenschaften	1099-1417	0267-8179	2031875-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5072	https://onlinelibrary.wiley.com/journal/10991417	1996	11					0	Quartärforschung
5376	Journal of Synchrotron Radiation [Synchrotron Radiation Online]	Wiley-Blackwell - STM ; International Union of Crystallography (IUCr)	Geowissenschaften;Physik	1600-5775	0909-0495	2021413-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5376	https://onlinelibrary.wiley.com/journal/S16005775	1997	4					0	Kristallographie
5852	Lakes & reservoirs : science, policy and management for sustainable use <research>	Wiley-Blackwell - STM 	Geographie	1440-1770	1320-5331	2020624-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5852	https://onlinelibrary.wiley.com/journal/14401770	1998	3					0	Hydrologie
5073	Land Degradation & Development	Wiley-Blackwell - STM 	Geographie;Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung	1099-145X	1085-3278	2021787-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5073	https://onlinelibrary.wiley.com/journal/1099145X	1996	7					0	Landnutzungsplanung;Trockengebiete
5520	Lethaia	Wiley-Blackwell - STM 	Geowissenschaften	1502-3931	0024-1164	2028591-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5520	https://onlinelibrary.wiley.com/journal/15023931	1997	30					0	Paläontologie
5947	Limnology and Oceanography	Wiley-Blackwell - STM; American Society of Limnology and Oceanography (ASLO) ; JSTOR	Biologie;Geowissenschaften;Physik	1939-5590	0024-3590	2033191-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5947	https://onlinelibrary.wiley.com/journal/19395590	1996	41					0	Limnologie;Ozeanographie
47078	Limnology and Oceanography : Methods 	Wiley-Blackwell - STM; Association for the Sciences of Limnology and Oceanography (ASLO)	Biologie;Geowissenschaften	1541-5856	1541-5856	2161715-6	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=47078	https://onlinelibrary.wiley.com/journal/15415856	2014	12					0	Ozeanographie;Limnologie
80816	Limnology and Oceanography Bulletin (formerly: ASLO Bulletin)	Wiley-Blackwell - STM ; Association for the Sciences of Limnology and Oceanography (ASLO)	Biologie;Geowissenschaften	1536-3538;1539-6088	1536-352X;1539-607X	2241831-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=80816	https://onlinelibrary.wiley.com/journal/15396088	1996	5					0	Limnologie;Ozeanographie
7261	Meteoritics and Planetary Science	Wiley-Blackwell - STM ; The Meteoritical Society	Geowissenschaften;Physik	1945-5100	0026-1114;0096-2805;0096-2813;1086-9379	2011097-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7261	https://onlinelibrary.wiley.com/journal/19455100	1997	32					0	Astronomie;Planetologie
81299	Near Surface Geophysics	Wiley ; European Association of Geoscientists & Engineers (EAGE)	Geowissenschaften	1873-0604	1569-4445	2247665-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=81299	https://onlinelibrary.wiley.com/journal/18730604	2003	1					0	Geophysik
9250	Palaeontology (1999-)	Wiley-Blackwell - STM 	Geowissenschaften	1475-4983	0031-0239	2034710-8	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=9250	https://onlinelibrary.wiley.com/journal/14754983	1999	42					0	Paläontologie
7534	Paleoceanography and Paleoclimatology	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften	1944-9186;2572-4525	0883-8305;2572-4517	2916554-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7534	https://agupubs.onlinelibrary.wiley.com/journal/25724525	1997	12					0	Paläontologie;Ozeanographie
227798	Papers in Palaeontology 	Wiley-Blackwell - STM 	Geowissenschaften	2056-2802	2056-2799	2807178-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=227798	https://onlinelibrary.wiley.com/journal/20562802	2015	1					0	Paläontologie
4264	Permafrost and Periglacial Processes	Wiley-Blackwell - STM 	Geographie;Geowissenschaften	1099-1530	1045-6740	1479993-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4264	https://onlinelibrary.wiley.com/journal/10991530	1996	7					0	Geomorphologie;Quartärforschung
33943	Photogrammetric Record, The	Wiley-Blackwell - SSH	Architektur, Bauingenieur- und Vermessungswesen	1477-9730	0031-868X	2104419-3	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=33943	https://onlinelibrary.wiley.com/journal/14779730	1997	15					0	Fernerkundung;Geodäsie
29506	Quarterly Journal of the Royal Meteorological Society	Wiley-Blackwell - STM ; Royal Meteorological Society 	Geographie;Physik	1477-870X	0035-9009	2089168-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=29506	https://onlinelibrary.wiley.com/journal/1477870X	2002	128					0	Meteorologie
15360	Remediation	Wiley-Blackwell - SSH	Energie, Umweltschutz, Kerntechnik	1520-6831	1051-5658	2058535-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=15360	https://onlinelibrary.wiley.com/journal/15206831	2001	11	3				0	Altlasten;Umweltschutz;Grundwasserschutz
88684	Resource Geology	Wiley-Blackwell - STM 	Geowissenschaften	1751-3928	1344-1698	2279954-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=88684	https://onlinelibrary.wiley.com/journal/17513928	1998	48					0	Lagerstättenkunde
4907	Reviews of Geophysics (Formerly: Reviews of Geophysics and Space Physics)	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften	1944-9208	0034-6853;0096-1043;8755-1209	2035391-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4907	https://onlinelibrary.wiley.com/journal/19449208	1997	35					0	Geophysik
1904	River Research and Applications	Wiley-Blackwell - STM 	Architektur, Bauingenieur- und Vermessungswesen;Biologie;Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung	1099-1646;1535-1467	0886-9375;1535-1459	2074114-5	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=1904	https://onlinelibrary.wiley.com/journal/15351467	1996	12					0	Hydrologie;Hydrobiologie;Wasserbau;Fischereiwesen
5956	Sedimentology	Wiley-Blackwell - STM ; International Association of Sedimentologists	Geowissenschaften	1365-3091	0037-0746	2020955-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5956	https://onlinelibrary.wiley.com/journal/13653091	1997	44					0	Sedimentologie
8395	Soil Use and Management	Wiley-Blackwell - STM ; British Society of Soil Science	Geowissenschaften;Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung	1475-2743	0266-0032	2020513-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=8395	https://onlinelibrary.wiley.com/journal/14752743	1997	13					0	Bodenkunde
7536	Tectonics	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften	1944-9194	0278-7407	2013221-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=7536	https://onlinelibrary.wiley.com/journal/19449194	1997	16					0	Tektonik
5177	Terra Nova	Wiley-Blackwell - STM 	Geowissenschaften	1365-3121	0954-4879	2020958-7	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5177	https://onlinelibrary.wiley.com/journal/13653121	1997	9					0	Allgemeine Geowissenschaften
5360	Transactions in GIS	Wiley-Blackwell - SSH	Geographie	1467-9671	1361-1682	2035222-0	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=5360	https://onlinelibrary.wiley.com/journal/14679671	1997	2					0	Geoinformatik
62335	Water and Environment Journal	Wiley-Blackwell - STM 	Energie, Umweltschutz, Kerntechnik	1747-6593	1747-6585	2218235-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=62335	https://onlinelibrary.wiley.com/journal/17476593	1997	11					0	Hydrologie;Wasserbau;Gewässerschutz
4908	Water Resources Research	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Architektur, Bauingenieur- und Vermessungswesen;Geographie	1944-7973	0043-1397	2029553-4	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=4908	https://onlinelibrary.wiley.com/journal/19447973	1997	33					0	Hydrologie
29507	Weather	Royal Meteorological Society ; Wiley-Blackwell - STM	Geowissenschaften	1477-8696	0043-1656	2089182-9	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=29507	https://onlinelibrary.wiley.com/journal/14778696	1997	52					0	Meteorologie;Klimatologie
129197	Wiley Interdisciplinary Reviews (WIREs). Climate Change	Wiley-Blackwell - STM 	Geowissenschaften	1757-7799	1757-7780	2532966-2	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=129197	https://onlinelibrary.wiley.com/journal/17577799	2010	1					0	Klimaänderung; Klimatologie;Meteorologie
205644	Wiley Interdisciplinary Reviews (WIREs). Water	Wiley-Blackwell - STM 	Energie, Umweltschutz, Kerntechnik	2049-1948	2049-1948	2751191-1	http://ezb.uni-regensburg.de/detail.phtml?bibid=WIDEA&jour_id=205644	https://onlinelibrary.wiley.com/journal/20491948	2014	1					0	Gewässerschutz
463503	AGU Advances	American Geophysical Union (AGU); Wiley	Geowissenschaften;Physik	2576-604X		3008306-0	http://ezb.uni-regensburg.de/detail.phtml?jour_id=463503	https://agupubs.onlinelibrary.wiley.com/journal/2576604x	2019	1					0	Geophysik
215769	Atmospheric Science Letters	Wiley-Blackwell ; Royal Meteorological Society; formerly Elsevier 	Geowissenschaften;Physik	1530-261X	1530-261X	2025884-7	http://ezb.uni-regensburg.de/detail.phtml?jour_id=215769	https://onlinelibrary.wiley.com/journal/1530261X	2000	1	1				0	Meteorologie
225014	Earth and Space Science (ESS)	American Geophysical Union (AGU) ; Wiley-Blackwell	Geowissenschaften;Physik	2333-5084		2807271-6	http://ezb.uni-regensburg.de/detail.phtml?jour_id=225014	https://agupubs.onlinelibrary.wiley.com/journal/23335084	2014	1	1				0	Geophysik;Planetologie;Astronomie
204358	Earth's Future	Wiley-Blackwell ; American Geophysical Union (AGU)	Geowissenschaften	2328-4277		2746403-9	http://ezb.uni-regensburg.de/detail.phtml?jour_id=204358	https://agupubs.onlinelibrary.wiley.com/journal/23284277	2013	1	1				0	Allgemeine Geowissenschaften
268576	GeoHealth	Wiley ; American Geophysical Union 	Geowissenschaften;Medizin	2471-1403		2892823-4	http://ezb.uni-regensburg.de/detail.phtml?jour_id=268576	https://agupubs.onlinelibrary.wiley.com/journal/24711403	2017	1					0	Geomedizin
200907	Geoscience Data Journal	Wiley-Blackwell	Geowissenschaften	2049-6060		2745699-7	http://ezb.uni-regensburg.de/detail.phtml?jour_id=200907	https://onlinelibrary.wiley.com/journal/20496060	2014	1	1				0	Geoinformatik
110467	Journal of Advances in Modeling Earth Systems (JAMES)	Wiley-Blackwell ; American Geophysical Union (AGU)	Geographie;Geowissenschaften	1942-2466		2462132-8	http://ezb.uni-regensburg.de/detail.phtml?jour_id=110467	https://agupubs.onlinelibrary.wiley.com/journal/19422466	2009	1					0	Umweltmodellierung;Meteorologie;Klimatologie
250472	Limnology and Oceanography Letters	Wiley ; Association for the Sciences of Limnology and Oceanography	Biologie	2378-2242		2876718-4	http://ezb.uni-regensburg.de/detail.phtml?jour_id=250472	https://onlinelibrary.wiley.com/journal/23782242/	2016	1					0	Limnologie
39520	Space Weather: The International Journal of Research and Applications	Wiley-Blackwell - STM ; American Geophysical Union (AGU)	Geowissenschaften;Physik	1542-7390	1542-7390	2131880-3	http://ezb.uni-regensburg.de/detail.phtml?jour_id=39520	https://onlinelibrary.wiley.com/journal/15427390	2003	1	1				0	Geophysik;Astrophysik
229840	Depositional Record	Wiley-Blackwell	Geowissenschaften	2055-4877		2816049-6	http://ezb.uni-regensburg.de/detail.phtml?jour_id=229840	https://onlinelibrary.wiley.com/journal/20554877	2015	1	1				0	Sedimentologie ; Paläoklima
