ISIL	EZB-Id	City	Name	Stocksize
DE-A96         	FHBAA	Aachen	Hochschulbibliothek der Fachhochschule Aachen	100001-300000
DE-82          	BTHAC	Aachen	Universitätsbibliothek der RWTH Aachen	1000001-
DE-944         	FHAA	Aalen	Hochschulbibliothek Aalen	30001-100000
               	KSA	Aarau	Kantonsspital Aarau AG	n/a
DE-991         	HSASI	Albstadt	Hochschule Albstadt-Sigmaringen / Bibliothek	30001-100000
DE-1046        	FHBAW	Amberg / Weiden	OTH-Bibliothek Amberg/Weiden	30001-100000
               	DAIAM	Amman	Forschungsstelle Amman am Deutschen Evangelischen Institut (DEI)	n/a
DE-1102        	FHBAN	Ansbach	Hochschulbibliothek Ansbach	30001-100000
DE-1043        	FHBAB	Aschaffenburg	Bibliothek der Technischen Hochschule Aschaffenburg	30001-100000
               	DAIAT	Athen	Deutsches Archäologisches Institut (DAI), Abteilung Athen	n/a
DE-Aug4        	FHBA	Augsburg	Bibliothek der HS Augsburg	30001-100000
               	KLIA	Augsburg	Med.-wiss. Bibliothek, Klinikum Augsburg	n/a
DE-37          	SUSBA	Augsburg	Staats- und Stadtbibliothek Augsburg	300001-1000000
DE-384         	UBA	Augsburg	Universitätsbibliothek Augsburg	1000001-
               	KSZ	Baar	Zuger Kantonsspital AG	n/a
DE-1278        	IUBH	Bad Honnef	IUBH Internationale Hochschule - Bibliothek	10001-30000
DE-Nau1        	MPIPK	Bad Nauheim	Max-Planck-Institut für Herz- und Lungenforschung, W.G. Kerckhoff-Institut, Bad Nauheim	10001-30000
DE-294-65      	HDZ	Bad Oeynhausen	Herz- und Diabeteszentrum NRW	-1000
               	KSBA	Baden	Kantonsspital Baden AG	n/a
               	PHNIE	Baden	Pädagogische Hochschule Niederösterreich	n/a
DE-473         	UBB	Bamberg	Universitätsbibliothek Bamberg	1000001-
               	SVKBB	Banská Bystrica	Wissenschaftliche Bibliothek in Banská Bystrica	n/a
               	CSB	Basel	Claraspital Basel	n/a
               	PZBS	Basel	Pädagogisches Zentrum Basel-Stadt	n/a
DE-Bn3         	BAKS	Bautzen	Berufsakademie Sachsen. Staatliche Studienakademie Bautzen	10001-30000
DE-703         	UBBAY	Bayreuth	Universitätsbibliothek Bayreuth	1000001-
               	EOC	Bellinzona	Ente Ospedaliero Cantonale	n/a
DE-B1533       	ASH	Berlin	Alice Salomon Hochschule Berlin	100001-300000
DE-B4          	BBAW	Berlin	Berlin-Brandenburgische Akademie der Wissenschaften, Akademiebibliothek	300001-1000000
DE-B768        	TFHB	Berlin	Beuth Hochschule für Technik Berlin	100001-300000
DE-B16         	MFN	Berlin	Bibliothek am Museum für Naturkunde Berlin	100001-300000
               	AKKON	Berlin	Bibliothek der Akkon-Hochschule	n/a
DE-523         	HTW	Berlin	Bibliothek der HTW-Berlin	300001-1000000
DE-1826        	IPU	Berlin	Bibliothek der International Psychoanalytic University (IPU) Berlin	10001-30000
DE-B12         	BGVV	Berlin	Bundesinstitut für Risikobewertung	30001-100000
               	DAIOA	Berlin	Deutsches Archäologisches Institut (DAI) Orientabteilung	n/a
DE-B523        	DAIEA	Berlin	Deutsches Archäologisches Institut (DAI), Eurasien-Abteilung	30001-100000
DE-B99         	DAI	Berlin	Deutsches Archäologisches Institut (DAI), Zentrale Berlin	30001-100000
               	DHZB	Berlin	Deutsches Herzzentrum Berlin	n/a
DE-B1547       	DIM	Berlin	Deutsches Institut für Menschenrechte - Bibliothek	5001-10000
DE-B554        	DIW	Berlin	Deutsches Institut für Wirtschaftsforschung Berlin	30001-100000
DE-B1531       	DRFZ	Berlin	Deutsches Rheuma-Forschungszentrum. Ein Institut der Leibniz-Gemeinschaft	1001-2000
DE-B1562       	DZA	Berlin	Deutsches Zentrum für Altersfragen, Bibliothek, Berlin	10001-30000
DE-B1556       	EHBER	Berlin	Evangelische Hochschule Berlin	30001-100000
DE-B113        	FHI	Berlin	Fritz-Haber-Institut der Max-Planck-Gesellschaft, Berlin	30001-100000
DE-B2138       	ZMO	Berlin	Geisteswissenschaftliche Zentren Berlin	30001-100000
DE-B2018       	KB	Berlin	Helios Zentralbibliothek	30001-100000
DE-B1505       	HMIB	Berlin	Helmholtz-Zentrum Berlin - Zentralbibliothek	300001-1000000
DE-B1570       	HSG	Berlin	Hertie School of Governance	3001-5000
DE-2070s       	FHW	Berlin	Hochschule für Wirtschaft und Recht Berlin	30001-100000
DE-11-10       	UBHUB	Berlin	Humboldt-Universität zu Berlin	-1000
DE-204         	IAI	Berlin	Ibero-Amerikanisches Institut, Berlin	1000001-
DE-B259        	IGB	Berlin	Leibniz-Institut für Gewässerökologie und Binnenfischerei	10001-30000
DE-B2225       	MDCB	Berlin	Max-Delbrück-Centrum für Molekulare Medizin (MDC), Berlin	30001-100000
DE-B1532       	MPIBF	Berlin	Max-Planck-Institut für Bildungsforschung, Berlin	100001-300000
               	MPIIB	Berlin	Max-Planck-Institut für Infektionsbiologie	n/a
DE-B787        	MOLGE	Berlin	Max-Planck-Institut für molekulare Genetik, Berlin	30001-100000
DE-B2226       	MPIWG	Berlin	Max-Planck-Institut für Wissenschaftsgeschichte, Berlin	10001-30000
DE-578-e       	MBCB	Berlin	Medizinische Bibliothek der Charité	100001-300000
               	RKI	Berlin	Robert Koch-Institut / Bibliothek	n/a
DE-1a          	SBBPK	Berlin	Staatsbibliothek zu Berlin - Preußischer Kulturbesitz	1000001-
DE-B1549       	BITOP	Berlin	Stiftung Topographie des Terrors - Bibliothek	30001-100000
DE-B1567       	SWP	Berlin	Stiftung Wissenschaft und Politik Berlin	30001-100000
DE-188-e       	FUB	Berlin	Universitätsbibliothek der Freien Universität Berlin	100001-300000
DE-83          	TUBB	Berlin	Universitätsbibliothek der TU Berlin	1000001-
DE-B513        	WIAS	Berlin	Weierstraß-Institut für Angewandte Analysis und Stochastik Leibniz-Institut im Forschungsverbund Berlin e.V. (WIAS)	30001-100000
               	WIKO	Berlin	Wissenschaftskolleg zu Berlin	n/a
DE-B1543       	WZB	Berlin	Wissenschaftszentrum Berlin für Sozialforschung, Berlin	100001-300000
DE-109         	ZLB	Berlin	Zentral- und Landesbibliothek Berlin	1000001-
DE-B1536       	ZUSE	Berlin	Zuse Institute Berlin (ZIB), Bibliothek	10001-30000
DE-B43         	BAM	Berlin, Deutschland	Bundesanstalt für Materialforschung und -prüfung (BAM)	30001-100000
               	BZPFL	Bern	Berner Bildungszentrum Pflege, Bibliothek	n/a
               	BFHH	Bern	BFH, Bibliotheken der Berner Fachhochschule	n/a
               	SECO	Bern	Staatssekretariat für Wirtschaft SECO	n/a
DE-949         	FHBC	Biberach	Bibliothek der Hochschule Biberach	30001-100000
DE-Bi10        	FHBI	Bielefeld	Hochschulbibliothek der FH Bielefeld	100001-300000
DE-361         	UBBIE	Bielefeld	Universitätsbibliothek Bielefeld	1000001-
DE-2059        	BSSB	Bielefeld	v. Bodelschwinghsche Stiftungen Bethel - Zentrale Bibliothek	10001-30000
DE-Bin1        	THB	Bingen	Technische Hochschule Bingen - Bibliothek	30001-100000
DE-956         	EFRWL	Bochum	Bochum, Evangelische Hochschule Rheinland-Westfalen-Lippe / Hochschulbibliothek	30001-100000
DE-Bm40        	FHBO	Bochum	Hochschulbibliothek der Hochschule Bochum	100001-300000
DE-1866        	HFG	Bochum	Hochschule für Gesundheit	10001-30000
DE-294         	RUBO	Bochum	Ruhr-Universität Bochum	1000001-
DE-B1512       	BFARM	Bonn	BfArM-Bibliothek, Bonn	30001-100000
DE-B196        	BAFIN	Bonn	Bibliothek der Bundesanstalt für Finanzdienstleistungsaufsicht Bonn	100001-300000
DE-Bo133       	FES	Bonn	Bibliothek der Friedrich-Ebert-Stiftung	300001-1000000
               	BICC	Bonn	Bibliothek des Internationalen Konversionszentrums Bonn (BICC)	n/a
DE-B219        	BFN	Bonn	Bundesamt für Naturschutz (BfN) / Bibliothek (Bonn/Leipzig/Vilm)	100001-300000
DE-B1509       	BIB	Bonn	Bundesinstitut für Berufsbildung, Bibliothek, Bonn / Informationsverbund Berlin-Bonn (IVBB)	30001-100000
DE-Bo405       	DAIBO	Bonn	Deutsches Archäologisches Institut (DAI), Kommission für Archäologie Außereuropäischer Kulturen (KAAK) Bonn	30001-100000
               	DZNE	Bonn	Deutsches Zentrum für Neurodegenerative Erkrankungen	n/a
DE-Bo410       	DIE	Bonn	DIE-Bibliothek für Erwachsenenbildung	30001-100000
DE-1044        	FHBRS	Bonn	Hochschul- und Kreisbibliothek Bonn-Rhein-Sieg	100001-300000
DE-Bo206       	MPIMA	Bonn	Max-Planck-Institut für Mathematik, Bonn	10001-30000
DE-Bo146       	MPIFR	Bonn	Max-Planck-Institut für Radioastronomie, Bonn	10001-30000
DE-Bo407       	MPPRG	Bonn	Max-Planck-Institut zur Erforschung von Gemeinschaftsgütern, Bonn	30001-100000
DE-Bo408       	CAE	Bonn	Stiftung Caesar, Bonn	5001-10000
DE-5           	ULBB	Bonn	Universitäts- und Landesbibliothek Bonn	1000001-
               	VMBBZ	Bozen	Virtuelle Medizinische Bibliothek (VMB) Südtirol	n/a
DE-522         	FHBRB	Brandenburg	Technische Hochschule Brandenburg, Hochschulbibliothek	30001-100000
               	SKEBS	Bratislava	Konsortium Slowakei: EBSCO	n/a
               	TBB	Bratislava	Slovak Centre of Scientific and Technical Information , Bratislava	n/a
               	SLLK	Bratislava	Slowakische Medizinische Bibliothek	n/a
               	SEK	Bratislava	Slowakische Wirtschaftsbibliothek der WU in Bratislava	n/a
               	UKB	Bratislava	Universitätsbibliothek Bratislava	n/a
               	SAV	Bratislava	Zentralbibliothek der Slowakischen Akademie der Wissenschaften	n/a
DE-834         	HBKBS	Braunschweig	Bibliothek der Hochschule für Bildende Künste Braunschweig	30001-100000
DE-Kn182       	DLLR	Braunschweig	DLR - Deutsches Zentrum für Luft- und Raumfahrt	n/a
DE-Bs78        	GEI	Braunschweig	Georg-Eckert-Institut - Leibniz-Institut für Internationale Schulbuchforschung	100001-300000
DE-Bs80        	GBF	Braunschweig	Helmholtz-Zentrum für Infektionsforschung, Braunschweig - Bibliothek	10001-30000
               	DSMZ	Braunschweig	Leibniz-Institut DSMZ - Deutsche Sammlung von Mikroorganismen und Zellkulturen	n/a
DE-253         	FAL	Braunschweig	Thünen-Institut	100001-300000
DE-84          	TUBS	Braunschweig	Universitätsbibliothek Braunschweig	1000001-
DE-Bs68        	PTB	Braunschweig und Berlin	Bibliothek der Physikalisch-Technischen Bundesanstalt, Braunschweig und Berlin	100001-300000
               	VLB	Bregenz	Vorarlberger Landesbibliothek Bregenz	n/a
DE-Brt1        	BABRE	Breitenbrunn	BA Sachsen, Bibliothek der Staatlichen Studienakademie Breitenbrunn	10001-30000
DE-Bre2        	ISL	Bremen	Institut für Seeverkehrswirtschaft und Logistik, ISL InfoCenter/Bibliothek, Bremen	100001-300000
DE-Bre4        	LBBEK	Bremen	Landeskirchliche Bibliothek Bremen	30001-100000
DE-Bre14       	ZMT	Bremen	Leibniz-Zentrum für Marine Tropenökologie - MEDIA Unit	5001-10000
DE-Bre11       	MPIMM	Bremen	Max-Planck-Institut für marine Mikrobiologie, Bremen	-1000
DE-46          	SUUB	Bremen	Staats- und Universitätsbibliothek Bremen	1000001-
DE-Bv2         	AWIPM	Bremerhaven	Alfred-Wegener-Institut Helmholtz-Zentrum für Polar- und Meeresforschung	30001-100000
DE-Bv3         	BDSB	Bremerhaven	Bibliothek des Deutschen Schiffahrtsmuseums Bremerhaven	30001-100000
               	MZK	Brünn	Mährische Landesbibliothek	n/a
               	VFU	Brünn	Universität für Tiermedizin und Pharmazeutische Forschung, Brünn	n/a
               	FHO	Buchs	FHO, Bibliotheken der Fachhochschule Ostschweiz	n/a
               	JCU	Budweis	Bibliotheken der Universität von Südböhmen, Budweis	n/a
               	HRC	Canton de Vaud	Fédération des hôpitaux vaudois FHV	n/a
DE-Ch1         	TUCHE	Chemnitz	Universitätsbibliothek Chemnitz	300001-1000000
               	BGS	CHUR	Bibliothek des Bildungszentrums Gesundheit und Soziales (BGS) Chur	n/a
               	KSG	Chur	Kantonsspital Graubünden	n/a
DE-104         	UBCL	Clausthal	Universitätsbibliothek Clausthal	300001-1000000
DE-858         	FHBCO	Coburg	Bibliothek der HS Coburg	30001-100000
DE-70          	LBCO	Coburg	Landesbibliothek Coburg	300001-1000000
DE-Vol1        	MPIZ	Cologne	Max Planck Institute for Plant Breeding	10001-30000
DE-Co2         	CTK	Cottbus	Bibliothek des Carl-Thiem-Klinikums Cottbus	10001-30000
DE-634         	TUCB	Cottbus	Universitätsbibliothek Cottbus-Senftenberg	300001-1000000
               	DAIDA	Damaskus	Deutsches Archäologisches Institut (DAI), Aussenstelle Damaskus der Orient-Abteilung	n/a
DE-Ds200       	GSI	Darmstadt	GSI-Bibliothek	30001-100000
DE-Ds114       	FHDA	Darmstadt	Medienzentrum der Hochschule Darmstadt	100001-300000
DE-17          	TUDA	Darmstadt	Universitäts- und Landesbibliothek Darmstadt	1000001-
DE-1050        	FHDEG	Deggendorf	Bibliothek der Technischen Hochschule Deggendorf	100001-300000
DE-575         	HMD	Detmold	Hochschule für Musik Detmold	100001-300000
DE-51          	LLD	Detmold	Lippische Landesbibliothek Detmold	300001-1000000
               	FHV	Dornbirn	Fachhochschule Vorarlberg, Dornbirn	n/a
DE-Dm13        	FHBDO	Dortmund	Fachhochschulbibliothek Dortmund	100001-300000
DE-Dm21        	IFADO	Dortmund	IfADo - Leibniz-Institut für Arbeitsforschung an der TU Dortmund - Bibliothek	10001-30000
               	ILS	Dortmund	ILS - Institut für Landes- und Stadtentwicklungsforschung, Bibliothek, Dortmund	n/a
DE-Dm1         	EZBDO	Dortmund	Max-Planck-Institut für molekulare Physiologie, Dortmund	10001-30000
DE-60          	STLB	Dortmund	Stadt- und Landesbibliothek Dortmund	1000001-
DE-290         	UBDO	Dortmund	Universitätsbibliothek Dortmund	1000001-
               	ISAS	Dortmund und Berlin	Leibniz-Institut für Analytische Wissenschaften - ISAS - e.V.	n/a
               	FRIKT	Dresden	Fraunhofer-Institut für Keramische Technologien und Systeme IKTS, Dresden, Hermsdorf	n/a
               	FRIWS	Dresden	Fraunhofer-Institut für Werkstoff- und Strahltechnik, IWS Dresden	n/a
DE-D161        	BADD	Dresden	Gemeinsame Bibliothek der BA Dresden und der EHS Dresden	10001-30000
DE-D120        	FZR	Dresden	Helmholtz-Zentrum Dresden-Rossendorf e.V.	30001-100000
DE-520         	HTWDD	Dresden	Hochschule für Technik und Wirtschaft Dresden	100001-300000
DE-D115        	LFADD	Dresden	Landesamt für Archäologie Sachsen, Bibliothek	100001-300000
DE-D210        	CPFS	Dresden	Max-Planck-Institut für Chemische Physik fester Stoffe, Dresden	30001-100000
DE-D267        	CBG	Dresden	Max-Planck-Institut für Molekulare Zellbiologie und Genetik, Dresden	10001-30000
DE-D206        	PKS	Dresden	Max-Planck-Institut für Physik komplexer Systeme, Dresden	5001-10000
DE-14          	SLUB	Dresden	Sächsische Landesbibliothek - Staats- und Universitätsbibliothek Dresden	1000001-
DE-465         	UGHE	Duisburg-Essen	Universitätsbibliothek Duisburg-Essen	1000001-
DE-464         	UBDU	Duisburg-Essen	Universitätsbibliothek Duisburg-Essen, Campus Duisburg	300001-1000000
DE-R48         	FBN	Dummerstorf	Leibniz-Institut für Nutztierbiologie, Dummerstorf	30001-100000
DE-Due62       	FHD	Düsseldorf	Hochschulbibliothek der Hochschule Düsseldorf	100001-300000
DE-Due57       	MPIE	Düsseldorf	Max-Planck-Institut für Eisenforschung	5001-10000
DE-61          	ULBD	Düsseldorf	Universitäts- und Landesbibliothek Düsseldorf	1000001-
DE-Eb1         	HNEE	Eberswalde	Hochschule für nachhaltige Entwicklung Eberswalde	100001-300000
DE-824         	UBE	Eichstätt	Universitätsbibliothek Eichstätt-Ingolstadt	1000001-
DE-Ei6         	BBE	Eisenach	Bibliothek der Dualen Hochschule Gera-Eisenach, Campus Eisenach	10001-30000
               	FHBEI	Eisenstadt	Fachhochschule Burgenland	n/a
DE-755         	FHOOW	Emden	Hochschulbibliothek Emden/Leer	100001-300000
DE-546         	FHEF	Erfurt	Bibliothek der Fachhochschule Erfurt	100001-300000
DE-547         	UBERF	Erfurt	Universitätsbibliothek Erfurt / Forschungsbibliothek Gotha	1000001-
DE-B567        	IRS	Erkner	Leibniz-Institut für Raumbezogene Sozialforschung (IRS)	30001-100000
DE-29          	UBEN	Erlangen	Universitätsbibliothek der FAU Erlangen-Nürnberg	1000001-
DE-753         	HBES	Esslingen	Hochschulbibliothek Esslingen	30001-100000
DE-Ess5        	LDRS	Esslingen	Landesamt für Denkmalpflege im Regierungspräsidium Stuttgart, Bibliothek (Sitz: Esslingen)	30001-100000
               	PHVOR	Feldkirch	Pädagogische Hochschule Vorarlberg	n/a
DE-Fl3         	HDFL	Flensburg	Zentrale Hochschulbibliothek Flensburg	300001-1000000
DE-Y3          	KHIFI	Florenz	Kunsthistorisches Institut in Florenz, Max-Planck-Institut	300001-1000000
DE-30          	UBFM	Frankfurt	Bibliotheken der Universität Frankfurt am Main	1000001-
DE-F36         	DAIRG	Frankfurt	Deutsches Archäologisches Institut (DAI), Römisch-Germanische Kommission (RGK)	100001-300000
               	DIPF	Frankfurt	DIPF | Leibniz-Institut für Bildungsforschung und Bildungsinformation	n/a
DE-F137        	MPIER	Frankfurt	Max-Planck-Institut für europäische Rechtsgeschichte, Frankfurt/Main	300001-1000000
DE-946         	FHF	Frankfurt am Main	Bibliothek der Frankfurt UAS	100001-300000
               	DBB	Frankfurt am Main	Deutsche Bundesbank - Bibliothek der Zentrale - Frankfurt am Main	n/a
DE-F197        	HSFK	Frankfurt am Main	HSFK-Bibliothek Frankfurt am Main	30001-100000
DE-2177        	MPIAE	Frankfurt am Main	Max-Planck-Institut für empirische Ästhetik	n/a
DE-B2081       	IHP	Frankfurt Oder	IHP Bibliothek Frankfurt (Oder)	5001-10000
DE-521         	EUV	Frankfurt/Oder	Universitätsbibliothek der Europa-Universität Viadrina Frankfurt/Oder	300001-1000000
DE-105         	TUBFR	Freiberg	Universitätsbibliothek Freiberg	300001-1000000
               	ABI	Freiburg	Arnold-Bergstraesser-Institut, Bibliothek, Freiburg i. Br.	n/a
DE-Frei68      	BWL	Freiburg	Bibliothek der Forstlichen Versuchs- und Forschungsanstalt Baden-Württemberg	10001-30000
DE-Frei129     	PHBFR	Freiburg	Bibliothek der Pädagogischen Hochschule Freiburg	300001-1000000
DE-Frei26      	BDCFR	Freiburg	Caritas-Bibliothek Freiburg	100001-300000
DE-Frei160     	EHF	Freiburg	Evangelische Hochschule Freiburg - Hochschulbibliothek	30001-100000
DE-Frei50      	HMF	Freiburg	Hochschule für Musik Freiburg, Bibliothek	100001-300000
DE-Frei106     	MPIIM	Freiburg	Max-Planck-Institut für Immunbiologie Freiburg	2001-3000
DE-25          	UBFRE	Freiburg	Universitätsbibliothek Freiburg	1000001-
DE-Frei85      	MPAI	Freiburg im Breisgau	Max-Planck-Institut für ausländisches und internationales Strafrecht, Freiburg i. Br.	300001-1000000
               	KUBFR	Freiburg/Schweiz	Kantons- und Universitätsbibliothek Freiburg/Schweiz	n/a
DE-Brg3        	THHFR	Friedensau	Hochschulbibliothek Friedensau	100001-300000
DE-66          	FHFD	Fulda	Hochschul- und Landesbibliothek Fulda	300001-1000000
               	MZBFD	Fulda	Med. Zentralbibliothek Klinikum Fulda	n/a
               	WLH	Fürth	Wilhelm Löhe Hochschule	n/a
DE-Fn1         	FHFU	Furtwangen	Hochschule Furtwangen - Die Bibliotheken	30001-100000
DE-B161a       	MPAEP	Garching	Max-Planck-Institut für Astrophysik/extraterrestrische Physik, Garching	10001-30000
DE-M359        	MPIPP	Garching	Max-Planck-Institut für Plasmaphysik	100001-300000
DE-M484        	MPQUA	Garching	Max-Planck-Institut für Quantenoptik, Garching	10001-30000
DE-Gat1        	IPK	Gatersleben	Leibniz-Institut für Pflanzengenetik und Kulturpflanzenforschung, Bibliothek	30001-100000
DE-Gt1         	GKSS	Geesthacht	Helmholtz-Zentrum Geesthacht, Bibliothek	30001-100000
               	HBG	Geisenheim	Hochschule Geisenheim	n/a
