ISIL	EZB-Id	City	Name	Stocksize
DE-1010        	FHBGE	Gelsenkirchen	Bibliothek der Westfälischen Hochschule Gelsenkirchen Bocholt Recklinghausen	100001-300000
DE-Ga20        	BBG	Gera	Bibliothek der Dualen Hochschule Gera-Eisenach, Campus Gera	10001-30000
DE-Ga6         	WKG	Gera	SRH Wald-Klinikum Gera - Medizinische Bibliothek	10001-30000
DE-26          	UBGIE	Gießen	Bibliothekssystem der Justus-Liebig-Universität Gießen	1000001-
DE-974         	FHGF	Gießen	THM Hochschulbibliothek	100001-300000
DE-Gla1        	BAG	Glauchau	Bibliothek der Staatlichen Studienakademie Glauchau, BA Sachsen	10001-30000
DE-Po62        	AEI	Golm	Max-Planck-Institut für Gravitationsphysik, Golm	5001-10000
DE-Po81        	MPIKG	Golm	Max-Planck-Institut für Kolloid- und Grenzflächenforschung, Golm	5001-10000
DE-Po80        	MPIMP	Golm	Max-Planck-Institut für molekulare Pflanzenphysiologie, Golm	10001-30000
DE-Goe116      	MPIBP	Göttingen	Max-Planck-Institut für biophysikalische Chemie, Göttingen	100001-300000
               	MPISF	Göttingen	Max-Planck-Institut für Dynamik und Selbstorganisation, Göttingen	n/a
DE-Goe134      	MPIEM	Göttingen	Max-Planck-Institut für experimentelle Medizin, Göttingen	30001-100000
DE-Lin1b       	MPAE	Göttingen	Max-Planck-Institut für Sonnensystemforschung, Göttingen	10001-30000
DE-Goe164      	MPIG	Göttingen	Max-Planck-Institut zur Erforschung multireligiöser und multiethnischer Gesellschaften	100001-300000
DE-7           	SUBGO	Göttingen	Niedersächsische Staats- und Universitätsbibliothek Göttingen	1000001-
               	KNTGR	Graubünden	Kantonsbibliothek Graubünden	n/a
AT-UBMUG       	MEDUG	Graz	Bibliothek der Medizinischen Universität Graz	3001-5000
               	FHWGR	Graz	CAMPUS 02 Fachhochschule der Wirtschaft GmbH	n/a
AT-UBG-HB      	UBG	Graz	Karl-Franzens-Universität Graz	n/a
               	PHSTE	Graz	Pädagogische Hochschule Steiermark	n/a
AT-UBTUG-HB    	TUBG	Graz	Universitätsbibliothek der Technischen Universität Graz	n/a
               	FHJO	Graz - Kapfenberg - Bad Gleichenberg	FH JOANNEUM Gesellschaft mbH, Bibliothek	n/a
DE-9           	UBGRW	Greifswald	Universitätsbibliothek Greifswald	1000001-
DE-Haar1       	BCDHS	Haar	Isar-Amper-Klinikum, Klinikum München-Ost, Haar	10001-30000
DE-708         	FUH	Hagen	Universitätsbibliothek Hagen	300001-1000000
DE-Hag4        	MFHB	Hagen, Iserlohn, Meschede, Soest	Fachhochschule Südwestfalen, Hochschulbibliothek	30001-100000
DE-Ha118       	BGHAL	Halle	Berufsgenossenschaftliche Kliniken Bergmannstrost Halle, Medizinische Fachbibliothek	3001-5000
DE-Ha125       	KDHAL	Halle	Bibliothek Burg Giebichenstein Kunsthochschule Halle	30001-100000
DE-2575        	IAMO	Halle	Leibniz-Institut für Agrarentwicklung in Transformationsökonomien	30001-100000
DE-Ha93        	IPB	Halle	Leibniz-Institut für Pflanzenbiochemie	10001-30000
               	IWH	Halle	Leibniz-Institut für Wirtschaftsforschung Halle, IWH - Bibliothek	n/a
DE-Ha94        	MPIMS	Halle	Max-Planck-Institut für Mikrostrukturphysik, Halle	10001-30000
DE-Ha2         	DANL	Halle (Saale)	Bibliothek der Leopoldina, Halle (Saale)	100001-300000
DE-3           	ULBH	Halle (Saale)	Universitäts- und Landesbibliothek Sachsen-Anhalt	1000001-
DE-Ha163       	MPIEF	Halle/Saale	Max-Planck-Institut für Ethnologische Forschung, Halle	30001-100000
DE-1373        	HCUHH	Hamburg	Bibliothek der HafenCity Universität Hamburg	30001-100000
DE-18-26       	HFBK	Hamburg	Bibliothek der Hochschule für bildende Künste	10001-30000
DE-830         	TUHH	Hamburg	Bibliothek der Technischen Universität Hamburg	300001-1000000
DE-H357        	HIS	Hamburg	Bibliothek des Hamburger Instituts für Sozialforschung	30001-100000
DE-205         	HKHH	Hamburg	Commerzbibliothek der Handelskammer Hamburg	100001-300000
               	DESY	Hamburg	DESY-Bibliotheken Hamburg/Zeuthen	n/a
DE-H256        	FAB	Hamburg	Führungsakademie der Bundeswehr: Fachinformationsstelle / Bibliothek	100001-300000
DE-H221        	GIGA	Hamburg	GIGA German Institute of Global and Area Studies - Informationszentrum, Hamburg	100001-300000
DE-H155        	HLI	Hamburg	Hamburger Lehrerbibliothek	100001-300000
               	HAWHH	Hamburg	Hochschulinformations- und Bibliotheksservice (HIBS) der HAW-Hamburg	n/a
DE-H140        	BFAFI	Hamburg	Johann Heinrich von Thünen-Institut (vTI), Bereich Fischerei	30001-100000
DE-H105        	BFH	Hamburg	Johann Heinrich von Thünen-Institut, Bereich Wald	100001-300000
DE-B212        	MPIPR	Hamburg	Max-Planck-Institut für ausländisches und internationales Privatrecht, Hamburg	300001-1000000
               	MPIM	Hamburg	Max-Planck-Institut für Meteorologie, Hamburg	n/a
DE-18          	SUBHH	Hamburg	Staats- und Universitätsbibliothek Hamburg und Fachbibliotheken	1000001-
DE-705         	UBWH	Hamburg	UB der Helmut-Schmidt-Universität Hamburg	300001-1000000
DE-18-64       	UKE	Hamburg	Universitätsklinikum Hamburg-Eppendorf	100001-300000
DE-206H        	HWWA	Hamburg	ZBW - Leibniz-Informationszentrum Wirtschaft - Standort Hamburg	1000001-
               	BSH	Hamburg / Rostock	Bundesamt für Seeschifffahrt und Hydrographie / Bibliothek	n/a
               	HSHL	Hamm-Lippstadt	Hochschule Hamm-Lippstadt, Zentrum für Wissensmanagement	n/a
DE-960-3       	HMT	Hannover	Bibliothek der Hochschule für Musik, Theater und Medien Hannover	30001-100000
DE-960-1       	FHH	Hannover	Bibliothek der Hochschule Hannover	100001-300000
DE-Hv112       	BGR	Hannover	Bibliothek des Geozentrums Hannover BGR - LBEG - LIAG	300001-1000000
DE-Hv111       	BLH	Hannover	Bibliothek des Landeskirchenamts Hannover	100001-300000
DE-35          	GWLB	Hannover	Gottfried Wilhelm Leibniz Bibliothek - Niedersächsische Landesbibliothek	1000001-
DE-354         	MHH	Hannover	MHH-Bibliothek / Medizinische Hochschule Hannover	100001-300000
DE-Hv131       	MLN	Hannover	Nds. Ministerium für Ernährung, Landwirtschaft und Verbraucherschutz, Bibliothek	10001-30000
DE-Hv14        	LTN	Hannover	Niedersächsischer Landtag, Bibliothek	100001-300000
DE-Hv4         	NLA	Hannover	Niedersächsisches Landesarchiv - Dienstbibliothek	30001-100000
DE-89          	UBTIB	Hannover	Technische Informationsbibliothek (TIB)	1000001-
DE-95          	TIHO	Hannover	Tierärztliche Hochschule Hannover - Bibliothek	100001-300000
DE-1041        	HFW	Heide	Hochschulbibliothek der Fachhochschule Westküste	30001-100000
DE-He76        	PHHD	Heidelberg	Bibliothek der Pädagogischen Hochschule Heidelberg	100001-300000
DE-He81        	MPIAS	Heidelberg	Max-Planck-Institut für Astronomie, Heidelberg	10001-30000
DE-B208        	MPIV	Heidelberg	Max-Planck-Institut für ausländisches öffentliches Recht und Völkerrecht	300001-1000000
DE-He74        	MPIKP	Heidelberg	Max-Planck-Institut für Kernphysik, Heidelberg	10001-30000
DE-He43        	MPIMF	Heidelberg	Max-Planck-Institut für medizinische Forschung, Heidelberg	30001-100000
DE-16          	UBHE	Heidelberg	Universitätsbibliothek Heidelberg	1000001-
DE-Hed2        	BAH	Heidenheim	Duale Hochschule Baden-Württemberg Heidenheim Bibliothek	30001-100000
DE-2170        	CASH	Heilbronn	Bibliothek der Dualen Hochschule Baden-Württemberg CAS	10001-30000
DE-840         	FHHN	Heilbronn	Hochschulbibliothek Heilbronn	30001-100000
DE-Hil2        	UBHI	Hildesheim	Universitätsbibliothek Hildesheim	300001-1000000
               	HAWK	Hildesheim/Holzminden/Göttingen	Bibliothek der HAWK -  Hildesheim/Holzminden/Göttingen	n/a
DE-1051        	FHBHO	Hof	Hochschulbibliothek Hof	30001-100000
DE-1126        	EFF	Idstein	Hochschule Fresenius, Idstein	10001-30000
DE-Ilm1        	UBIL	Ilmenau	Universitätsbibliothek Ilmenau	300001-1000000
               	KLIN	Ingolstadt	Klinikum Ingolstadt - Zentralbibliothek	n/a
DE-573         	FHBIN	Ingolstadt	Technische Hochschule Ingolstadt	30001-100000
               	MCI	Innsbruck	Management Center Innsbruck	n/a
               	PHTIR	Innsbruck	Pädagogische Hochschule Tirol	n/a
AT-UBI-HB      	UBI	Innsbruck	Universitäts- und Landesbibliothek Tirol	n/a
               	DAIIN	Istanbul	Deutsches Archäologisches Institut (DAI), Abteilung Istanbul	n/a
               	ORI	Istanbul	Orient-Institut Istanbul	n/a
DE-J126        	ICE	Jena	Bibliothek der Max-Planck-Institute für Chemische Ökologie und Biogeochemie	5001-10000
               	IOF	Jena	Fraunhofer-Institut für Angewandte Optik und Feinmechanik IOF Jena	n/a
DE-J59         	FHJ	Jena	Hochschulbibliothek EAH Jena	300001-1000000
DE-J152        	MPIEW	Jena	Max-Planck-Institut für  Menschheitsgeschichte, Jena	10001-30000
DE-27          	THULB	Jena	Thüringer Universitäts- und Landesbibliothek Jena	1000001-
               	DAIJE	Jerusalem	Forschungsstelle Jerusalem am Deutschen Evangelischen Institut (DEI)	n/a
DE-Juel1       	FZJUE	Jülich	Forschungszentrum Jülich GmbH, Zentralbibliothek	300001-1000000
               	DAIKA	Kairo	Deutsches Archäologisches Institut (DAI), Abteilung Kairo	n/a
DE-1082        	FHKL	Kaiserslautern	Hochschule Kaiserslautern, Hochschulbibliothek	30001-100000
DE-386         	UBKL	Kaiserslautern	Universitätsbibliothek Kaiserslautern	300001-1000000
               	BZGCH	Kanton Solothurn	soH Solothurner Spitäler	n/a
DE-31          	BLB	Karlsruhe	Badische Landesbibliothek Karlsruhe	1000001-
DE-Ka23        	KUKA	Karlsruhe	Bibliothek der Staatlichen Kunsthalle Karlsruhe	100001-300000
DE-208         	BGH	Karlsruhe	Bibliothek des Bundesgerichtshofs, Karlsruhe	300001-1000000
DE-Ka26        	BVG	Karlsruhe	Bibliothek des Bundesverfassungsgerichts, Karlsruhe	300001-1000000
               	ZKMKA	Karlsruhe	Bibliothek von ZKM und HfG Karlsruhe	n/a
               	DHBW	Karlsruhe	Duale Hochschule Baden-Württemberg DHBW Karlsruhe	n/a
DE-751         	HSBKA	Karlsruhe	Hochschulbibliothek Karlsruhe	100001-300000
DE-90-4        	FBHKA	Karlsruhe	Hochschule Karlsruhe - Technik und Wirtschaft HsKA	30001-100000
DE-90          	KIT	Karlsruhe	Karlsruher Institut für Technologie KIT	1000001-
               	BFEL	Karlsruhe, Detmold, Kiel, Kulmbach	Max Rubner-Institut, Bundesforschungsinstitut für Ernährung und Lebensmittel	n/a
DE-34          	UBKAS	Kassel	Universitätsbibliothek Kassel	1000001-
DE-859         	FHBKA	Kempten	Hochschulbibliothek Kempten	30001-100000
DE-Ki131       	FWGBW	Kiel	Bibliothek und Fachinformationsstelle der Wehrtechnischen Dienststelle für Schiffe und Marinewaffen, Maritime Technologie und Forschung, Kiel	10001-30000
DE-Ki130       	IFMAR	Kiel	GEOMAR Bibliothek - Helmholtz-Zentrum für Ozeanforschung Kiel	30001-100000
DE-Ki128       	IPN	Kiel	IPN Bibliothek, Kiel	30001-100000
DE-8           	UBK	Kiel	Universitätsbibliothek Kiel	1000001-
DE-206         	ZBW	Kiel	ZBW -  Leibniz-Informationszentrum Wirtschaft - Standort Kiel	1000001-
DE-Ki95        	FHKI	Kiel	Zentralbibliothek der Fachhochschule Kiel	100001-300000
               	PHKAE	Klagenfurt	Pädagogische Hochschule Kärnten	n/a
AT-UBK         	UBKLU	Klagenfurt	Universitätsbibliothek Klagenfurt	n/a
               	FHTK	Klagenfurt am Wörthersee, Villach, Spittal an der Drau, Feldkirchen in Kärnten (Österreich)	Fachhochschulbibliothek Kärnten (Österreich)	n/a
               	HRW	Kleve/Kamp-Lintfort	Hochschule Rhein-Waal	n/a
               	ISTAT	Klosterneuburg	Institute of Science and Technology Austria	n/a
DE-987         	HKRMC	Koblenz	Hochschule Koblenz RheinMoselCampus	30001-100000
               	LBZ	Koblenz	Landesbibliothekszentrum Rheinland-Pfalz	n/a
               	BIBKO	Koblenz-Landau	Universitätsbibliothek Koblenz-Landau	n/a
DE-Kn28        	DBK	Köln	Erzbischöfliche Diözesan- und Dombibliothek Köln mit Bibliothek Albertus Magnus	300001-1000000
DE-832         	FHBK	Köln	Hochschulbibliothek der TH Köln	300001-1000000
DE-Kn38        	MHS	Köln	Hochschule für Musik und Tanz Köln, Bibliothek	100001-300000
DE-1032        	KHN	Köln	Katholische Hochschule Nordrhein-Westfalen (KatHO NRW) - Hochschulbibliothek	100001-300000
DE-Kn188       	MPIFG	Köln	Max-Planck-Institut für Gesellschaftsforschung, Köln	30001-100000
DE-38          	USBK	Köln	Universitäts- und Stadtbibliothek Köln	1000001-
DE-38M         	ZBMED	Köln	ZB MED - Informationszentrum Lebenswissenschaften /  Medizinische Abteilung der USB Köln	300001-1000000
DE-Kn41        	ZBSK	Köln	Zentralbibliothek der Sportwissenschaften der Deutschen Sporthochschule Köln	300001-1000000
DE-587c        	ZUMA	Köln, Mannheim	GESIS  - Leibniz-Institut für Sozialwissenschaften	5001-10000
DE-Kon4        	FHKN	Konstanz	Hochschulbibliothek der HTWG Konstanz	30001-100000
DE-352         	UBKO	Konstanz	KIM Konstanz, IT- und Bibliotheksdienste	1000001-
DE-Kt1         	HSB	Köthen	Hochschule Anhalt	100001-300000
               	DUK	Krems	Donau-Universität Krems	n/a
               	IMCKR	Krems	IMC Fachhochschule Krems	n/a
               	BPHT	Kreuzlingen	Bibliothek der Pädagogischen Hochschule Thurgau, Kreuzlingen	n/a
               	FHKTI	Kufstein	Bibliothek der FH Kufstein Tirol	n/a
               	BIBLA	Landau	UB Landau der Universitätsbibliothek Koblenz-Landau	n/a
DE-860         	FHBLA	Landshut	Bibliothek der Hochschule Landshut	30001-100000
DE-F20         	PEI	Langen	Paul-Ehrlich-Institut, Bibliothek	30001-100000
               	IIASA	Laxenburg	IIASA - International Institute for Applied Systems Analysis	n/a
DE-L152        	HMTL	Leipzig	Bibliothek der Hochschule für Musik und Theater Leipzig	100001-300000
DE-L229        	SSAL	Leipzig	Bibliothek Staatliche Studienakademie Leipzig	10001-30000
               	DBFZ	Leipzig	DBFZ Deutsches Biomasseforschungszentrum gemeinnützige GmbH	n/a
DE-L97         	UFZ	Leipzig	Helmholtz-Zentrum für Umweltforschung GmbH - UFZ	30001-100000
DE-L189        	HTWK	Leipzig	Hochschulbibliothek der HTWK Leipzig	100001-300000
DE-185         	GZB	Leipzig	Leibniz-Institut für Länderkunde, Geographische Zentralbibliothek, Leipzig	100001-300000
DE-L321        	MPIEA	Leipzig	Max-Planck-Institut für evolutionäre Anthropologie, Leipzig	30001-100000
DE-L322        	MPINF	Leipzig	Max-Planck-Institut für Kognitions- und Neurowissenschaften, Leipzig	30001-100000
DE-L323        	MPIMN	Leipzig	Max-Planck-Institut für Mathematik in den Naturwissenschaften, Leipzig	10001-30000
DE-15          	UBL	Leipzig	Universitätsbibliothek Leipzig	1000001-
DE-743         	FHLH	Lemgo	S(KIM) - Technische Hochschule Ostwestfalen-Lippe	100001-300000
AT-UBMUL-HB    	UBLEO	Leoben	Universitätsbibliothek der Montanuniversität Leoben	n/a
               	BRUCK	Linz	Anton-Bruckner-Privatuniversität Linz / Bibliothek	n/a
               	PHLI	Linz	Bibliothek der Privaten Pädagogischen Hochschule der Diözese Linz	n/a
               	KTUL	Linz	Diözesan- und Universitätsbibliothek der Katholischen Privat-Universität Linz (DUB)	n/a
               	KBSL	Linz	Medizinische Bibliothek der Vinzenz Gruppe	n/a
               	OOE	Linz	Oberösterreichische Landesbibliothek, Linz	n/a
               	PHOBE	Linz	Pädagogische Hochschule Oberösterreich	n/a
AT-UBL-HB      	UBLI	Linz	Universitätsbibliothek der Johannes Kepler Universität Linz	n/a
AT-UBGL        	UFG	Linz	Universitätsbibliothek der Kunstuniversität Linz	n/a
               	FHOO	Linz - Ried - Steyr - Vöcklabruck - Wels	FH Gesundheitsberufe OÖ	n/a
               	GHL	London	Deutsches Historisches Institut London	n/a
DE-Loer2       	BALO	Lörrach	DHBW Lörrach, Bibliothek	30001-100000
DE-841         	UBHL	Lübeck	Zentrale Hochschulbibliothek Lübeck	300001-1000000
DE-1147        	FHLB	Ludwigsburg	Bibliothek der Hochschule für öff. Verwaltung und Finanzen	30001-100000
DE-Lg3         	DFI	Ludwigsburg	Deutsch-Französisches Institut Ludwigsburg	30001-100000
DE-Rt3         	EHLB	Ludwigsburg	Evangelische Hochschule Ludwigsburg	30001-100000
DE-Lg1         	PHLB	Ludwigsburg	Pädagogische Hochschulbibliothek Ludwigsburg	300001-1000000
DE-1116        	FHLU	Ludwigshafen	Bibliothek der Hochschule für Wirtschaft und Gesellschaft Ludwigshafen am Rhein	100001-300000
DE-Luen4       	UBLUE	Lüneburg	Universitätsbibliothek Lüneburg	300001-1000000
               	HSLU	Luzern	Bibliotheken der Hochschule Luzern	n/a
               	KSLCH	Luzern	Luzerner Kantonsspital, Virtuelle Bibliothek	n/a
               	SUVA	Luzern	Suva Bibliothek Rösslimatt, Luzern	n/a
               	ZHBLU	Luzern	Zentral- und Hochschulbibliothek Luzern für Universität Luzern &amp; Pädagogische Hochschulen Luzern, Schwyz &amp; Zug	n/a
               	DAIMA	Madrid	Deutsches Archäologisches Institut (DAI), Abteilung Madrid	n/a
DE-551         	HBMST	Magdeburg	Hochschulbibliothek Magdeburg-Stendal	100001-300000
DE-Ma45        	LIN	Magdeburg	Leibniz-Institut für Neurobiologie Magdeburg (LIN), Bibliothek	10001-30000
DE-Ma54        	MPIDS	Magdeburg	Max-Planck-Institut für Dynamik komplexer technischer Systeme, Magdeburg	5001-10000
DE-Ma9         	UBMD	Magdeburg	Universitätsbibliothek Magdeburg (einschl. Medizinische Zentralbibliothek)	300001-1000000
DE-1053        	FHMZ	Mainz	Bibliothek der Hochschule Mainz	10001-30000
DE-77          	UBMZ	Mainz	Bibliothekssystem der Universität Mainz	1000001-
               	IMMMZ	Mainz	Fraunhofer ICT-IMM	n/a
DE-Mz4         	MPICH	Mainz	Max-Planck-Institut für Chemie, Mainz	10001-30000
DE-Mz116       	MPIP	Mainz	Max-Planck-Institut für Polymerforschung, Mainz	10001-30000
DE-36          	SBM	Mainz	Stadtbibliothek Mainz	300001-1000000
DE-Mh35        	BAMA	Mannheim	Bibliothek der Dualen Hochschule Baden-Württemberg Mannheim	30001-100000
DE-1251        	HDBA	Mannheim	Bibliothek der Hochschule der Bundesagentur für Arbeit (HdBA), Mannheim	30001-100000
DE-Mh32        	ZIM	Mannheim	Bibliothek des Zentralinstituts für Seelische Gesundheit Mannheim	30001-100000
DE-953         	FHMA	Mannheim	Hochschulbibliothek Mannheim	100001-300000
DE-Mh39        	IDS	Mannheim	Leibniz-Institut für Deutsche Sprache (IDS)	30001-100000
DE-1933        	PAK	Mannheim	Mediathek der Popakademie Baden-Württemberg, Mannheim	5001-10000
DE-Mh36        	ZEW	Mannheim	Spezialbibliothek des ZEW - Leibniz-Zentrum für Europäische Wirtschaftsforschung	5001-10000
DE-Mh31        	MUHOM	Mannheim	Staatliche Hochschule für Musik und Darstellende Kunst Mannheim - Bibliothek	30001-100000
DE-180         	UBMAN	Mannheim	Universitätsbibliothek Mannheim	1000001-
DE-Mar1        	DLA	Marbach	Deutsches Literaturarchiv Marbach	300001-1000000
               	MPITM	Marburg	Max-Planck-Institut für terrestrische Mikrobiologie, Marburg	n/a
DE-4           	UBMA	Marburg	Universität Marburg	1000001-
               	SNK	Martin	Slovak National Library, Martin	n/a
DE-M411        	MPIBC	Martinsried	Max-Planck-Institute für Biochemie u. Neurobiologie, Martinsried	30001-100000
DE-542         	FHMQ	Merseburg	Hochschulbibliothek Merseburg	100001-300000
DE-Mit1        	HTWM	Mittweida	Hochschulbibliothek Mittweida	30001-100000
DE-829         	HSNRH	Mönchengladbach	Hochschulbibliothek der Hochschule Niederrhein	100001-300000
               	BAMOS	Mosbach	Duale Hochschule Baden-Württemberg	n/a
               	DHIM	Moskau	Bibliothek des DHI Moskau	n/a
