ISIL	EZB-Id	City	Name	Stocksize
               	MPIST	Mülheim	Max-Planck-Institut für Chemische Energiekonversion, Mülheim	n/a
DE-1393        	HRWMB	Mülheim an der Ruhr	Bibliothek der Hochschule Ruhr West, Mülheim/Ruhr und Bottrop	30001-100000
               	ZALF	Müncheberg	Leibniz-Zentrum für Agrarlandschaftsforschung (ZALF) e.V. Müncheberg	n/a
DE-M339        	AHM	München	Amerika-Haus-Bibliothek, München	5001-10000
DE-12          	BSB	München	Bayerische Staatsbibliothek München	1000001-
DE-M347        	FHM	München	Bibliothek der Hochschule München	30001-100000
DE-M124        	BFHB	München	Bibliothek des Bundesfinanzhofs, München	100001-300000
DE-210         	DM	München	Bibliothek des Deutschen Museums München	300001-1000000
DE-M352        	IFZ	München	Bibliothek des Instituts für Zeitgeschichte, München	100001-300000
DE-M382        	IPMPG	München	Bibliothek des Max-Planck-Instituts für Innovation und Wettbewerb und des Max-Planck-Instituts für Steuerrecht und Öffentliche Finanzen	100001-300000
DE-M491        	DAIAE	München	Deutsches Archäologisches Institut (DAI), Kommission für Alte Geschichte und Epigraphik München (AEK)	30001-100000
DE-201         	DPMA	München	Deutsches Patent- und Markenamt / Bibliothek, München	1000001-
               	FRAHG	München	Fraunhofer-Gesellschaft	n/a
DE-M29         	HMTM	München	Hochschule für Musik und Theater München, Bibliothek	30001-100000
DE-936         	KSFHD	München	Katholische Stiftungshochschule München/Benediktbeuern	30001-100000
               	MHMK	München	Macromedia Library	n/a
DE-M68         	MPGPS	München	Max-Planck-Institut für Psychiatrie	30001-100000
DE-M477        	MPISR	München	Max-Planck-Institut für Sozialrecht und Sozialpolitik, München	30001-100000
DE-91          	TUM	München	Technische Universität München - Universitätsbibliothek	1000001-
DE-706         	UBWM	München	Universität der Bundeswehr München	300001-1000000
DE-19          	UBM	München	Universitätsbibliothek der LMU München	1000001-
DE-255         	ZIKG	München	Zentralinstitut für Kunstgeschichte - Bibliothek	300001-1000000
               	DHPOL	Münster	Deutsche Hochschule der Polizei, Münster	n/a
DE-836         	FHBMS	Münster	Fachhochschulbibliothek Münster	100001-300000
DE-6           	ULBMS	Münster	Universitäts- und Landesbibliothek Münster	1000001-
DE-1049        	FHBNU	Neu-Ulm	Hochschulbibliothek Neu-Ulm	30001-100000
DE-519         	FHNB	Neubrandenburg	Hochschulbibliothek Neubrandenburg	100001-300000
DE-150         	SBND	Neuburg an der Donau	Staatliche Bibliothek Neuburg an der Donau	30001-100000
DE-Neud1       	AUGUS	Neuendettelsau	Augustana-Hochschule / Bibliothek Neuendettelsau	100001-300000
               	GSF	Neuherberg bei München	Helmholtz Zentrum München - Zentralbibliothek	n/a
DE-Y4          	MPIPL	Nijmegen	Max-Planck-Institut für Psycholinguistik, Nijmegen	10001-30000
               	NDH	Nordhausen	Hochschule Nordhausen, Hochschulbibliothek	n/a
DE-No6         	SHKN	Nordhausen	Südharz Klinikum Nordhausen gGmbH, Medizinische Fachbibliothek	5001-10000
               	SPZ	Nottwil	Schweizer Paraplegiker Zentrum	n/a
DE-1052        	EHS	Nürnberg	Bibliothek der Evangelischen Hochschule Nürnberg	30001-100000
DE-1259        	HMN	Nürnberg	Bibliothek der Hochschule für Musik Nürnberg	30001-100000
DE-92          	FHN	Nürnberg	Bibliothek der Technischen Hochschule Nürnberg Georg Simon Ohm	100001-300000
               	BAMF	Nürnberg	Bundesamt für Migration und Flüchtlinge (BAMF), Bibliothek	n/a
DE-N1          	GNM	Nürnberg	Germanisches Nationalmuseum Nürnberg, Bibliothek	300001-1000000
               	IAB	Nürnberg	Institut für Arbeitsmarkt- und Berufsforschung, Nürnberg	n/a
               	KLIIN	Nürnberg	Klinikum Nürnberg	n/a
DE-950         	HFWU	Nürtingen	Hochschulbibliothek der HfWU Nürtingen-Geislingen	30001-100000
DE-Frei3c      	MFO	Oberwolfach	Mathematisches Forschungsinstitut Oberwolfach gGmbH	30001-100000
DE-B23         	DMB	Offenbach	Deutsche Meteorologische Bibliothek, Offenbach am Main	100001-300000
DE-Ofb1        	FHBOG	Offenburg	Bibliothek der Hochschule Offenburg	30001-100000
DE-715         	BISOL	Oldenburg	BIS - Bibliotheks- und Informationssystem der Universität Oldenburg	1000001-
DE-45          	LBO	Oldenburg	Landesbibliothek Oldenburg	300001-1000000
DE-959         	FHOS	Osnabrück	Hochschule Osnabrück - Bibliothek	100001-300000
DE-700         	UBOS	Osnabrück	Universitätsbibliothek Osnabrück	1000001-
DE-211         	EABPB	Paderborn	Erzbischöfliche Akademische Bibliothek Paderborn	300001-1000000
DE-466         	UBPB	Paderborn	Universitätsbibliothek Paderborn	1000001-
DE-Y7          	DFK	Paris	Bibliothek des Deutschen Forums für Kunstgeschichte Paris	100001-300000
               	DHIP	Paris	Deutsches Historisches Institut Paris	n/a
DE-739         	UBPA	Passau	Universitätsbibliothek Passau	1000001-
               	FHPF	Pforzheim	Hochschulbibliothek Pforzheim	n/a
DE-Pl11        	BAPL	Plauen	Bibliothek der Staatlichen Studienakademie Plauen, BA Sachsen	30001-100000
DE-Pn1         	MPIL	Plön	Max-Planck-Institut für Evolutionsbiologie, Plön	10001-30000
DE-B103        	GFZPO	Potsdam	Bibliothek des Wissenschaftsparks Albert Einstein, Potsdam	100001-300000
DE-Po82        	ZZFPD	Potsdam	Bibliothek des Zentrums für Zeithistorische Forschung e.V., Potsdam	30001-100000
DE-Po6         	DIFE	Potsdam	Deutsches Institut für Ernährungsforschung Potsdam-Rehbrücke	30001-100000
DE-525         	FHPO	Potsdam	FH Potsdam, Hochschulbibliothek	100001-300000
DE-Po75        	HFFP	Potsdam	Filmuniversität Babelsberg Konrad Wolf	100001-300000
DE-B33         	AIP	Potsdam	Leibniz-Institut für Astrophysik Potsdam	30001-100000
DE-517         	UBPO	Potsdam	Universitätsbibliothek Potsdam	1000001-
               	CASCR	Prag	Bibliothek der Tschechischen Akademie der Wissenschaften	n/a
               	UZPI	Prag	Institut für Agrarökonomic und Informationen, Landwirtschafts- und Nahrungsmittelbibliothek	n/a
               	CUPLF	Prag	Karlsuniversität Prag, 1. Medizinische Fakultät	n/a
               	UKLF	Prag	Karlsuniversität Prag, 2. Medizinische Fakultät	n/a
               	NACUN	Prag	Karlsuniversität Prag, Naturwissenschaftliche Fakultät	n/a
               	LF3	Prag	Karlsuniversität, 3. Medizinische Fakultät	n/a
               	CSCAS	Prag	Library of the Institute of Computer Science CAS, Prague	n/a
               	IMC	Prag	Library of the Institute of Macromolecular Chemistry, AS CR, Prague	n/a
               	NKP	Prag	Nationalbibliothek der Tschechischen Republik, Prag	n/a
               	IKEM	Prag	Scientific Medical Library IKEM, Prague	n/a
               	NLK	Prag	Tschechische Nationalbibliothek für Medizin	n/a
               	CAS	Prague	Library of the Institute of Hydrodynamics AS CR, Prague	n/a
               	ASCR	Prague	Library of the Institute of Physiology CAS, Prague	n/a
               	BBA	Quedlinburg / Braunschweig / Berlin / Kleinmachnow	Julius Kühn-Institut - Bundesforschungsinstitut für Kulturpflanzen	n/a
DE-Rav1        	BARV	Ravensburg	Bibliothek der Dualen Hochschule Ravensburg	30001-100000
               	OSRAV	Ravensburg	Oberschwaben Klinik gGmbH Ravensburg	n/a
DE-898         	FHBR	Regensburg	Hochschulbibliothek OTH Regensburg	100001-300000
DE-155         	STABI	Regensburg	Staatliche Bibliothek Regensburg	300001-1000000
DE-355         	UBR	Regensburg	Universitätsbibliothek Regensburg	1000001-
DE-1105        	HKRAC	Remagen	Hochschule Koblenz RheinAhrCampus Remagen	30001-100000
DE-Rt2         	FHRT	Reutlingen	Hochschule Reutlingen - Lernzentrum	100001-300000
DE-Bs90        	BFAV	Riems, Braunschweig, Celle, Jena, Mariensee	Friedrich-Loeffler-Institut / Bundesforschungsinstitut für Tiergesundheit	5001-10000
DE-Rs1         	BARIE	Riesa	Bibliothek der Staatlichen Studienakademie Riesa, BA Sachsen	10001-30000
DE-Y2          	HERTZ	Rom	Bibliotheca Hertziana - Max-Planck-Institut für Kunstgeschichte	100001-300000
DE-2491        	DHIR	Rom	Bibliothek des Deutschen Historischen Instituts in Rom	100001-300000
DE-Y1          	DAIRO	Rom	Deutsches Archäologisches Institut, Abteilung Rom - Bibliothek	100001-300000
               	ICCR	Rom	ICCROM Library, Rome, Italy	n/a
DE-861         	FHBRO	Rosenheim	Bibliothek der TH Rosenheim	30001-100000
DE-563         	HMTRO	Rostock	Hochschule für Musik und Theater Rostock	30001-100000
               	MPIDF	Rostock	Max-Planck-Institut für demographische Forschung, Rostock	n/a
DE-28          	UBRO	Rostock	Universitätsbibliothek Rostock	1000001-
DE-Wa1         	IOW	Rostock-Warnemünde	Leibniz-Institut fuer Ostseeforschung Warnemünde (IOW)	30001-100000
               	SFJR	Rotenburg an der Fulda	Studienzentrum der Finanzverwaltung und Justiz Rotenburg a. d. Fulda	n/a
DE-955         	HFR	Rottenburg	Hochschule für Forstwirtschaft Rottenburg, Bibliothek	30001-100000
DE-Sa16        	HTWS	Saarbrücken	Hochschule für Technik und Wirtschaft des Saarlandes / Bibliothek	30001-100000
DE-Sa18        	MPII	Saarbrücken	Max-Planck-Institut für Informatik Saarbrücken Max Planck Institute for Software Systems Kaiserslautern/Saarbrücken	30001-100000
DE-291-415     	INM	Saarbrücken	NTNM-Bibliothek - Leibniz Institut für Neue Materialien gGmbH	10001-30000
DE-291         	SULB	Saarbrücken	Saarländische Universitäts- und Landesbibliothek	1000001-
               	FHSA	Salzburg	Fachhochschule Salzburg Bibliothek	n/a
               	PHSAL	Salzburg	Pädagogische Hochschule Salzburg	n/a
               	PMU	Salzburg	Paracelsus Medizinische Privatuniversität Salzburg	n/a
AT-UBMS-HB     	UBMS	Salzburg	Universitätsbibliothek Mozarteum Salzburg	n/a
AT-UBS-HB      	UBSBG	Salzburg	Universitätsbibliothek Salzburg	n/a
DE-Sal2        	BFS	Salzgitter	Bundesamt für Strahlenschutz	10001-30000
               	DAISA	Sana'a	Deutsches Archäologisches Institut (DAI), Außenstelle Sana'a der Orient-Abteilung	n/a
DE-918         	KAS	Sankt Augustin	Bibliothek der Konrad-Adenauer-Stiftung	100001-300000
DE-Shm2        	FHSM	Schmalkalden	Hochschule Schmalkalden / Bibliothek	100001-300000
DE-984         	HFGG	Schwäbisch Gmünd	Hochschulbibliothek der HfG Schwäbisch Gmünd	10001-30000
DE-752         	PHGD	Schwäbisch Gmünd	Pädagogische Hochschule Schwäbisch Gmünd - Bibliothek	300001-1000000
DE-33          	LBMV	Schwerin	Landesbibliothek Mecklenburg-Vorpommern Schwerin	300001-1000000
               	SCHWY	Schwyz	Spital Schwyz	n/a
DE-Star1       	MPFO	Seewiesen	Max-Planck-Institut für Ornithologie, Seewiesen	30001-100000
DE-467         	UBSI	Siegen	Universitätsbibliothek Siegen	1000001-
               	HDV	Sion	Bibliothek des Spitals Wallis und der Clinique romande de réadaptation	n/a
DE-Sp3         	DHV	Speyer	Bibliothek der Deutschen Universität für Verwaltungswissenschaften Speyer	300001-1000000
               	PKHSG	St. Gallen	PHSG - medienverbund.phsg	n/a
               	LSRNO	St. Pölten	Bildungsdirektion Niederösterreich	n/a
               	FHSP	St. Pölten	Fachhochschule St. Pölten	n/a
               	UBSG	St.Gallen	Bibliothek der Universität St.Gallen - HSG	n/a
DE-Sra5        	FHSTR	Stralsund	Hochschulbibliothek Stralsund	10001-30000
               	BIFEB	Strobl / Wolfgangssee	Bundesinstitut für Erwachsenenbildung	n/a
DE-Stg258      	BAS	Stuttgart	Duale Hochschule Baden-Württemberg Stuttgart	10001-30000
DE-Stg191      	FIAO	Stuttgart	Fraunhofer-Institut für Arbeitswirtschaft und Organisation	10001-30000
DE-958         	HDM	Stuttgart	Hochschule der Medien (HdM)	30001-100000
DE-1033        	HFTS	Stuttgart	Hochschule für Technik Stuttgart	30001-100000
DE-93          	UBS	Stuttgart	IZUS / Universitätsbibliothek Stuttgart	1000001-
               	KLIS	Stuttgart	Klinikum Stuttgart	n/a
DE-100         	UBHOH	Stuttgart	Kommunikations-, Informations- und Medienzentrum Hohenheim (KIM)	300001-1000000
DE-Stg117      	LKZBS	Stuttgart	Landeskirchliche Zentralbibliothek Stuttgart	100001-300000
DE-Stg113      	MPIS	Stuttgart	Max-Planck-Institute Stuttgart	30001-100000
DE-Stg265      	SMNS	Stuttgart	Staatliches Museum für Naturkunde Stuttgart	30001-100000
DE-24          	WLB	Stuttgart	Württembergische Landesbibliothek Stuttgart	1000001-
DE-Y5          	DIJ	Tokyo	Deutsches Institut für Japanstudien, Bibliothek	30001-100000
DE-Tr2         	BPS	Trier	Bibliothek des Bischöflichen Priesterseminars Trier	300001-1000000
DE-Tr5         	FHTR	Trier	Hochschule Trier / Bibliothek	30001-100000
DE-385         	UBTR	Trier	Universitätsbibliothek Trier	1000001-
               	BZGS	Trimbach	Berufsbildungszentrum Olten, Bibliothek Gesundheitlich-Soziale Berufsfachschule GSBS, Trimbach	n/a
               	MTF	Trnava	Central Library - Study and Information Centre of the Faculty of Materials Science and Technology STU	n/a
DE-Trs1        	MHTRO	Trossingen	Bibliothek der Staatlichen Hochschule für Musik Trossingen	30001-100000
               	IWM	Tübingen	Leibniz-Institut für Wissensmedien - Bibliothek	n/a
DE-B107        	MPIT	Tübingen	Max-Planck-Institute Tübingen	30001-100000
DE-21          	UBTUE	Tübingen	Universitätsbibliothek Tübingen	1000001-
DE-943         	FHUL	Ulm	Bibliothek der Technischen Hochschule Ulm	30001-100000
DE-289         	UBU	Ulm	Universität Ulm / Kommunikations- und Informationszentrum (kiz)	300001-1000000
               	ULIE	Vaduz	Universität Liechtenstein - Bibliothek	n/a
               	PTHV	Vallendar	Philosophisch-Theologische Hochschule Vallendar, Pflegewissenschaftliche Fakultät	n/a
DE-Va1         	UBVE	Vechta	Universitätsbibliothek Vechta	300001-1000000
DE-Veh1        	LWG	Veitshöchheim	Bayerische Landesanstalt für Weinbau und Gartenbau - Bibliothek, Veitshöchheim	30001-100000
DE-Vil2        	BAVS	Villingen-Schwenningen	Duale Hochschule Baden-Württemberg Villingen-Schwenningen, Bibliothek	30001-100000
               	KLIVS	Villingen-Schwenningen	Schwarzwald-Baar Klinikum Villingen-Schwenningen GmbH	n/a
DE-982         	DAG	Wadern,	Schloss Dagstuhl - Leibniz-Zentrum für Informatik, Bibliothek	30001-100000
               	DHIW	Warschau	Deutsches Historisches Institut Warschau	n/a
               	GHI	Washington	Deutsches Historisches Institut Washington	n/a
               	LOC	Washington, DC	Library of Congress, Washington, DC	n/a
DE-1028        	FHWEI	Weihenstephan	Bibliothek der Hochschule Weihenstephan-Triesdorf	100001-300000
DE-32          	HAAB	Weimar	Herzogin Anna Amalia Bibliothek Weimar	300001-1000000
               	TLDA	Weimar	Thüringisches Landesamt für Denkmalpflege und Archäologie	n/a
DE-Wim2        	UBBUW	Weimar	Universitätsbibliothek der Bauhaus-Universität Weimar	300001-1000000
DE-747         	HSBW	Weingarten	Hochschule Ravensburg-Weingarten (HRW)	100001-300000
               	HBW	Weingarten	Pädagogische Hochschule Weingarten (PHW)	n/a
               	FHOOE	Wels - Steyr - Linz - Hagenberg	FH Oberösterreich Studienbetriebs GmbH	n/a
DE-527         	HSH	Wernigerode	Bibliothek der Hochschule Harz in Wernigerode und Halberstadt	100001-300000
AT-AKW         	AKW	Wien	AK Bibliothek Wien für Sozialwissenschaften	n/a
AT-OeAW-BA     	OEAW	Wien	Bibliothek der Österreichischen Akademie der Wissenschaften	n/a
               	WIFO	Wien	Bibliothek des Österreichischen Instituts für Wirtschaftsforschung (WIFO)	n/a
               	FBVA	Wien	Bundesforschungs- und Ausbildungszentrum für Wald, Naturgefahren und Landschaft (BFW)	n/a
               	OEFSE	Wien	C3-Bibliothek für Entwicklungspolitik	n/a
               	BFIVI	Wien	Fachhochschule des BFI Wien	n/a
               	FHTWI	Wien	Fachhochschule Technikum Wien / Bibliothek	n/a
               	FPFS	Wien	FernFH Bibliothek	n/a
               	FHCAW	Wien	FH Campus Wien	n/a
               	FKW	Wien	FHWien der Wirtschaftskammer Wien	n/a
AT-GDAeW       	GAW	Wien	Gesellschaft der Ärzte in Wien (GDA)	n/a
               	IHS	Wien	Institut für Höhere Studien (IHS) Wien	n/a
               	IMP	Wien	Max Perutz Library, Wien	n/a
AT-OeNB        	ONB	Wien	Österreichische Nationalbibliothek	n/a
               	PHWIE	Wien	Pädagogische Hochschule Wien	n/a
               	SFU	Wien	Sigmund Freud Privatuniversität - Bibliothek	n/a
AT-UBTUW-HB    	UBTUW	Wien	TU Wien Bibliothek	n/a
AT-UBBW-HB     	BOKU	Wien	Universitätsbibliothek Bodenkultur Wien	n/a
AT-UBABW       	UABK	Wien	Universitätsbibliothek der Akademie der bildenden Künste Wien	n/a
AT-UBVUW-UB    	VMUW	Wien	Universitätsbibliothek der Vetmeduni Vienna	n/a
AT-UBWW-HB     	UBWUW	Wien	Universitätsbibliothek der Wirtschaftsuniversität Wien	n/a
AT-UBMUW-100   	ZBMW	Wien	Universitätsbibliothek MedUni Wien	n/a
AT-UBAW        	UBAKW	Wien	Universitätsbibliothek Universität für angewandte Kunst Wien	n/a
AT-UBW-002     	UBWI	Wien	Universitätsbibliothek Wien	n/a
               	FHWN	Wiener Neustadt	Fachhochschule Wiener Neustadt für Wirtschaft und Technik	n/a
DE-2378        	BKZ	Wiesbaden	Bibliothek der Kriminologischen Zentralstelle e.V., Wiesbaden	10001-30000
               	EBS	Wiesbaden	EBS Universität für Wirtschaft und Recht	n/a
DE-282         	STATI	Wiesbaden	Statistisches Bundesamt, Bibliothek	1000001-
DE-43          	HLB	Wiesbaden, Rüsselsheim	Hochschul- und Landesbibliothek RheinMain	300001-1000000
DE-526         	TFHW	Wildau	Technische Hochschule Wildau - Bibliothek	30001-100000
DE-839         	FHWOE	Wilhelmshaven	Jade Hochschule Wilhelmshaven/Oldenburg/Elsfleth, Hochschulbibliothek	30001-100000
               	FHNW	Windisch	FHNW, Fachhochschule Nordwestschweiz	n/a
               	KSWCH	Winterthur	Ärzte- und Pflegefachbibliothek Kantonsspital Winterthur	n/a
               	ZHAW	Winterthur	ZHAW Hochschulbibliothek Winterthur / Zürich / Wädenswil	n/a
DE-Wis1        	HSHWI	Wismar	Hochschulbibliothek Wismar	100001-300000
DE-1018        	UNIWH	Witten/Herdecke	Universitätsbibliothek Witten/Herdecke	30001-100000
DE-916         	FHWF	Wolfenbüttel	Bibliothek der Ostfalia Hochschule für angewandte Wissenschaften	100001-300000
DE-23          	HAB	Wolfenbüttel	Herzog August Bibliothek, Wolfenbüttel	300001-1000000
DE-1117        	FHWO	Worms	Hochschulbibliothek Worms	30001-100000
DE-Ba4         	THZW	Wuppertal	Hochschul- und Landeskirchenbibliothek Wuppertal	100001-300000
DE-468         	UBWUP	Wuppertal	Universitätsbibliothek Wuppertal	1000001-
DE-W78S        	FRISC	Würzburg	Bibliothek des Fraunhofer-Instituts für Silicatforschung	5001-10000
DE-20          	UBW	Würzburg	Universitätsbibliothek Würzburg	1000001-
DE-863         	FHBWS	Würzburg-Schweinfurt	Hochschulbibliothek Würzburg-Schweinfurt	30001-100000
DE-Zi4         	HZG	Zittau/Görlitz	Hochschulbibliothek der Hochschule Zittau/Görlitz	100001-300000
               	EHB	Zollikofen	Bibliotheken EHB (Standorte Lausanne, Lugano und Zollikofen)	n/a
               	SSWZ	Zürich	Bibliothek Stadtspital Waid Zürich	n/a
               	IHH	Zürich	Interkantonale Hochschule für Heilpädagogik, Bibliothek, Zürich	n/a
               	SSTZ	Zürich	Stadtspital Triemli Zürich, Medizinische Bibliothek	n/a
               	UNIZH	Zürich	Universität Zürich / Zentralbibliothek Zürich	n/a
               	ZHK	Zürich	Zürcher Hochschule der Künste - Medien- und Informationszentrum MIZ	n/a
DE-Zwi2        	WHZ	Zwickau	Hochschulbibliothek der WH Zwickau	100001-300000
