"Lizenzliste: Walter de Gruyter Online-Zeitschriften LLH1 AL [EZB-NALFK-00448]"			 			 			 			 			 	
"Datum: 11.10.2018 um 12:40 Uhr"			 			 			 			 			 	
"Typ der Lizenzen: Alle angezeigten Lizenzen"			 			 			 			 			 	
 			 			 			 			 			 	
"EZB-Id"	"Titel"	"Verlag"	"Fach"	"E-ISSN"	"P-ISSN"	"ZDB-Nummer"	"FrontdoorURL"	"Link zur Zeitschrift"	"erstes Jahr"	"erstes volume"	"erstes issue"	"letztes Jahr"	"letztes volume"	"letztes issue"	"Embargo"	"Schlagworte"
157023	"ABI-Technik : Zeitschrift für Automation, Bau und Technik im Archiv-, Bibliotheks- und Informationswesen"	"De Gruyter Saur"	"Informations-, Buch- und Bibliothekswesen, Schrift- und Handschriftenkunde"	"2191-4664"	"0720-6763"	"2598795-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=157023"	"http://www.degruyter.com/view/j/abitech?recentIssue=true"	1996	16						"Bibliotheksbau;Bibliotheksautomation;Bibliothekstechnik"
106411	"African Book Publishing Record, The"	"de Gruyter"	"Informations-, Buch- und Bibliothekswesen, Schrift- und Handschriftenkunde"	"1865-8717"	"0306-0322"	"2430637-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=106411"	"http://www.degruyter.com/view/j/abpr?recentIssue=true"	1975	1						"Verlagswesen Afrika"
160043	"Angermion"	"de Gruyter"	"Anglistik. Amerikanistik;Germanistik. Niederländische Philologie. Skandinavistik"	"1868-9426"	"1438-2091"	"2606724-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=160043"	"http://www.degruyter.com/view/j/ang?recentIssue=true"	2010	3						"Allgemeine Germanistik;Allgemeine Anglistik"
101200	"Anglia : Journal of English Philology = Zeitschrift für englische Philologie"	"Niemeyer ; de Gruyter"	"Anglistik. Amerikanistik"	"1865-8938"	"0340-5222"	"2406132-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=101200"	"http://www.degruyter.com/view/j/angl?recentIssue=true"	1878	1						"Englische Sprachwissenschaft;Englische Literaturwissenschaft"
205002	"Annalen des Historischen Vereins für den Niederrhein, insbesondere das Alte Erzbistum Köln "	"Böhlau ; De Gruyter"	"Geschichte"	"2194-3818"	"0341-289X"	"2747667-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=205002"	"http://www.degruyter.com/view/j/annalen?recentIssue=true"	1855	1						"Landesgeschichte Deutschland;Nordrhein-Westfalen"
39551	"Antike und Abendland"	"de Gruyter"	"Klassische Philologie. Byzantinistik. Mittellateinische und neugriechische Philologie. Neulatein"	"1613-0421"	"0003-5696"	"2131693-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=39551"	"http://www.degruyter.com/view/j/anti?recentIssue=true"	1944	1						"Alte Geschichte"
160303	"Apeiron : A Journal for Ancient Philosophy and Science"	"de Gruyter"	"Naturwissenschaft allgemein;Philosophie"	"2156-7093"	"0003-6390"	"2485291-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=160303"	"http://www.degruyter.com/view/j/apeiron?recentIssue=true"	1967	1						"Philosophie der Antike;Wissenschaftstheorie"
145329	"Applied Linguistics Review "	"Mouton de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1868-6311"	"1868-6303"	"2575065-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=145329"	"http://www.degruyter.com/view/j/alr?recentIssue=true"	2010	1						"Allgemeine Linguistik"
103188	"Arbitrium : Zeitschrift für Rezensionen zur germanistischen Literaturwissenschaft"	"Niemeyer ; de Gruyter"	"Germanistik. Niederländische Philologie. Skandinavistik"	"1865-8849"	"0723-2977"	"2415702-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=103188"	"http://www.degruyter.com/view/j/arbi?recentIssue=true"	1983	1						"Germanistische Literaturwissenschaft"
46683	"Arcadia: Internationale Zeitschrift für Literaturwissenschaft - International Journal for Literary Studies"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1613-0642"	"0003-7982"	"2158551-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=46683"	"http://www.degruyter.com/view/j/arca?recentIssue=true"	1966	1						"Allgemeine Literaturwissenschaft;Vergleichende Literaturwissenschaft"
205009	"Archiv für Diplomatik, Schriftgeschichte, Siegel- und Wappenkunde"	"Böhlau ; De Gruyter"	"Geschichte;Wissenschaftskunde, Forschung, Hochschul-, Museumswesen"	"2194-5020"	"0066-6297"	"2747676-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=205009"	"http://www.degruyter.com/view/j/afd?recentIssue=true"	1955	1						"Archivwesen;Siegelkunde;Heraldik"
10078	"Archiv für Geschichte der Philosophie"	"de Gruyter"	"Philosophie"	"1613-0650"	"0003-9101"	"2045579-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=10078"	"http://www.degruyter.com/view/j/agph?recentIssue=true"	1888	1						"Geschichte der Philosophie"
205062	"Archiv für Kulturgeschichte (AKG)"	"Böhlau ; De Gruyter"	"Geschichte"	"2194-3958"	"0003-9233"	"2749468-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=205062"	"http://www.degruyter.com/view/j/akg?recentIssue=true"	1903	1						"Allgemeine Geschichtswissenschaften"
123168	"Archiv für Papyrusforschung und verwandte Gebiete"	"de Gruyter"	"Archäologie"	"1867-1551"	"0066-6459"	"2502690-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=123168"	"http://www.degruyter.com/view/j/apf?recentIssue=true"	1901	1						"Ägyptologie"
112015	"Archiv für Religionsgeschichte"	"de Gruyter"	"Theologie und Religionswissenschaft"	"1868-8888"	"1436-3038"	"2470935-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=112015"	"http://www.degruyter.com/view/j/afgs?recentIssue=true"	1999	1						"Religionsgeschichte"
205408	"Archivalische Zeitschrift"	"Böhlau ; De Gruyter"	"Wissenschaftskunde, Forschung, Hochschul-, Museumswesen"	"2194-3826"	"0003-9497"	"2750019-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=205408"	"http://www.degruyter.com/view/j/az?recentIssue=true"	1876	1						"Archivwesen"
103187	"Aschkenas : Zeitschrift für Geschichte und Kultur der Juden"	"Niemeyer ; de Gruyter"	"Geschichte"	"1865-9438"	"1016-4987"	"2052844-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=103187"	"http://www.degruyter.com/view/j/asch?recentIssue=true"	1992	2						"Jüdische Geschichte"
213608	"Asiatische Studien : Zeitschrift der Schweizerischen Asiengesellschaft = Etudes Asiatiques : Revue de la Société Suisse - Asie "	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen;Ethnologie (Volks- und Völkerkunde);Geschichte"	"2235-5871"	"0004-4717"	"2610886-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=213608"	"http://www.degruyter.com/view/j/asia?recentIssue=true"	2014	68						"Sinologie"
103835	"Beiträge zur Geschichte der Deutschen Sprache und Literatur (PBB, Paul-Braunes Beiträge) (1874 -)"	"Niemeyer ; de Gruyter"	"Germanistik. Niederländische Philologie. Skandinavistik"	"1865-9373"	"0005-8076"	"2418115-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=103835"	"http://www.degruyter.com/view/j/bgsl?recentIssue=true"	1874	1						"Deutsche Literaturwissenschaft"
262	"Bibliothek : Forschung und Praxis"	"de Gruyter"	"Informations-, Buch- und Bibliothekswesen, Schrift- und Handschriftenkunde"	"1865-7648"	"0341-4183"	"2027357-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=262"	"http://www.degruyter.com/view/j/bfup?recentIssue=true"	1977	1						"Allgemeines Bibliothekswesen;Wissenschaftliches Bibliothekswesen"
193781	"Bibliotheksdienst"	"de Gruyter"	"Informations-, Buch- und Bibliothekswesen, Schrift- und Handschriftenkunde"	"2194-9646"	"0006-1972"	"1465932-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=193781"	"http://www.degruyter.com/view/j/bd?recentIssue=true"	1967	1						"Allgemeines Bibliothekswesen"
205604	"Bildung und Erziehung (-2017)"	"Böhlau ; De Gruyter"	"Pädagogik"	"2194-3834"	"0006-2456"	"2750961-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=205604"	"http://www.degruyter.com/view/j/bue?recentIssue=true"	1948	1		2017	70			"Allgemeine pädagogische Zeitschriften"
106400	"Byzantinische Zeitschrift (incl. Supplementum bibliographicum)"	"de Gruyter"	"Klassische Philologie. Byzantinistik. Mittellateinische und neugriechische Philologie. Neulatein"	"1864-449X"	"0007-7704"	"2430676-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=106400"	"http://www.degruyter.com/view/j/byzs?recentIssue=true"	1892	1						"Byzantinistik"
172084	"Chinese Archaeology"	"de Gruyter"	"Archäologie"	"2160-5068"	"2160-5025"	"2645775-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=172084"	"http://www.degruyter.com/view/j/char?recentIssue=true"	2001	1						"Sinologie"
172085	"Chinese as a Second Language Research"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2193-2271"	"2193-2263"	"2645776-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=172085"	"http://www.degruyter.com/view/j/caslar?recentIssue=true"	2012	1						"Sinologie"
170671	"Chinese Journal of Applied Linguistics "	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2192-9513"	"2192-9505"	"2627949-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=170671"	"http://www.degruyter.com/view/j/cjal?recentIssue=true"	2011	34						"Allgemeine Linguistik"
4486	"Cognitive Linguistics : An Interdisciplinary Journal of Cognitive Science"	"Mouton de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1613-3641"	"0936-5907"	"1476602-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=4486"	"http://www.degruyter.com/view/j/cogl?recentIssue=true"	1990	1						"Allgemeine Linguistik"
124245	"Cognitive Linguistics Bibliography"	"Mouton de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1861-048X"	""	"2234483-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=124245"	"http://www.degruyter.com/view/db/cogbib"	2006							"Allgemeine Linguistik"
135059	"Cognitive Semiotics"	"Peter Lang ; De Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1662-1425"	"1662-1425"	"2556380-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=135059"	"http://www.degruyter.com/view/j/cogsem?recentIssue=true"	2007	1						"Semiotik"
25428	"Communications : The European Journal of Communication Research (COMM)"	"de Gruyter"	"Medien- und Kommunikationswissenschaften, Publizistik"	"1613-4087"	"0341-2059"	"2084562-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=25428"	"http://www.degruyter.com/view/j/comm?recentIssue=true"	1976	2						"Kommunikationswissenschaft"
53241	"Corpus Linguistics and Linguistic Theory"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1613-7035"	"1613-7027"	"2180564-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=53241"	"http://www.degruyter.com/view/j/cllt?recentIssue=true"	2005	1						"Allgemeine Linguistik"
213612	"Demokratie und Geschichte"	"Böhlau ; De Gruyter"	"Geschichte;Politologie"	"2307-2881"	"2227-7633"	"2761089-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=213612"	"http://www.degruyter.com/view/j/dug?recentIssue=true"	1997	1						"Demokratie;Zeitgeschichte"
39550	"Deutsche Zeitschrift für Wirtschafts- und Insolvenzrecht (DZWir) (früher: Deutsche Zeitschrift für Wirtschaftsrecht)"	"de Gruyter"	"Rechtswissenschaft;Wirtschaftswissenschaften"	"1612-7056"	"0940-1555"	"2131655-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=39550"	"http://www.degruyter.com/view/j/dwir?recentIssue=true"	1991	1						"Wirtschaftsrecht"
219723	"Deutsches Dante-Jahrbuch "	"de Gruyter Mouton"	"Romanistik"	"2194-4059"	"0070-444X"	"2783191-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=219723"	"http://www.degruyter.com/view/j/dante"	1949	28						"Französische Literaturwissenschaft"
123165	"Dialectologia et Geolinguistica"	"Mouton de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1867-0903"	"0942-4040"	"2502679-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=123165"	"http://www.degruyter.com/view/j/dig?recentIssue=true"	1993	1						"Dialektologie"
205630	"Donauraum, Der"	"Böhlau ; De Gruyter"	"Geschichte;Politologie;Soziologie"	"2307-289X"	"0012-5415"	"2751120-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=205630"	"http://www.degruyter.com/view/j/dnrm?recentIssue=true"	1956	1						"Länderbericht Europa;Europäische Geschichte"
109579	"Editio : Internationales Jahrbuch für Editionswissenschaft"	"de Gruyter; Niemeyer"	"Informations-, Buch- und Bibliothekswesen, Schrift- und Handschriftenkunde"	"1865-9446"	"0931-3079"	"2454656-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=109579"	"http://www.degruyter.com/view/j/edit?recentIssue=true"	1988	2						"Buchhandel"
109616	"English and American Studies in German"	"Niemeyer ; de Gruyter"	"Anglistik. Amerikanistik"	"1865-8946"	"0071-0490"	"2446619-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=109616"	"http://www.degruyter.com/view/j/east?recentIssue=true"	1969	1						"Allgemeine Anglistik"
172105	"Etruscan Studies"	"de Gruyter"	"Archäologie;Klassische Philologie. Byzantinistik. Mittellateinische und neugriechische Philologie. Neulatein"	"2163-8217"	"1080-1960"	"2503414-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=172105"	"http://www.degruyter.com/view/j/etst?recentIssue=true"	1994	1						"Klassische Archäologie"
46515	"European Company and Financial Law Review (ECFR)"	"de Gruyter"	"Rechtswissenschaft"	"1613-2556"	"1613-2548"	"2152166-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=46515"	"http://www.degruyter.com/view/j/ecfr?recentIssue=true"	2004	1						"Wirtschaftsrecht"
198728	"European Journal of Applied Linguistics"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2192-953X"	"2192-9521"	"2722383-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=198728"	"http://www.degruyter.com/view/j/eujal?recentIssue=true"	2013	1						"Linguistik"
150790	"European Journal of Scandinavian Studies (EJSS; Formerly: Skandinavistik)"	"de Gruyter"	"Germanistik. Niederländische Philologie. Skandinavistik"	"2191-9402"	"0342-8427"	"2589898-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=150790"	"http://www.degruyter.com/view/j/ejss?recentIssue=true"	2010	38						"Skandinavistik"
172108	"European Property Law Journal"	"de Gruyter"	"Rechtswissenschaft"	"2190-8362"	"2190-8273"	"2645916-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=172108"	"http://www.degruyter.com/view/j/eplj?recentIssue=true"	2012	1						"Urheberrecht"
55710	"European Review of Contract Law (ERCL)"	"de Gruyter"	"Rechtswissenschaft"	"1614-9939"	"1614-9920"	"2190950-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=55710"	"http://www.degruyter.com/view/j/ercl?recentIssue=true"	2005	1						"Wirtschaftsrecht"
151149	"European Tort Law Yearbook"	"de Gruyter"	"Rechtswissenschaft"	"2190-7781"	"2190-7773"	"2592813-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=151149"	"http://www.degruyter.com/view/j/etly?recentIssue=true"	2010	2009						"Zivilrecht"
15317	"Fabula"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1316-0464"	"0014-6242"	"2049688-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=15317"	"http://www.degruyter.com/view/j/fabl?recentIssue=true"	1958	1						"Erzählforschung"
195158	"Figurationen : Gender, Literatur, Kultur "	"Böhlau ; De Gruyter"	"Allgemeines, Fachübergreifendes;Soziologie"	"2194-363X"	"1439-4367"	"2097657-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=195158"	"http://www.degruyter.com/view/j/figurationen?recentIssue=true"	1999							"Genderforschung;Frauenliteratur"
52771	"Folia Linguistica (inkl. Folia Linguistica Historica)"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1614-7308"	"0165-4004"	"2202459-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=52771"	"http://www.degruyter.com/view/j/flin?recentIssue=true"	1967	1						"Allgemeine Linguistik"
123289	"Folia Linguistica Historica"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1614-7316"	"0168-647X"	"2466560-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=123289"	"http://www.degruyter.com/view/j/flin?recentIssue=true"	1980	1						"Allgemeine Linguistik"
38037	"Frühmittelalterliche Studien"	"de Gruyter"	"Geschichte"	"1613-0812"	"0071-9706"	"2051469-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=38037"	"http://www.degruyter.com/view/j/fmst?recentIssue=true"	1967	1						"Mittelalterliche Geschichte"
140261	"George-Jahrbuch"	"de Gruyter"	"Germanistik. Niederländische Philologie. Skandinavistik"	"1865-8881"	"1430-2519"	"2470929-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=140261"	"http://www.degruyter.com/view/j/georgejb?recentIssue=true"	2009	7		2014	10			"Deutsche Literaturgeschichte"
115794	"Germanistik"	"de Gruyter"	"Germanistik. Niederländische Philologie. Skandinavistik"	"1865-9187"	"0016-8912"	"2436249-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=115794"	"http://www.degruyter.com/view/j/germ?recentIssue=true"	2008	48						"Allgemeine Germanistik"
206619	"Geschichte in Köln"	"Böhlau ; De Gruyter"	"Geschichte"	"2198-0667"	"0720-3659"	"2052996-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=206619"	"http://www.degruyter.com/view/j/gik?recentIssue=true"	1978	1						"Landesgeschichte Deutschland;Nordrhein-Westfalen"
