"Lizenzliste: Walter de Gruyter Online-Zeitschriften LLH1 AL [EZB-NALFK-00448]"			 			 			 			 			 	
52625	"Millennium : Jahrbuch zu Kultur und Geschichte des ersten Jahrtausends n. Chr. = Yearbook on the Culture and History of the First Millennium C.E."	"de Gruyter"	"Geschichte;Klassische Philologie. Byzantinistik. Mittellateinische und neugriechische Philologie. Neulatein"	"1867-0318"	"1867-030X"	"2176086-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=52625"	"http://www.degruyter.com/view/j/mjb?recentIssue=true"	2004	1						"Alte Geschichte;Byzantinistik"
214532	"Mitteilungen des Instituts für Österreichische Geschichtsforschung (MIÖG)"	"Böhlau ; De Gruyter"	"Geschichte"	"2307-2903"	"0073-8484"	"2762189-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=214532"	"http://www.degruyter.com/view/j/miog?recentIssue=true"	1880	1						"Landesgeschichte Österreich"
215416	"Moral Philosophy and Politics "	"de Gruyter"	"Philosophie;Politologie"	"2194-5624"	"2194-5616"	"2764798-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=215416"	"http://www.degruyter.com/view/j/mopp?recentIssue=true"	2014							"Moralphilosophie;Politische Philosophie"
15088	"Multilingua : Journal of Cross-Cultural and Interlanguage Communication"	"Mouton de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1613-3684"	"0167-8507"	"2049683-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=15088"	"http://www.degruyter.com/view/j/mult?recentIssue=true"	1982	1						"Ethnolinguistik"
99904	"Naharaim : Zeitschrift für deutsch-jüdische Literatur und Kulturgeschichte"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen;Ethnologie (Volks- und Völkerkunde)"	"1862-9156"	"1862-9148"	"2405121-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=99904"	"http://www.degruyter.com/view/j/naha?recentIssue=true"	2007	1						"Jüdische Literatur;Judentum"
11488	"Neue Zeitschrift für Systematische Theologie und Religionsphilosophie (NZST) "	"de Gruyter"	"Theologie und Religionswissenschaft"	"1612-9520"	"0028-3517"	"2049677-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=11488"	"http://www.degruyter.com/view/j/nzst?recentIssue=true"	1959	1						"Systematische Theologie;Religionsphilosophie"
15771	"Nietzsche-Studien"	"de Gruyter"	"Philosophie"	"1613-0790"	"0342-1422"	"2049671-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=15771"	"http://www.degruyter.com/view/j/niet?recentIssue=true"	1973	2						"Nietzsche-Studien"
185901	"Pólemos: Rivista Semestrale di Diritto, Politica e Cultura"	"de Gruyter"	"Rechtswissenschaft"	"2036-4601"	"2035-5262"	"2674434-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=185901"	"http://www.degruyter.com/view/j/pol?recentIssue=true"	2012	6						"Allgemeine Rechtswissenschaften"
172115	"Poznań Studies in Contemporary Linguistics (2007-)"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1897-7499"	"0137-2459"	"2403591-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=172115"	"http://www.degruyter.com/view/j/psicl?recentIssue=true"	2007	43						"Allgemeine Linguistik"
42417	"Praehistorische Zeitschrift"	"de Gruyter"	"Archäologie"	"1613-0804"	"0079-4848"	"2050013-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=42417"	"http://www.degruyter.com/view/j/prhz?recentIssue=true"	1909	1						"Vor- und Frühgeschichte"
196853	"Preservation, Digital Technology and Culture (PDT&C)"	"de Gruyter"	"Informations-, Buch- und Bibliothekswesen, Schrift- und Handschriftenkunde"	"2195-2965"	"2195-2957"	"2710258-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=196853"	"http://www.degruyter.com/view/j/pdtc?recentIssue=true"	2013	42						"Archivwesen"
10242	"Probus"	"Mouton de Gruyter"	"Klassische Philologie. Byzantinistik. Mittellateinische und neugriechische Philologie. Neulatein;Romanistik"	"1613-4079"	"0921-4771"	"2045582-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=10242"	"http://www.degruyter.com/view/j/prbs?recentIssue=true"	1989	1						"Allgemeine klassische Philologie;Allgemeine Romanistik"
123526	"Quellen und Forschungen aus italienischen Archiven und Bibliotheken"	"de Gruyter"	"Geschichte"	"1865-8865"	"0079-9068"	"2506592-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=123526"	"http://www.degruyter.com/view/j/qfiab?recentIssue=true"	2009	88						"Landesgeschichte Italien"
105477	"ReiseRecht aktuell RRa = Journal for Tourism Law"	"Otto Schmidt ; De Gruyter"	"Rechtswissenschaft;Wirtschaftswissenschaften"	"2193-9535"	"0944-7490"	"2195348-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=105477"	"http://www.degruyter.com/view/j/rra?recentIssue=true"	1993	1		2016	24			"Wirtschaftsrecht"
101171	"Restaurator: International Journal for the Preservation of Library and Archival Material"	"de Gruyter"	"Informations-, Buch- und Bibliothekswesen, Schrift- und Handschriftenkunde"	"1865-8431"	"0034-5806"	"2066965-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=101171"	"http://www.degruyter.com/view/j/rest?recentIssue=true"	1970	1						"Bestandserhaltung"
109623	"Rhetorik: ein internationales Jahrbuch"	"Niemeyer ; de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1865-9160"	"0720-5775"	"2445663-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=109623"	"http://www.degruyter.com/view/j/rhet?recentIssue=true"	1980	1						"Rhetorik"
203189	"Rhizomata : A Journal for Ancient Philosophy and Science"	"de Gruyter"	"Philosophie"	"2196-5110"	"2196-5102"	"2742779-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=203189"	"http://www.degruyter.com/view/j/rhiz?recentIssue=true"	2013	1						"Philosophie;Philosophiegeschichte"
115917	"Romanische Bibliographie / Romance Bibliography (2005 -)"	"Niemeyer ; de Gruyter"	"Romanistik"	"1865-9055"	"0080-388X"	"2393719-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=115917"	"http://www.degruyter.com/view/j/romb?recentIssue=true"	2007	2005						"Bibliographische Zeitschrift"
39462	"Romanistisches Jahrbuch"	"de Gruyter"	"Romanistik"	"1613-0413"	"0080-3898"	"2136396-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=39462"	"http://www.degruyter.com/view/j/roma?recentIssue=true"	1948	1						"Allgemeine Romanistik"
203191	"Saeculum : Jahrbuch für Universalgeschichte"	"Böhlau ; De Gruyter"	"Geschichte"	"2194-4075"	"0080-5319"	"2742586-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=203191"	"http://www.degruyter.com/view/j/saeculum?recentIssue=true"	1950	1						"Geschichte"
140258	"SATS: Northern European Journal of Philosophy"	"de Gruyter"	"Philosophie"	"1869-7577"	"1600-1974"	"2405339-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=140258"	"http://www.degruyter.com/view/j/sats?recentIssue=true"	2000	1						"Allgemeine Philosophie "
168711	"Scientia Poetica: Jahrbuch für Geschichte der Literatur und der Wissenschaften (Yearbook for the History of Literature, Humanities and Sciences)"	"de Gruyter"	"Germanistik. Niederländische Philologie. Skandinavistik;Wissenschaftskunde, Forschung, Hochschul-, Museumswesen"	"1868-9418"	"1431-5041"	"2628011-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=168711"	"http://www.degruyter.com/view/j/scipo?recentIssue=true"	2010	14						"Deutsche Literaturgeschichte;Wissenschaftsgeschichte"
10045	"Semiotica"	"Mouton de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1613-3692"	"0037-1998"	"2044265-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=10045"	"http://www.degruyter.com/view/j/semi?recentIssue=true"	1969	1						"Semiotik"
109624	"Sociolinguistica : Internationales Jahrbuch für Europäische Soziolinguistik"	"Niemeyer ; de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1865-939X"	"0933-1883"	"2455198-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=109624"	"http://www.degruyter.com/view/j/soci?recentIssue=true"	1987	1						"Soziolinguistik"
198787	"Strategie und Sicherheit"	"Böhlau ; De Gruyter"	"Politologie"	"2304-4845"	"2227-7668"	"2722413-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=198787"	"http://www.degruyter.com/view/j/sus?recentIssue=true"	2010			2016				"Politikwissenschaft"
249144	"Südost-Forschungen (2014-)"	"de Gruyter"	"Geschichte"	"2364-9321"	"0081-9077"	"2603505-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=249144"	"http://www.degruyter.com/view/j/sofo"	2014	73						"Regionalgeschichte Osteuropa"
246751	"Südosteuropa : Zeitschrift für Politik und Gesellschaft (2016-)"	"De Gruyter Oldenbourg"	"Politologie"	"2364-933X"	"0722-480X"	"2520127-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=246751"	"http://www.degruyter.com/view/j/soeu?recentIssue=true"	2016	64						"Länderbericht Osteuropa"
11544	"Text and Talk - An Interdisciplinary Journal of Language, Discourse and Communication Studies"	"Mouton de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1613-4117"	"0165-4888"	"2222555-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=11544"	"http://www.degruyter.com/view/j/text?recentIssue=true"	1981	1						"Rhetorik"
40709	"Theoretical Linguistics"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1613-4060"	"0301-4428"	"2138360-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=40709"	"http://www.degruyter.com/view/j/thli?recentIssue=true"	1974	1						"Allgemeine Linguistik"
123166	"Trends in Classics"	"de Gruyter"	"Klassische Philologie. Byzantinistik. Mittellateinische und neugriechische Philologie. Neulatein"	"1866-7481"	"1866-7473"	"2502684-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=123166"	"http://www.degruyter.com/view/j/tcs?recentIssue=true"	2009	1						"Klassische Philologie"
206782	"Wiener Jahrbuch für Kunstgeschichte"	"Böhlau ; De Gruyter"	"Kunstgeschichte"	"2307-2962"	"0083-9981"	"2707044-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=206782"	"http://www.degruyter.com/view/j/wjk?recentIssue=true"	1923	2						"Kunstgeschichte Österreich"
140259	"Wittgenstein-Studien"	"de Gruyter"	"Philosophie"	"1868-7458"	"1868-7431"	"2573233-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=140259"	"http://www.degruyter.com/view/j/wgst?recentIssue=true"	2010	1						"Philosophie der Neuzeit"
225293	"Yearbook for European Jewish Literature Studies"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	""	"2196-6257"	"2802800-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=225293"	"http://www.degruyter.com/view/j/yejls?recentIssue=true"	2014	1						"Jüdische Literatur"
151155	"Yearbook of Phraseology"	"Mouton de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1868-6338"	"1868-632X"	"2592846-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=151155"	"http://www.degruyter.com/view/j/yop?recentIssue=true"	2010							"Semiotik"
172118	"Yearbook of the German Cognitive Linguistics Association"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2197-2796"	""	"2645972-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=172118"	"http://www.degruyter.com/view/j/gcla?recentIssue=true"	2013	1						"Allgemeine Linguistik"
198780	"Zeitschrift der Savigny-Stiftung für Rechtsgeschichte. Germanistische Abteilung (Formerly: Zeitschrift für Rechtsgeschichte)"	"Böhlau ; De Gruyter"	"Rechtswissenschaft"	"2304-4861"	"0323-4045"	"2727342-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=198780"	"http://www.degruyter.com/view/j/zrgga?recentIssue=true"	1861	1						"Rechtsgeschichte"
198781	"Zeitschrift der Savigny-Stiftung für Rechtsgeschichte. Kanonistische Abteilung "	"Böhlau ; De Gruyter"	"Rechtswissenschaft"	"2304-4896"	"0323-4142"	"2727343-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=198781"	"http://www.degruyter.com/view/j/zrgka?recentIssue=true"	1911	1						"Rechtsgeschichte"
198782	"Zeitschrift der Savigny-Stiftung für Rechtsgeschichte. Romanistische Abteilung "	"Böhlau ; De Gruyter"	"Rechtswissenschaft"	"2304-4934"	"0323-4096"	"2727348-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=198782"	"http://www.degruyter.com/view/j/zrgra?recentIssue=true"	1880	1						"Rechtsgeschichte"
145655	"Zeitschrift für Angewandte Linguistik (ZfAL)"	"Mouton de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2190-0191"	"1433-9889"	"2445275-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=145655"	"http://www.degruyter.com/view/j/zfal?recentIssue=true"	2010							"Allgemeine Linguistik"
215225	"Zeitschrift für Anglistik und Amerikanistik (ZAA)"	"de Gruyter"	"Anglistik. Amerikanistik"	"2196-4726"	"0044-2305"	"2075348-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=215225"	"http://www.degruyter.com/view/j/zaa?recentIssue=true"	2004	52						"Allgemeine Anglistik;Amerikanistik"
12664	"Zeitschrift für Antikes Christentum (ZAC)"	"de Gruyter"	"Geschichte;Theologie und Religionswissenschaft"	"1612-961X"	"0949-9571"	"2049668-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=12664"	"http://www.degruyter.com/view/j/zach?recentIssue=true"	1997	1						"Christentum;Religionsgeschichte"
46992	"Zeitschrift für Assyriologie und Vorderasiatische Archäologie (Formerly: Zeitschrift für Assyriologie und verwandte Gebiete)"	"de Gruyter"	"Archäologie"	"1613-1150"	"0084-5299"	"2050020-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=46992"	"http://www.degruyter.com/view/j/zava?recentIssue=true"	1886	1						"Vorderer Orient;Orientalistik"
103143	"Zeitschrift für celtische Philologie (ZcP)"	"Niemeyer ; de Gruyter"	"Anglistik. Amerikanistik"	"1865-889X"	"0084-5302"	"2416195-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=103143"	"http://www.degruyter.com/view/j/zcph?recentIssue=true"	1897	1						"Keltologie"
10573	"Zeitschrift für die Alttestamentliche Wissenschaft (ZATW)"	"de Gruyter"	"Theologie und Religionswissenschaft"	"1613-0103"	"0044-2526"	"2049660-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=10573"	"http://www.degruyter.com/view/j/zatw?recentIssue=true"	1881	1						"Alttestamentliche Theologie"
40711	"Zeitschrift für die Gesamte Strafrechtswissenschaft (ZStW)"	"de Gruyter"	"Rechtswissenschaft"	"1612-703X"	"0084-5310"	"2138296-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=40711"	"http://www.degruyter.com/view/j/zstw?recentIssue=true"	1881	1						"Strafrecht"
11489	"Zeitschrift für die Neutestamentliche Wissenschaft (ZNW) (formerly: Zeitschrift für die neutestamentliche Wissenschaft und die Kunde des Urchristentums; Zeitschrift für die neutestamentliche Wissenschaft und die Kunde der älteren Kirche) "	"de Gruyter"	"Theologie und Religionswissenschaft"	"1613-009X"	"0044-2615"	"2049651-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=11489"	"http://www.degruyter.com/view/j/zntw?recentIssue=true"	1900	1						"Neutestamentliche Theologie"
10079	"Zeitschrift für Germanistische Linguistik (ZGL)"	"de Gruyter"	"Germanistik. Niederländische Philologie. Skandinavistik"	"1613-0626"	"0301-3294"	"2045557-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=10079"	"http://www.degruyter.com/view/j/zfgl?recentIssue=true"	1973	1						"Germanistische Linguistik"
215551	"Zeitschrift für kritische Sozialtheorie und Philosophie "	"de Gruyter"	"Philosophie;Soziologie"	"2194-5640"	"2194-5632"	"2765773-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=215551"	"http://www.degruyter.com/view/j/zksp?recentIssue=true"	2014	1						"Sozialtheorie"
228651	"Zeitschrift für Kulturmanagement "	"De Gruyter ; Transcript"	"Wirtschaftswissenschaften"	"2363-5533"	"2363-5525"	"2812081-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=228651"	"http://www.degruyter.com/view/j/zkmm?recentIssue=true"	2015	1						"Kulturmanagement"
40864	"Zeitschrift für Neuere Theologiegeschichte (ZNThG) = Journal for the History of Modern Theology (JHMTh)"	"de Gruyter"	"Theologie und Religionswissenschaft"	"1612-9776"	"0943-7592"	"2050028-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=40864"	"http://www.degruyter.com/view/j/znth?recentIssue=true"	1994	1						"Religionsgeschichte"
216183	"Zeitschrift für Pädagogik und Theologie "	"de Gruyter"	"Theologie und Religionswissenschaft"	"2366-7796"	"1437-7160"	"2770480-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=216183"	"http://www.degruyter.com/view/j/zpt?recentIssue=true"	2005	57	2					"Religionspädagogik"
186193	"Zeitschrift für Religionswissenschaft"	"de Gruyter"	"Theologie und Religionswissenschaft"	"2194-508X"	"0943-8610"	"2051569-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=186193"	"http://www.degruyter.com/view/j/zfr?recentIssue=true"	1993	1						"Allgemeine Religionswissenschaften"
103186	"Zeitschrift für Romanische Philologie (ZrP)"	"de Gruyter"	"Romanistik"	"1865-9063"	"0049-8661"	"2425215-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=103186"	"http://www.degruyter.com/view/j/zrph?recentIssue=true"	1877	1						"Allgemeine Romanistik"
40481	"Zeitschrift für Unternehmens- und Gesellschaftsrecht (ZGR)"	"de Gruyter"	"Rechtswissenschaft"	"1612-7048"	"0340-2479"	"2137403-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=40481"	"http://www.degruyter.com/view/j/zgre?recentIssue=true"	1972	1						"Wirtschaftsrecht"
39651	"Zeitschrift für Unternehmensgeschichte (ZUG)"	"De Gruyter (formerly C.H. Beck)"	"Geschichte;Wirtschaftswissenschaften"	"2367-2293"	"0342-2852"	"2130742-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=39651"	"http://www.degruyter.com/view/j/zug?recentIssue=true"	1995	40						"Wirtschaftsgeschichte"
197968	"Zeitschrift für Wirtschaftsgeographie = German Journal of Economic Geography"	"De Gruyter, formerly: Buchenverlag"	"Geographie"	"2365-7693"	"0044-3751"	"2717039-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALFK&jour_id=197968"	"http://www.degruyter.com/view/j/zfw?recentIssue=true"	1995	39						"Wirtschaftsgeographie"
