"Lizenzliste: Walter de Gruyter Online-Zeitschriften LLH2 AL [EZB-NALLH-00543]"			 			 			 			 			 	
"Datum: 11.10.2018 um 12:40 Uhr"			 			 			 			 			 	
"Typ der Lizenzen: Alle angezeigten Lizenzen"			 			 			 			 			 	
 			 			 			 			 			 	
"EZB-Id"	"Titel"	"Verlag"	"Fach"	"E-ISSN"	"P-ISSN"	"ZDB-Nummer"	"FrontdoorURL"	"Link zur Zeitschrift"	"erstes Jahr"	"erstes volume"	"erstes issue"	"letztes Jahr"	"letztes volume"	"letztes issue"	"Embargo"	"Schlagworte"
106243	"Altorientalische Forschungen"	"De Gruyter Akademie"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen;Ethnologie (Volks- und Völkerkunde);Geschichte"	"2196-6761"	"0232-8461"	"2425759-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=106243"	"http://www.degruyter.com/view/j/aofo?recentIssue=true"	1975	3					0	"Orientalistik;Alte Geschichte"
218282	"Chinese Semiotic Studies"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2198-9613"	"2198-9605"	"2777988-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=218282"	"http://www.degruyter.com/view/j/css?recentIssue=true"	2009	1					0	"Semiotik ; Sinologie"
215421	"Conceptus : Zeitschrift für Philosophie"	"de Gruyter"	"Philosophie"	"2196-9523"	"0010-5155"	"2764810-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=215421"	"http://www.degruyter.com/view/j/cpt?recentIssue=true"	2008	37		2013	42		0	"Allgemeine Philosophie"
87	"Deutsche Zeitschrift für Philosophie "	"De Gruyter Akademie"	"Philosophie"	"2192-1482"	"0012-1045"	"2226913-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=87"	"http://www.degruyter.com/view/j/dzph?recentIssue=true"	1953	1					0	"Allgemeine Philosophie"
238131	"Digital Culture and Society"	"Transcript ; De Gruyter"	"Informatik;Soziologie"	"2364-2122"	"2364-2114"	"2840486-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=238131"	"http://www.degruyter.com/view/j/dcs?recentIssue=true"	2015	1					0	"Digital Humanities"
231641	"Global Chinese"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2199-4382"	""	"2811170-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=231641"	"http://www.degruyter.com/view/j/glochi?recentIssue=true"	2015	1					0	"Sprache;Linguistik;Chinesisch"
201176	"Glottotheory: International Journal of Theoretical Linguistics"	"De Gruyter ; früher Akademie Verlag"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2196-6907"	"1337-7892"	"2733102-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=201176"	"http://www.degruyter.com/view/j/glot?recentIssue=true"	2013	4					0	"Allgemeine Linguistik"
171454	"Hegel-Jahrbuch"	"De Gruyter ; Akademie"	"Philosophie"	"2192-5550"	"0073-1579"	"2642260-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=171454"	"http://www.degruyter.com/view/j/hgjb?recentIssue=true"	1999						0	"Hegel-Studien"
106450	"Historische Zeitschrift / HZ (1859-)"	"De Gruyter Oldenbourg"	"Geschichte"	"2196-680X"	"0018-2613"	"2052403-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=106450"	"http://www.degruyter.com/view/j/hzhz?recentIssue=true"	1859	1					0	"Allgemeine Geschichtswissenschaften"
230397	"Internationales Jahrbuch für Medienphilosophie"	"de Gruyter"	"Medien- und Kommunikationswissenschaften, Publizistik"	"2196-6834"	"2194-7554"	"2811172-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=230397"	"http://www.degruyter.com/view/j/jbmp?recentIssue=true"	2015	1					0	"Medienwissenschaften"
110538	"Jahrbuch für Wirtschaftsgeschichte = Economic History Yearbook "	"De Gruyter, Akademie-Verl."	"Geschichte;Wirtschaftswissenschaften"	"2196-6842"	"0075-2800"	"2464394-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=110538"	"http://www.degruyter.com/view/j/jbwg?recentIssue=true"	1960	1					0	"Wirtschaftsgeschichte"
218281	"Journal of Early Modern Christianity"	"de Gruyter"	"Geschichte;Theologie und Religionswissenschaft"	"2196-6656"	"2196-6648"	"2777978-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=218281"	"http://www.degruyter.com/view/j/jemc?recentIssue=true"	2014	1					0	"Christentum;Religionsgeschichte"
231645	"Journal of Historical Sociolinguistics"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2199-2908"	""	"2811176-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=231645"	"http://www.degruyter.com/view/j/jhsl?recentIssue=true"	2015	1					0	"Sprache;Linguistik"
204569	"Journal of the International Arthurian Society "	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2196-9361"	"2196-9353"	"2747052-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=204569"	"http://www.degruyter.com/view/j/jias?recentIssue=true"	2013	1					0	"Mediävistik"
108771	"Klio : Beiträge zur alten Geschichte"	"De Gruyter Akademie"	"Geschichte;Klassische Philologie. Byzantinistik. Mittellateinische und neugriechische Philologie. Neulatein"	"2192-7669"	"0075-6334"	"2229818-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=108771"	"http://www.degruyter.com/view/j/klio?recentIssue=true"	1901	1					0	"Alte Geschichte"
80968	"Language Typology and Universals = Sprachtypologie und Universalienforschung (STUF) "	"De Gruyter Akademie"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2196-7148"	"0044-331X"	"2244789-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=80968"	"http://www.degruyter.com/view/j/stuf?recentIssue=true"	1947	1					0	"Allgemeine Linguistik"
230108	"Linguistics Vanguard"	"de Gruyter"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2199-174X"	""	"2798614-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=230108"	"http://www.degruyter.com/view/j/lingvan?recentIssue=true"	2015	1					0	"Allgemeine Linguistik"
96912	"Metaphysica"	"De Gruyter ; formerly Springer Netherlands"	"Philosophie"	"1874-6373"	"1437-2053"	"2396831-X"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=96912"	"http://www.degruyter.com/view/j/mp?recentIssue=true"	2014	15					0	"Metaphysik"
57665	"Militärgeschichtliche Zeitschrift (früher: Militärgeschichtliche Mitteilungen)"	"De Gruyter Oldenbourg"	"Geschichte"	"2196-6850"	"0026-3826"	"2534862-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=57665"	"http://www.degruyter.com/view/j/mgzs?recentIssue=true"	1967	1					0	"Militärgeschichte"
110046	"Mittelalter, Das"	"De Gruyter Akademie"	"Archäologie;Geschichte"	"2196-6869"	"0949-0345"	"2050866-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=110046"	"http://www.degruyter.com/view/j/mial?recentIssue=true"	1996	1					0	"Mittelalterliche Geschichte"
215417	"Multimodal Communication "	"de Gruyter Mouton"	"Medien- und Kommunikationswissenschaften, Publizistik"	"2230-6587"	"2230-6579"	"2764801-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=215417"	"http://www.degruyter.com/view/j/mc?recentIssue=true"	2012	1					0	"Kommunikationswissenschaften"
140431	"Nietzscheforschung"	"De Gruyter Akademie"	"Philosophie"	"2191-9259"	"1869-5604"	"2574421-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=140431"	"http://www.degruyter.com/view/j/nifo?recentIssue=true"	1994	1					0	"Nietzscheforschung"
108026	"Orientalistische Literaturzeitung (OLZ)"	"De Gruyter Akademie"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"2196-6877"	"0030-5383"	"2231070-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=108026"	"http://www.degruyter.com/view/j/olzg?recentIssue=true"	1898	1					0	"Orientalistik"
110457	"Paragrana: Internationale Zeitschrift für Historische Anthropologie"	"De Gruyter Akademie"	"Soziologie"	"2196-6885"	"0938-0116"	"2462174-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=110457"	"http://www.degruyter.com/view/j/para?recentIssue=true"	2008	17					0	"Geschichte der Soziologie"
7306	"Perspektiven der Wirtschaftspolitik (PWP)"	"De Gruyter ; formerly Wiley-Blackwell ; Verein für Socialpolitik"	"Wirtschaftswissenschaften"	"1468-2516"	"1465-6493"	"2008723-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=7306"	"http://www.degruyter.com/view/j/pwp?recentIssue=true"	2000	1					0	"Wirtschaftspolitik"
106065	"Philologus : Zeitschrift für Antike Literatur und ihre Rezeption "	"De Gruyter Akademie"	"Klassische Philologie. Byzantinistik. Mittellateinische und neugriechische Philologie. Neulatein"	"2196-7008"	"0031-7985"	"2231172-5"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=106065"	"http://www.degruyter.com/view/j/phil?recentIssue=true"	1846	1					0	"Allgemeine klassische Philologie"
215418	"Pop : Kultur und Kritik"	"Transcript"	"Kunstgeschichte;Musikwissenschaft"	"2198-0322"	"2194-6981"	"2721118-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=215418"	"http://www.degruyter.com/view/j/pop?recentIssue=true"	2012	1					0	"Popmusik;Popart"
231649	"Querformat"	"de Gruyter"	"Kunstgeschichte"	"2198-0349"	"1867-447X"	"2811178-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=231649"	"http://www.degruyter.com/view/j/quer?recentIssue=true"	2015	7		2015	7		0	"Künste;Bildende Kunst"
130363	"Soziologische Revue "	"De Gruyter Oldenbourg"	"Soziologie"	"2196-7024"	"0343-4109"	"2538197-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=130363"	"http://www.degruyter.com/view/j/srsr?recentIssue=true"	1978	1					0	"Allgemeine Soziologie"
230373	"Studies in Hispanic and Lusophone Linguistics"	"de Gruyter"	"Romanistik"	"2199-3386"	"1939-0238"	"2509132-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=230373"	"http://www.degruyter.com/view/j/shll?recentIssue=true"	2008	1					0	"Hispanistik"
62340	"Vierteljahrshefte für Zeitgeschichte : VfZ (2005,4-)"	"De Gruyter Oldenbourg"	"Geschichte;Politologie"	"2196-7121"	"0042-5702"	"2218237-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=62340"	"http://www.degruyter.com/view/j/vfzg?recentIssue=true"	2005	53					0	"Zeitgeschichte"
252548	"Yearbook for Eastern and Western Philosophy"	"de Gruyter"	"Philosophie"	"2196-5897"	""	"2879303-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=252548"	"http://www.degruyter.com/view/j/yewph?recentIssue=true"	2016	1					0	"Asiatische Philosophie"
110045	"Zeitschrift für Ägyptische Sprache und Altertumskunde"	"De Gruyter Akademie"	"Archäologie"	"2196-713X"	"0044-216X"	"2452498-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=110045"	"http://www.degruyter.com/view/j/zaes?recentIssue=true"	1863	1					0	"Ägyptologie;Orientalistik"
215419	"Zeitschrift für Interkulturelle Germanistik"	"de Gruyter (formerly Transcript)"	"Germanistik. Niederländische Philologie. Skandinavistik"	"2198-0330"	"1869-3660"	"2764806-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=215419"	"http://www.degruyter.com/view/j/zig?recentIssue=true"	2010	1					0	"Allgemeine Germanistik;Deutsch als Fremdsprache"
230372	"Zeitschrift für Kultur- und Kollektivwissenschaft"	"De Gruyter ; Transcript"	"Allgemeines, Fachübergreifendes"	"2363-6319"	"2363-6300"	"2817813-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=230372"	"http://www.degruyter.com/view/j/zkkw?recentIssue=true"	2015	1					0	"Allgemeine Kulturwissenschaften"
215420	"Zeitschrift für Kulturwissenschaften"	"Transcript ; De Gruyter"	"Allgemeines, Fachübergreifendes"	"2197-9111"	"2197-9103"	"2764808-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=215420"	"http://www.degruyter.com/view/j/zfk?recentIssue=true"	2011	5					0	"Allgemeine Kulturwissenschaften"
60279	"Zeitschrift für Slawistik (ZfSl)"	"De Gruyter Akademie"	"Slavistik"	"2196-7016"	"0044-3506"	"2434774-7"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALLH&jour_id=60279"	"http://www.degruyter.com/view/j/slaw?recentIssue=true"	1956	1					0	"Slawistik"
