Alfred-Wegener-Institut Helmholtz-Zentrum für Polar- und Meeresforschung	Alfred-Wegener-Institut
Alfred-Wegener-Institut Helmholtz-Zentrum für Polar- und Meeresforschung	Alfred-Wegener-Institut fu.r Polarforschung
Alfred-Wegener-Institut Helmholtz-Zentrum für Polar- und Meeresforschung	Alfred-Wegener-Institut fu.r Polar- und Meeresforschung
Alice Salomon Hochschule Berlin	Alice-Salomon-Hochschule Berlin
Alice Salomon Hochschule Berlin	Alice Salomon Hochschule Berlin
Alice Salomon Hochschule Berlin	Alice Salomon Hochschule
Amerika-Haus-Bibliothek, München	Amerika-Haus Mu.nchen
Arnold-Bergstraesser-Institut, Bibliothek, Freiburg i. Br.	Arnold-Bergstraesser-Institut fu.r Kulturwissenschaftliche Forschung
Augustana-Hochschule / Bibliothek Neuendettelsau	Augustana-Hochschule
Badische Landesbibliothek Karlsruhe	Badische Landesbibliothek
Badische Landesbibliothek Karlsruhe	Großherzogliche Badische Hof- und Landesbibliothek
Badische Landesbibliothek Karlsruhe	Badische Hof- und Landesbibliothek und Mu.nzsammlung
BA Sachsen, Bibliothek der Staatlichen Studienakademie Breitenbrunn	Berufsakademie Sachsen - Staatliche Studienakademie Breitenbrunn
Bayerische Landesanstalt für Weinbau und Gartenbau - Bibliothek, Veitshöchheim	Bayerische Landesanstalt fu.r Weinbau und Gartenbau
Bayerische Landesanstalt für Weinbau und Gartenbau - Bibliothek, Veitshöchheim	Bayerische Landesanstalt fu.r Wein-, Obst- und Gartenbau
Bayerische Staatsbibliothek München	Bayerische Staatsbibliothek
Bayerische Staatsbibliothek München	Ko.nigliche Hof- und Staatsbibliothek zu Mu.nchen
Berlin-Brandenburgische Akademie der Wissenschaften, Akademiebibliothek	Berlin-Brandenburgische Akademie der Wissenschaften
Berufsakademie Sachsen. Staatliche Studienakademie Bautzen	Berufsakademie Sachsen - Staatliche Studienakademie Glauchau
Berufsgenossenschaftliche Kliniken Bergmannstrost Halle, Medizinische Fachbibliothek	Berufsgenossenschaftliche Kliniken Bergmannstrost
Berufsgenossenschaftliche Kliniken Bergmannstrost Halle, Medizinische Fachbibliothek	Berufsgenossenschaftliche Kliniken Stadt Halle Bergmannstrost
Beuth Hochschule für Technik Berlin	Hochschule fu.r Technik und Wirtschaft Berlin
Beuth Hochschule für Technik Berlin	Beuth-Hochschule fu.r Technik Berlin
BfArM-Bibliothek, Bonn	Bundesinstitut fu.r Arzneimittel und Medizinprodukte
Bibliotheca Hertziana - Max-Planck-Institut für Kunstgeschichte	Bibliotheca Hertziana
Bibliothek am Museum für Naturkunde Berlin	Museum fu.r Naturkunde Berlin
Bibliothek Burg Giebichenstein Kunsthochschule Halle	Burg Giebichenstein, Hochschule fu.r Kunst und Design Halle
Bibliothek Burg Giebichenstein Kunsthochschule Halle	Burg Giebichenstein, Kunsthochschule Halle
Bibliothek der Bundesanstalt für Finanzdienstleistungsaufsicht Bonn	Bundesanstalt fu.r Finanzdienstleistungsaufsicht
Bibliothek der Deutschen Universität für Verwaltungswissenschaften Speyer	Deutsche Universita.t fu.r Verwaltungswissenschaften Speyer
Bibliothek der Dualen Hochschule Baden-Württemberg	Duale Hochschule Baden-Wu.rttemberg
Bibliothek der Dualen Hochschule Baden-Württemberg Mannheim	Duale Hochschule Baden-Wu.rttemberg Mannheim
Bibliothek der Dualen Hochschule Gera-Eisenach, Campus Eisenach	Duale Hochschule Gera-Eisenach
Bibliothek der Dualen Hochschule Ravensburg	Duale Hochschule Baden-Wu.rttemberg Ravensburg
Bibliothek der Evangelischen Hochschule Nürnberg	Evangelische Hochschule Nu.rnberg
Bibliothek der Fachhochschule Erfurt	Fachhochschule Erfurt
Bibliothek der Forstlichen Versuchs- und Forschungsanstalt Baden-Württemberg	Forstliche Versuchs- und Forschungsanstalt Baden-Wu.rttemberg
Bibliothek der Forstlichen Versuchs- und Forschungsanstalt Baden-Württemberg	Baden-Wu.rttembergische Forstliche Versuchs- und Forschungsanstalt
Bibliothek der Frankfurt UAS	Frankfurt University of Applied Sciences
Bibliothek der Friedrich-Ebert-Stiftung	Friedrich-Ebert-Stiftung
Bibliothek der HafenCity Universität Hamburg	HafenCity Universita.t Hamburg
Bibliothek der Hochschule Landshut	Hochschule Landshut
Bibliothek der HafenCity Universität Hamburg	HafenCity Universita.t Hamburg
Bibliothek der HAWK -  Hildesheim/Holzminden/Göttingen	HAWK FH Hildesheim/ Holzminden/Go.ttingen Fachgebiet NEUTec
Bibliothek der HAWK -  Hildesheim/Holzminden/Göttingen	Fachhochschule Hildesheim/Holzminden/Go.ttingen
Bibliothek der HAWK -  Hildesheim/Holzminden/Göttingen	Fachhochschule Hildesheim/Holzminden
Bibliothek der HAWK -  Hildesheim/Holzminden/Göttingen	Fachhochschule Hildesheim
Bibliothek der HAWK -  Hildesheim/Holzminden/Göttingen	Hochschule Hildesheim
Bibliothek der Hochschule Biberach	Hochschule Biberach
Bibliothek der Hochschule für bildende Künste	Hochschule fu.r Bildende Ku.nste Braunschweig
Bibliothek der Hochschule für Musik Nürnberg	Hochschule fu.r Musik Nu.rnberg
Bibliothek der Hochschule für Musik, Theater und Medien Hannover	Hochschule fu.r Musik, Theater und Medien Hannover
Bibliothek der Hochschule für Musik und Theater Leipzig	Hochschule fu.r Musik und Theater Felix Mendelssohn-Bartholdy
Bibliothek der Hochschule für Musik und Theater Leipzig	Hochschule fu.r Musik und Theater .Felix Mendelssohn Bartholdy. Leipzig
Bibliothek der Hochschule für öff. Verwaltung und Finanzen	Hochschule fu.r O.ffentliche Verwaltung und Finanzen
Bibliothek der Hochschule für öff. Verwaltung und Finanzen	Fachhochschule Ludwigsburg - Hochschule fu.r O.ffentliche Verwaltung und Finanzen
Bibliothek der Hochschule für Wirtschaft und Gesellschaft Ludwigshafen am Rhein	Fachhochschule Ludwigshafen am Rhein
Bibliothek der Hochschule Hannover	Hochschule Hannover
Bibliothek der Hochschule Harz in Wernigerode und Halberstadt	Hochschule Harz
Bibliothek der Hochschule Mainz	Hochschule Mainz
Bibliothek der Hochschule München	Hochschule fu.r Angewandte Wissenschaften Mu.nchen
Bibliothek der Hochschule Offenburg	Hochschule Offenburg
Bibliothek der Hochschule Ruhr West	Hochschule Ruhr West
Bibliothek der Hochschule Weihenstephan-Triesdorf	Hochschule Weihenstephan-Triesdorf
Bibliothek der HS Augsburg	Hochschule Augsburg
Bibliothek der HS Augsburg	Fachhochschule Augsburg
Bibliothek der HS Coburg	Fachhochschule Coburg
Bibliothek der HTW-Berlin	Hochschule fu.r Technik und Wirtschaft Berlin
Bibliothek der International Psychoanalytic University (IPU) Berlin	International Psychoanalytic University
Bibliothek der Konrad-Adenauer-Stiftung	Konrad-Adenauer-Stiftung
Bibliothek der Kriminologischen Zentralstelle e.V., Wiesbaden	Kriminologische Zentralstelle
Bibliothek der Leopoldina, Halle (Saale)	Deutsche Akademie der Naturforscher Leopoldina
Bibliothek der Max-Planck-Institute für Chemische Ökologie und Biogeochemie	Max-Planck-Institut fu.r Chemische O.kologie
Bibliothek der Max-Planck-Institute für Chemische Ökologie und Biogeochemie	Max-Planck-Institut fu.r Biogeochemie
Bibliothek der Ostfalia Hochschule für angewandte Wissenschaften	Ostfalia Hochschule fu.r Angewandte Wissenschaften
Bibliothek der Pädagogischen Hochschule Freiburg	Pa.dagogische Hochschule Freiburg
Bibliothek der Pädagogischen Hochschule Freiburg	Pa.dagogische Hochschule Freiburg im Breisgau
Bibliothek der Pädagogischen Hochschule Heidelberg	Pa.dagogische Hochschule Heidelberg
Bibliothek der Physikalisch-Technischen Bundesanstalt, Braunschweig und Berlin	Physikalisch-Technische Bundesanstalt
Bibliothek der Staatlichen Hochschule für Musik Trossingen	Staatliche Hochschule fu.r Musik Trossingen
Bibliothek der Staatlichen Kunsthalle Karlsruhe	Staatliche Kunsthalle Karlsruhe
Bibliothek der Staatlichen Studienakademie Glauchau, BA Sachsen	Berufsakademie Sachsen - Staatliche Studienakademie Glauchau
Bibliothek der Staatlichen Studienakademie Plauen, BA Sachsen	Berufsakademie Sachsen - Staatliche Studienakademie Plauen
Bibliothek der Staatlichen Studienakademie Riesa, BA Sachsen	Berufsakademie Sachsen - Staatliche Studienakademie Riesa
Bibliothek der Technischen Hochschule Aschaffenburg	Hochschule fu.r Angewandte Wissenschaften, Fachhochschule Aschaffenburg
Bibliothek der Technischen Hochschule Deggendorf	Technische Hochschule Deggendorf
Bibliothek der Technischen Hochschule Nürnberg Georg Simon Ohm	Technische Hochschule Nu.rnberg Georg Simon Ohm
Bibliothek der Technischen Hochschule Ulm	Fachhochschule Ulm
Bibliothek der Technischen Universität Hamburg	Technische Universita.t Hamburg
Bibliothek der Technischen Universität Hamburg	Technische Universita.t Hamburg-Harburg
Bibliothek der TH Rosenheim	Fachhochschule Rosenheim
Bibliothek der Westfälischen Hochschule Gelsenkirchen Bocholt Recklinghausen	Westfa.lische Hochschule
Bibliothek des Bischöflichen Priesterseminars Trier	Bischo.fliches Priesterseminar Trier
Bibliothek des Bundesfinanzhofs, München	Bundesfinanzhof
Bibliothek des Bundesgerichtshofs, Karlsruhe	Bundesgerichtshof
Bibliothek des Bundesverfassungsgerichts, Karlsruhe	Bundesverfassungsgericht
Bibliothek des Carl-Thiem-Klinikums Cottbus	Carl-Thiem-Klinikum Cottbus
Bibliothek des Deutschen Forums für Kunstgeschichte Paris	Deutsches Forum fu.r Kunstgeschichte
Bibliothek des Deutschen Historischen Instituts in Rom	Deutsches Historisches Institut in Rom
Bibliothek des Deutschen Museums München	Deutsches Museum
Bibliothek des Deutschen Schiffahrtsmuseums Bremerhaven	Deutsches Schiffahrtsmuseum
Bibliothek des DHI Moskau	Deutsches Historisches Institut Moskau
Bibliothek des Fraunhofer-Instituts für Silicatforschung	Fraunhofer-Institut fu.r Silicatforschung
Bibliothek des Geozentrums Hannover BGR - LBEG - LIAG	Geozentrum
Bibliothek des Hamburger Instituts für Sozialforschung	Hamburger Institut fu.r Sozialforschung
Bibliothek des Instituts für Zeitgeschichte, München	Institut fu.r Zeitgeschichte
Bibliothek des Internationalen Konversionszentrums Bonn (BICC)	Bonn International Center for Conversion
Bibliothek des Landeskirchenamts Hannover	Evangelisch-Lutherische Landeskirche Hannovers
Bibliothek des Max-Planck-Instituts für Innovation und Wettbewerb und des Max-Planck-Instituts für Steuerrecht und Öffentliche Finanzen	Max-Planck-Institut fu.r Innovation und Wettbewerb
Bibliothek des Max-Planck-Instituts für Innovation und Wettbewerb und des Max-Planck-Instituts für Steuerrecht und Öffentliche Finanzen	Max-Planck-Institut fu.r Steuerrecht und O.ffentliche Finanzen
Bibliothek des Wissenschaftsparks Albert Einstein, Potsdam	GeoForschungsZentrum Potsdam
Bibliothek des Wissenschaftsparks Albert Einstein, Potsdam	Deutsches GeoForschungsZentrum
Bibliothek des Wissenschaftsparks Albert Einstein, Potsdam	GeoForschungsZentrum
Bibliothek des Zentralinstituts für Seelische Gesundheit Mannheim	Zentralinstitut fu.r Seelische Gesundheit
Bibliothek des Zentrums für Zeithistorische Forschung e.V., Potsdam	Zentrum fu.r Zeithistorische Forschung Potsdam
Bibliotheken der Universität Frankfurt am Main	Goethe-Universita.t Frankfurt am Main
Bibliothekssystem der Justus-Liebig-Universität Gießen	Justus-Liebig-Universita.t Gießen
Bibliothekssystem der Universität Mainz	Johannes Gutenberg-Universita.t Mainz
Bibliothek Staatliche Studienakademie Leipzig	Berufsakademie Sachsen - Staatliche Studienakademie Leipzig
Bibliothek und Fachinformationsstelle der Wehrtechnischen Dienststelle für Schiffe und Marinewaffen, Maritime Technologie und Forschung, Kiel	Wehrtechnische Dienststelle fu.r Schiffe und Marinewaffen, Maritime Technologie und Forschung
Bibliothek und Fachinformationsstelle der Wehrtechnischen Dienststelle für Schiffe und Marinewaffen, Maritime Technologie und Forschung, Kiel	Bundeswehr. Wehrtechnische Dienststelle fu.r Schiffe und Marinewaffen der Bundeswehr, Maritime Technologie und Forschung
Bibliothek von ZKM und HfG Karlsruhe	Staatliche Hochschule fu.r Gestaltung Karlsruhe
Bibliothek von ZKM und HfG Karlsruhe	Zentrum fu.r Kunst und Medien
BIS - Bibliotheks- und Informationssystem der Universität Oldenburg	Carl von Ossietzky Universita.t Oldenburg
Bochum, Evangelische Hochschule Rheinland-Westfalen-Lippe / Hochschulbibliothek	Evangelische Fachhochschule Rheinland-Westfalen-Lippe
Bundesamt für Migration und Flüchtlinge (BAMF), Bibliothek	Bundesamt fu.r Migration und Flu.chtlinge
Bundesamt für Naturschutz (BfN) / Bibliothek (Bonn/Leipzig/Vilm)	Bundesamt fu.r Naturschutz
Bundesanstalt für Materialforschung und -prüfung (BAM)	Bundesanstalt fu.r Materialforschung und -pru.fung
Bundesanstalt für Materialforschung und -prüfung (BAM)	Bundesanstalt fu.r Materialpru.fung
Bundesamt für Seeschifffahrt und Hydrographie / Bibliothek	Bundesamt fu.r Seeschifffahrt und Hydrographie
Bundesamt für Seeschifffahrt und Hydrographie / Bibliothek	Bundesamt fu.r Seeschifffahrt und Hydrographie. Aussenstelle Rostock
Bundesamt für Seeschifffahrt und Hydrographie / Bibliothek	Bundesamt fu.r Seeschiffahrt und Hydrographie
Bundesamt für Strahlenschutz	Bundesamt fu.r Strahlenschutz
Bundesinstitut für Berufsbildung, Bibliothek, Bonn / Informationsverbund Berlin-Bonn (IVBB)	Bundesinstitut fu.r Berufsausbildung
Bundesinstitut für Risikobewertung	Bundesinstitut fu.r Risikobewertung
Caritas-Bibliothek Freiburg	Caritas Fribourg
Caritas-Bibliothek Freiburg	Caritasverband Freiburg im Breisgau
Commerzbibliothek der Handelskammer Hamburg	Handelskammer Hamburg
DBFZ Deutsches Biomasseforschungszentrum gemeinnützige GmbH	Deutsches BiomasseForschungsZentrum
DESY-Bibliotheken Hamburg/Zeuthen	Deutsches Elektronen-Synchrotron
Deutsche Bundesbank - Bibliothek der Zentrale - Frankfurt am Main	Deutsche Bundesbank
Deutsche Hochschule der Polizei, Münster	Deutsche Hochschule der Polizei
Deutsche Meteorologische Bibliothek, Offenbach am Main	Deutscher Wetterdienst
Deutsches Herzzentrum Berlin	Deutsches Herzzentrum
Deutsches Historisches Institut London	Deutsches Historisches Institut London
Deutsches Historisches Institut Paris	Deutsches Historisches Institut Paris
Deutsches Historisches Institut Warschau	Deutsches Historisches Institut Warschau
Deutsches Historisches Institut Washington	Deutsches Historisches Institut Washington DC
Deutsches Institut für Ernährungsforschung Potsdam-Rehbrücke	Deutsches Institut fu.r Erna.hrungsforschung Potsdam-Rehbru.cke
Deutsches Institut für Ernährungsforschung Potsdam-Rehbrücke	Deutsches Institut fu.r Erna.hrungsforschun
Deutsches Institut für Japanstudien, Bibliothek	Deutsches Institut fu.r Japanstudien
Deutsches Institut für Menschenrechte - Bibliothek	Deutsches Institut fu.r Menschenrechte
Deutsches Institut für Wirtschaftsforschung Berlin	Deutsches Institut fu.r Wirtschaftsforschung
Deutsches Institut für Wirtschaftsforschung Berlin	DIW Deutsches Institut fu.r Wirtschaftsforschung, Berlin
Deutsches Literaturarchiv Marbach	Deutsches Literaturarchiv Marbach
Deutsches Patent- und Markenamt / Bibliothek, München	Patent- und Markenamt
Deutsches Rheuma-Forschungszentrum. Ein Institut der Leibniz-Gemeinschaft	Deutsches Rheuma-Forschungszentrum
Deutsches Zentrum für Altersfragen, Bibliothek, Berlin	Deutsches Zentrum fu.r Altersfragen
Deutsches Zentrum für Neurodegenerative Erkrankungen	Deutsches Zentrum fu.r Neurodegenerative Erkrankungen
Deutsch-Französisches Institut Ludwigsburg	Deutsch-Franzo.sisches Institut
DHBW Lörrach, Bibliothek	Duale Hochschule Baden-Wu.rttemberg Lo.rrach
DIE-Bibliothek für Erwachsenenbildung	Deutsches Institut für Erwachsenenbildung
DLR - Deutsches Zentrum für Luft- und Raumfahrt	Deutsches Zentrum fu.r Luft- und Raumfahrt
Duale Hochschule Baden-Württemberg	Duale Hochschule Baden-Wu.rttemberg
Duale Hochschule Baden-Württemberg DHBW Karlsruhe	Duale Hochschule Baden-Wu.rttemberg Karlsruhe
Duale Hochschule Baden-Württemberg Heidenheim Bibliothek	Duale Hochschule Baden-Wu.rttemberg Heidenheim
Duale Hochschule Baden-Württemberg Stuttgart	Duale Hochschule Baden-Wu.rttemberg Stuttgart
Duale Hochschule Baden-Württemberg Villingen-Schwenningen, Bibliothek	Duale Hochschule Baden-Wu.rttemberg Villingen-Schwenningen
EBS Universität für Wirtschaft und Recht	EBS Universita.t fu.r Wirtschaft und Recht
Erzbischöfliche Akademische Bibliothek Paderborn	Theologische Fakulta.t Paderborn
Erzbischöfliche Akademische Bibliothek Paderborn	Erzbistum Paderborn
Erzbischöfliche Diözesan- und Dombibliothek Köln mit Bibliothek Albertus Magnus	Erzbischo.fliche Dio.zesan- und Dom-Bibliothek Ko.ln
Evangelische Hochschule Berlin	Evangelische Hochschule Berlin
Evangelische Hochschule Freiburg - Hochschulbibliothek	Evangelische Hochschule Freiburg
Evangelische Hochschule Ludwigsburg	Evangelische Hochschule Ludwigsburg
Fachhochschulbibliothek Dortmund	Fachhochschule Dortmund
Fachhochschulbibliothek Münster	Fachhochschule Mu.nster
Fachhochschule Südwestfalen, Hochschulbibliothek	Fachhochschule Su.dwestfalen
FH Potsdam, Hochschulbibliothek	Fachhochschule Potsdam
Filmuniversität Babelsberg Konrad Wolf	Filmuniversita.t Babelsberg Konrad Wolf
Forschungszentrum Jülich GmbH, Zentralbibliothek	Forschungszentrum Ju.lich
Forschungszentrum Jülich GmbH, Zentralbibliothek	Forschungszentrum
Fraunhofer ICT-IMM	Fraunhofer ICT-IMM
Fraunhofer ICT-IMM	Fraunhofer-Institut fu.r Chemische Technologie
Fraunhofer-Institut für Angewandte Optik und Feinmechanik IOF Jena	Fraunhofer-Institut fu.r Angewandte Optik und Feinmechanik
Fraunhofer-Institut für Arbeitswirtschaft und Organisation	Fraunhofer-Institut fu.r Arbeitswirtschaft und Organisation
Fraunhofer-Institut für Keramische Technologien und Systeme IKTS, Dresden, Hermsdorf	Fraunhofer-Institut fu.r Keramische Technologien und Systeme
Fraunhofer-Institut für Keramische Technologien und Systeme IKTS, Dresden, Hermsdorf	Fraunhofer-Institut fu.r Keramische Technologien und Sinterwerkstoffe
Fraunhofer-Institut für Werkstoff- und Strahltechnik, IWS Dresden	Fraunhofer-Institut fu.r Werkstoff- und Strahltechnik
Friedrich-Loeffler-Institut / Bundesforschungsinstitut für Tiergesundheit	Friedrich-Loeffler-Institut
Friedrich-Loeffler-Institut / Bundesforschungsinstitut für Tiergesundheit	Friedrich-Loeffler-Institut fu.r Tierseuchenforschung
Friedrich-Loeffler-Institut / Bundesforschungsinstitut für Tiergesundheit	Friedrich-Loeffler-Institut, Insel Riems
Fritz-Haber-Institut der Max-Planck-Gesellschaft, Berlin	Fritz-Haber-Institut
Führungsakademie der Bundeswehr: Fachinformationsstelle / Bibliothek	Fu.hrungsakademie der Bundeswehr
Führungsakademie der Bundeswehr: Fachinformationsstelle / Bibliothek	Bundeswehr. Fu.hrungsakademie
Geisteswissenschaftliche Zentren Berlin	Geisteswissenschaftliche Zentren Berlin
