Alfred-Wegener-Institut Helmholtz-Zentrum für Polar- und Meeresforschung	Alfred-Wegener-Institut
Gemeinsame Bibliothek der BA Dresden und der EHS Dresden	Berufsakademie Sachsen - Staatliche Studienakademie Dresden
Gemeinsame Bibliothek der BA Dresden und der EHS Dresden	Evangelische Hochschule Dresden
GEOMAR Bibliothek - Helmholtz-Zentrum für Ozeanforschung Kiel	Helmholtz-Zentrum fu.r Ozeanforschung Kiel
Georg-Eckert-Institut - Leibniz-Institut für Internationale Schulbuchforschung	Georg-Eckert-Institut fu.r Internationale Schulbuchforschung
Georg-Eckert-Institut - Leibniz-Institut für Internationale Schulbuchforschung	Georg-Eckert-Institut - Leibniz-Institut fu.r Internationale Schulbuchforschung
Germanisches Nationalmuseum Nürnberg, Bibliothek	Germanisches Nationalmuseum
GESIS  - Leibniz-Institut für Sozialwissenschaften	GESIS - Leibniz-Institut fu.r Sozialwissenschaften
GIGA German Institute of Global and Area Studies - Informationszentrum, Hamburg	GIGA German Institute of Global and Area Studies
GIGA German Institute of Global and Area Studies - Informationszentrum, Hamburg	GIGA Institut fu.r Lateinamerikastudien
Gottfried Wilhelm Leibniz Bibliothek - Niedersächsische Landesbibliothek	Gottfried Wilhelm Leibniz Bibliothek - Niedersa.chsische Landesbibliothek
Hamburger Lehrerbibliothek	Landesinstitut fu.r Lehrerbildung und Schulentwicklung
Helios Zentralbibliothek	HELIOS Kliniken GmbH
Helmholtz-Zentrum Berlin - Zentralbibliothek	Helmholtz-Zentrum Berlin fu.r Materialien und Energie
Helmholtz-Zentrum Dresden-Rossendorf e.V.	Helmholtz-Zentrum Dresden-Rossendorf
Helmholtz-Zentrum für Infektionsforschung, Braunschweig - Bibliothek	Helmholtz-Zentrum fu.r Infektionsforschung
Helmholtz-Zentrum für Umweltforschung GmbH - UFZ	Helmholtz-Zentrum fu.r Umweltforschung
Helmholtz-Zentrum Geesthacht, Bibliothek	Helmholtz-Zentrum Geesthacht
Helmholtz-Zentrum Geesthacht, Bibliothek	Helmholtz-Zentrum
Helmholtz Zentrum München - Zentralbibliothek	Helmholtz Zentrum Mu.nchen
Hertie School of Governance	Hertie School of Governance
Herzog August Bibliothek, Wolfenbüttel	Herzog August Bibliothek
Herzogin Anna Amalia Bibliothek Weimar	Herzogin Anna Amalia Bibliothek
Herz- und Diabeteszentrum NRW	Herz- und Diabeteszentrum Nordrhein-Westfalen
Hochschulbibliothek Aalen	Hochschule Aalen
Hochschulbibliothek Ansbach	Hochschule Ansbach
Hochschulbibliothek der Fachhochschule Aachen	Fachhochschule Aachen
Hochschulbibliothek der Fachhochschule Westküste	Fachhochschule Westku.ste
Hochschulbibliothek der FH Bielefeld	Fachhochschule Bielefeld
Hochschulbibliothek der HfG Schwäbisch Gmünd	Hochschule fu.r Gestaltung
Hochschulbibliothek der HfWU Nürtingen-Geislingen	Hochschule fu.r Wirtschaft und Umwelt Nu.rtingen-Geislingen
Hochschulbibliothek der Hochschule Bochum	Hochschule Bochum
Hochschulbibliothek der Hochschule Düsseldorf	Hochschule Du.sseldorf
Hochschulbibliothek der Hochschule Niederrhein	Hochschule Niederrhein
Hochschulbibliothek der Hochschule Zittau/Görlitz	Hochschule Zittau-Go.rlitz
Hochschulbibliothek der HTWG Konstanz	Hochschule Konstanz Technik, Wirtschaft und Gestaltung
Hochschulbibliothek der HTWK Leipzig	Hochschule fu.r Technik, Wirtschaft und Kultur
Hochschulbibliothek der TH Köln	Technische Hochschule Ko.ln
Hochschulbibliothek der WH Zwickau	Westsa.chsische Hochschule Zwickau
Hochschulbibliothek EAH Jena	Ernst-Abbe-Hochschule Jena
Hochschulbibliothek Emden/Leer	Hochschule Emden/Leer
Hochschulbibliothek Esslingen	Hochschule Esslingen
Hochschulbibliothek Friedensau	Theologische Hochschule Friedensau
Hochschulbibliothek Heilbronn	Hochschule Heilbronn
Hochschulbibliothek Hof	Hochschule Hof
Hochschulbibliothek Karlsruhe	Hochschule Karlsruhe - Technik und Wirtschaft
Hochschulbibliothek Kempten	Hochschule Kempten
Hochschulbibliothek Magdeburg-Stendal	Hochschule Magdeburg-Stendal
Hochschulbibliothek Mannheim	Hochschule Mannheim
Hochschulbibliothek Merseburg	Hochschule Merseburg
Hochschulbibliothek Mittweida	Hochschule Mittweida
Hochschulbibliothek Neubrandenburg	Hochschule Neubrandenburg
Hochschulbibliothek Neu-Ulm	Hochschule fu.r Angewandte Wissenschaften Neu-Ulm
Hochschulbibliothek OTH Regensburg	Ostbayerische Technische Hochschule Regensburg
Hochschulbibliothek Pforzheim	Hochschule Pforzheim
Hochschulbibliothek Stralsund	Fachhochschule Stralsund
Hochschulbibliothek Wismar	Hochschule Wismar
Hochschulbibliothek Worms	Hochschule Worms
Hochschulbibliothek Würzburg-Schweinfurt	Hochschule fu.r Angewandte Wissenschaften Wu.rzburg-Schweinfurt
Hochschule Albstadt-Sigmaringen / Bibliothek	Hochschule Albstadt-Sigmaringe
Hochschule Anhalt	Hochschule Anhalt
Hochschule Anhalt	Hochschule Anhalt (FH)
Hochschule der Medien (HdM)	Hochschule der Medien
Hochschule Fresenius, Idstein	Hochschule Fresenius
Hochschule für Gesundheit	Hochschule fu.r Gesundheit
Hochschule für Gesundheit	Hochschule fu.r Gesundheit Bochum
Hochschule für Musik Detmold	Hochschule fu.r Musik Detmold
Hochschule für Musik Freiburg, Bibliothek	Staatliche Hochschule fu.r Musik Freiburg
Hochschule für Musik Freiburg, Bibliothek	Hochschule fu.r Musik Freiburg
Hochschule für Musik und Tanz Köln, Bibliothek	Hochschule fu.r Musik und Tanz Ko.ln
Hochschule für Musik und Theater München, Bibliothek	Hochschule fu.r Musik und Theater Mu.nchen
Hochschule für Musik und Theater Rostock	Hochschule fu.r Musik und Theater Rostock
Hochschule für nachhaltige Entwicklung Eberswalde	Hochschule fu.r Nachhaltige Entwicklung Eberswalde (FH)
Hochschule für nachhaltige Entwicklung Eberswalde	Hochschule fu.r Nachhaltige Entwicklung Eberswalde
Hochschule für Technik Stuttgart	Hochschule fu.r Technik Stuttgart
Hochschule für Technik Stuttgart	Fachhochschule Stuttgart - Hochschule fu.r Technik
Hochschule für Technik und Wirtschaft des Saarlandes / Bibliothek	Hochschule fu.r Technik und Wirtschaft des Saarlandes
Hochschule für Technik und Wirtschaft Dresden	Hochschule fu.r Technik und Wirtschaft Dresden
Hochschule für Technik und Wirtschaft Dresden	Hochschule fu.r Technik und Wirtschaft Dresden (FH)
Hochschule Furtwangen - Die Bibliotheken	Hochschule Furtwangen
Hochschule für Wirtschaft und Recht Berlin	Hochschule fu.r Wirtschaft und Recht Berlin
Hochschule Geisenheim	Hochschule Geisenheim
Hochschule Hamm-Lippstadt, Zentrum für Wissensmanagement	Hochschule Hamm-Lippstadt
Hochschule Kaiserslautern, Hochschulbibliothek	Hochschule Kaiserslautern
Hochschule Karlsruhe - Technik und Wirtschaft HsKA	Hochschule Karlsruhe - Technik und Wirtschaft
Hochschule Karlsruhe - Technik und Wirtschaft HsKA	Hochschule Karlsruhe Technik und Wirtschaft
Hochschule Karlsruhe - Technik und Wirtschaft HsKA	Fachhochschule Karlsruhe
Hochschule Koblenz RheinAhrCampus Remagen	Hochschule Koblenz
Hochschule Koblenz RheinMoselCampus	Hochschule Koblenz
Hochschule Nordhausen, Hochschulbibliothek	Hochschule Nordhausen
Hochschule Osnabrück - Bibliothek	Hochschule Osnabru.ck
Hochschule Ravensburg-Weingarten (HRW)	Hochschule Ravensburg-Weingarten Technik, Wirtschaft, Sozialwesen
Hochschule Ravensburg-Weingarten (HRW)	Fachhochschule Ravensburg-Weingarten, Hochschule fu.r Technik und Sozialwesen
Hochschule Reutlingen - Lernzentrum	Hochschule Reutlingen
Hochschule Rhein-Waal	Hochschule Rhein-Waal
Hochschule Schmalkalden / Bibliothek	Hochschule Schmalkalden
Hochschule Trier / Bibliothek	Hochschule Trier
Hochschulinformations- und Bibliotheksservice (HIBS) der HAW-Hamburg	Hochschule fu.r Angewandte Wissenschaften Hamburg
Hochschul- und Kreisbibliothek Bonn-Rhein-Sieg	Hochschule Bonn-Rhein-Sieg
Hochschul- und Landesbibliothek Fulda	Hochschule Fulda
Hochschul- und Landesbibliothek Fulda	Fachhochschule Fulda
Hochschul- und Landesbibliothek RheinMain	Hochschule RheinMain
Hochschul- und Landeskirchenbibliothek Wuppertal	Kirchliche Hochschule Wuppertal
HSFK-Bibliothek Frankfurt am Main	Hessische Stiftung Friedens- und Konfliktforschung
Humboldt-Universität zu Berlin	Humboldt-Universita.t zu Berlin
Ibero-Amerikanisches Institut, Berlin	Ibero-Amerikanisches Institut
IfADo - Leibniz-Institut für Arbeitsforschung an der TU Dortmund - Bibliothek	Leibniz-Institut fu.r Arbeitsforschung
IHP Bibliothek Frankfurt (Oder)	IHP GmbH
ILS - Institut für Landes- und Stadtentwicklungsforschung, Bibliothek, Dortmund	ILS - Institut fu.r Landes- und Stadtentwicklungsforschung
ILS - Institut für Landes- und Stadtentwicklungsforschung, Bibliothek, Dortmund	Institut fu.r Landes- und Stadtentwicklungsforschung des Landes Nordrhein Westfalen
Institut für Arbeitsmarkt- und Berufsforschung, Nürnberg	Institut fu.r Arbeitsmarkt- und Berufsforschung
Institut für Seeverkehrswirtschaft und Logistik, ISL InfoCenter/Bibliothek, Bremen	Frankfurter Institut fu.r Umweltorientierte Logistik - Logistik und Verkehr
Institut für Seeverkehrswirtschaft und Logistik, ISL InfoCenter/Bibliothek, Bremen	Institut fu.r Seeverkehrswirtschaft und Logistik
IPN Bibliothek, Kiel	IPN Leibniz-Institut fu.r die Pa.dagogik d. Naturwissenschaften und Mathematik
IUBH Internationale Hochschule	Internationale Fachhochschule Bad Honnef - Bonn
IZUS / Universitätsbibliothek Stuttgart	Universita.t Stuttgart
Jade Hochschule Wilhelmshaven/Oldenburg/Elsfleth, Hochschulbibliothek	Jade Hochschule
Jade Hochschule Wilhelmshaven/Oldenburg/Elsfleth, Hochschulbibliothek	Fachhochschule Wilhelmshaven/Oldenburg/Elsfleth
Johann Heinrich von Thünen-Institut, Bereich Wald	Johann Heinrich von Thu.nen-Institut
Johann Heinrich von Thünen-Institut, Bereich Wald	Johann-Heinrich-von-Thu.nen-Institut
Johann Heinrich von Thünen-Institut (vTI), Bereich Fischerei	Johann Heinrich von Thu.nen-Institut
Johann Heinrich von Thünen-Institut (vTI), Bereich Fischerei	Johann-Heinrich-von-Thu.nen-Institut
Julius Kühn-Institut - Bundesforschungsinstitut für Kulturpflanzen	Julius Ku.hn-Institut, Bundesforschungsinstitut fu.r Kulturpflanzen
Julius Kühn-Institut - Bundesforschungsinstitut für Kulturpflanzen	Julius Ku.hn-Institut
Karlsruher Institut für Technologie KIT	Karlsruher Institut fu.r Technologie
Katholische Hochschule Nordrhein-Westfalen (KatHO NRW) - Hochschulbibliothek	Katholische Hochschule Nordrhein-Westfalen
Katholische Stiftungshochschule München/Benediktbeuern	Katholische Stiftungsfachhochschule Mu.nchen
KIM Konstanz, IT- und Bibliotheksdienste	Universita.t Konstanz
Klinikum Ingolstadt - Zentralbibliothek	Ludwig-Maximilians-Universita.t Mu.nchen
Klinikum Ingolstadt - Zentralbibliothek	Klinikum
Klinikum Nürnberg	Klinikum Nu.rnberg
Klinikum Stuttgart	Klinikum Stuttgart
Kommunikations-, Informations- und Medienzentrum Hohenheim (KIM)	Universita.t Hohenheim
Kunsthistorisches Institut in Florenz, Max-Planck-Institut	Kunsthistorisches Institut in Florenz
Landesamt für Archäologie Sachsen, Bibliothek	Staatliches Museum für Archa.ologie
Landesamt für Denkmalpflege im Regierungspräsidium Stuttgart, Bibliothek (Sitz: Esslingen)	Landesamt fu.r Denkmalpflege
Landesbibliothek Coburg	Landesbibliothek Coburg
Landesbibliothek Mecklenburg-Vorpommern Schwerin	Landesbibliothek Mecklenburg-Vorpommern
Landesbibliothek Oldenburg	Landesbibliothek Oldenburg
Landesbibliothekszentrum Rheinland-Pfalz	Landesbibliothekszentrum Rheinland-Pfalz
Landeskirchliche Bibliothek Bremen	Landeskirchliche Bibliothek
Landeskirchliche Zentralbibliothek Stuttgart	Evangelische Landeskirche in Wu.rttemberg
Leibniz-Institut DSMZ - Deutsche Sammlung von Mikroorganismen und Zellkulturen	Leibniz-Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen
Leibniz-Institut DSMZ - Deutsche Sammlung von Mikroorganismen und Zellkulturen	Deutsche Sammlung von Mikroorganismen und Zellkulturen
Leibniz-Institut fuer Ostseeforschung Warnemünde (IOW)	Institut fu.r Ostseeforschung Warnemu.nde
Leibniz-Institut fuer Ostseeforschung Warnemünde (IOW)	Leibniz-Institut fu.r Ostseeforschung Warnemu.nde
Leibniz-Institut für Agrarentwicklung in Transformationsökonomien	Leibniz-Institut fu.r Agrarentwicklung in Transformationso.konomien
Leibniz-Institut für Analytische Wissenschaften - ISAS - e.V.	Leibniz-Institut fu.r Analytische Wissenschaften
Leibniz-Institut für Analytische Wissenschaften - ISAS - e.V.	Leibniz-Institut fu.r Analytische Wissenschaften
Leibniz-Institut für Astrophysik Potsdam	Leibniz-Institut fu.r Astrophysik Potsdam
Leibniz-Institut für Deutsche Sprache (IDS)	Institut fu.r Deutsche Sprache
Leibniz-Institut für Gewässerökologie und Binnenfischerei	Leibniz-Institut fu.r Gewa.ssero.kologie und Binnenfischerei
Leibniz-Institut für Länderkunde, Geographische Zentralbibliothek, Leipzig	Leibniz-Institut fu.r La.nderkunde
Leibniz Institut für Neue Materialien gGmbH	Leibniz-Institut fu.r Neue Materialien
Leibniz-Institut für Neurobiologie Magdeburg (LIN), Bibliothek	Leibniz-Institut fu.r Neurobiologie
Leibniz-Institut für Nutztierbiologie, Dummerstorf	Leibniz-Institut fu.r Nutztierbiologi
Leibniz-Institut für Pflanzenbiochemie	Leibniz-Institut fu.r Pflanzenbiochemie
Leibniz-Institut für Pflanzengenetik und Kulturpflanzenforschung, Bibliothek	Leibniz-Institut fu.r Pflanzengenetik und Kulturpflanzenforschung
Leibniz-Institut für Pflanzengenetik und Kulturpflanzenforschung, Bibliothek	Leibniz-Institut fu.r Pflanzengenetik und Kulturpflanzenforschung (IPK)
Leibniz-Institut für Raumbezogene Sozialforschung (IRS)	Leibniz-Institut fu.r Raumbezogene Sozialforschung
Leibniz-Institut für Wirtschaftsforschung Halle, IWH - Bibliothek	Institut fu.r Wirtschaftsforschung Halle
Leibniz-Institut für Wirtschaftsforschung Halle, IWH - Bibliothek	Leibniz-Institut fu.r Wirtschaftsforschung Halle
Leibniz-Institut für Wissensmedien - Bibliothek	Leibniz-Institut fu.r Wissensmedien
Leibniz-Zentrum für Agrarlandschaftsforschung (ZALF) e.V. Müncheberg	Leibniz-Zentrum fu.r Agrarlandschaftsforschung
Leibniz-Zentrum für Marine Tropenökologie - MEDIA Unit	Leibniz-Zentrum fu.r Marine Tropeno.kologie
Lippische Landesbibliothek Detmold	Lippische Landesbibliothek Detmold
Macromedia Library	MHMK Macromedia Hochschule fu.r Medien und Kommunikation
Macromedia Library	MHMK Ko.ln
Macromedia Library	MHMK Berlin
Macromedia Library	MHMK Hamburg
Mathematisches Forschungsinstitut Oberwolfach gGmbH	Mathematisches Forschungsinstitut Oberwolfach
Max-Delbrück-Centrum für Molekulare Medizin (MDC), Berlin	Max-Delbru.ck-Centrum fu.r Molekulare Medizin
Max-Planck-Institute für Biochemie u. Neurobiologie, Martinsried	Max-Planck-Institut fu.r Biochemie
Max-Planck-Institute für Biochemie u. Neurobiologie, Martinsried	Max-Planck-Institut fu.r Neurobiologie
Max-Planck-Institute Stuttgart	Max-Planck-Institut fu.r Festko.rperforschung
Max-Planck-Institute Stuttgart	Max-Planck-Institut fu.r Intelligente Systeme
Max-Planck-Institute Tübingen	Max-Planck-Institut fu.r Biologische Kybernetik
Max-Planck-Institute Tübingen	Max-Planck-Institut fu.r Entwicklungsbiologie
Max-Planck-Institute Tübingen	Max-Planck-Institut fu.r Intelligente Systeme
Max-Planck-Institute Tübingen	Friedrich-Miescher-Laboratorium
Max-Planck-Institute Tübingen	Friedrich-Miescher-Laboratorium fu.r Biologische Arbeitsgruppen
Max-Planck-Institut für Astronomie, Heidelberg	Max-Planck-Institut fu.r Astronomie
Max-Planck-Institut für Astrophysik/extraterrestrische Physik, Garching	Max-Planck-Institut fu.r Astrophysik
Max-Planck-Institut für ausländisches öffentliches Recht und Völkerrecht	Max-Planck-Institut fu.r Ausla.ndisches O.ffentliches Recht und Vo.lkerrecht
Max-Planck-Institut für ausländisches und internationales Privatrecht, Hamburg	Max-Planck-Institut fu.r Ausla.ndisches und Internationales Privatrecht
Max-Planck-Institut für ausländisches und internationales Strafrecht, Freiburg i. Br.	Max-Planck-Institut fu.r Ausla.ndisches und Internationales Strafrecht
Max-Planck-Institut für Bildungsforschung, Berlin	Max-Planck-Institut fu.r Bildungsforschung
Max-Planck-Institut für biophysikalische Chemie, Göttingen	Max-Planck-Institut fu.r Biophysikalische Chemie
Max-Planck-Institut für Chemie, Mainz	Max-Planck-Institut fu.r Chemie
Max-Planck-Institut für Chemische Energiekonversion, Mülheim	Max-Planck-Institut fu.r Chemische Energiekonversion
Max-Planck-Institut für Chemische Physik fester Stoffe, Dresden	Max-Planck-Institut fu.r Chemische Physik Fester Stoffe
Max-Planck-Institut für demographische Forschung, Rostock	Max-Planck-Institut fu.r Demografische Forschung
Max-Planck-Institut für Dynamik komplexer technischer Systeme, Magdeburg	Max-Planck-Institut fu.r Dynamik Komplexer Technischer Systeme
Max-Planck-Institut für Dynamik und Selbstorganisation, Göttingen	Max-Planck-Institut fu.r Dynamik und Selbstorganisation
Max-Planck-Institut für Eisenforschung	Max-Planck-Institut fu.r Eisenforschung
Max-Planck-Institut für Eisenforschung	Max-Planck-Institut fu.r Eisenforschung GmbH
Max-Planck-Institut für empirische Ästhetik	Max-Planck-Institut fu.r Empirische A.sthetik
Max-Planck-Institut für Ethnologische Forschung, Halle	Max-Planck-Institut fu.r Ethnologische Forschung
Max-Planck-Institut für europäische Rechtsgeschichte, Frankfurt/Main	Max-Planck-Institut fu.r Europa.ische Rechtsgeschichte
Max-Planck-Institut für evolutionäre Anthropologie, Leipzig	Max-Planck-Institut fu.r Evolutiona.re Anthropologie
Max-Planck-Institut für Evolutionsbiologie, Plön	Max-Planck-Institut fu.r Evolutionsbiologie
Max-Planck-Institut für experimentelle Medizin, Göttingen	Max-Planck-Institut fu.r Experimentelle Medizin
Max-Planck-Institut für Gesellschaftsforschung, Köln	Max-Planck-Institut fu.r Gesellschaftsforschung
Max-Planck-Institut für Gravitationsphysik, Golm	Max-Planck-Institut fu.r Gravitationsphysik
Max-Planck-Institut für Herz- und Lungenforschung, W.G. Kerckhoff-Institut, Bad Nauheim	Max-Planck-Institut fu.r Herz- und Lungenforschung
Max-Planck-Institut für Immunbiologie Freiburg	Max-Planck-Institut fu.r Immunbiologie
Max-Planck-Institut für Infektionsbiologie	Max-Planck-Institut fu.r Infektionsbiologie
Max-Planck-Institut für Informatik Saarbrücken ; Max Planck Institute for Software Systems Kaiserslautern/Saarbrücken	Max-Planck-Institut fu.r Informatik
Max-Planck-Institut für Informatik Saarbrücken ; Max Planck Institute for Software Systems Kaiserslautern/Saarbrücken	Max Planck Institute for Software Systems
Max-Planck-Institut für Kernphysik, Heidelberg	Max-Planck-Institut fu.r Kernphysik
Max-Planck-Institut für Kognitions- und Neurowissenschaften, Leipzig	Max-Planck-Institut fu.r Kognitions- und Neurowissenschaften
Max-Planck-Institut für Kolloid- und Grenzflächenforschung, Golm	Max-Planck-Institut fu.r Kolloid- und Grenzfla.chenforschung
